                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Sat Nov  3 15:45:01 2018
                                      5 ;--------------------------------------------------------
                                      6 	.module uip_icmp6
                           0061C4   969 _CSPPROG4	=	0x61c4
                           0061C5   970 _CSPPROG5	=	0x61c5
                           0061C6   971 _CSPPROG6	=	0x61c6
                           0061C7   972 _CSPPROG7	=	0x61c7
                           0061C8   973 _CSPPROG8	=	0x61c8
                           0061C9   974 _CSPPROG9	=	0x61c9
                           0061CA   975 _CSPPROG10	=	0x61ca
                           0061CB   976 _CSPPROG11	=	0x61cb
                           0061CC   977 _CSPPROG12	=	0x61cc
                           0061CD   978 _CSPPROG13	=	0x61cd
                           0061CE   979 _CSPPROG14	=	0x61ce
                           0061CF   980 _CSPPROG15	=	0x61cf
                           0061D0   981 _CSPPROG16	=	0x61d0
                           0061D1   982 _CSPPROG17	=	0x61d1
                           0061D2   983 _CSPPROG18	=	0x61d2
                           0061D3   984 _CSPPROG19	=	0x61d3
                           0061D4   985 _CSPPROG20	=	0x61d4
                           0061D5   986 _CSPPROG21	=	0x61d5
                           0061D6   987 _CSPPROG22	=	0x61d6
                           0061D7   988 _CSPPROG23	=	0x61d7
                           0061E0   989 _CSPCTRL	=	0x61e0
                           0061E1   990 _CSPSTAT	=	0x61e1
                           0061E2   991 _CSPX	=	0x61e2
                           0061E3   992 _CSPY	=	0x61e3
                           0061E4   993 _CSPZ	=	0x61e4
                           0061E5   994 _CSPT	=	0x61e5
                           006200   995 _USBADDR	=	0x6200
                           006201   996 _USBPOW	=	0x6201
                           006202   997 _USBIIF	=	0x6202
                           006204   998 _USBOIF	=	0x6204
                           006206   999 _USBCIF	=	0x6206
                           006207  1000 _USBIIE	=	0x6207
                           006209  1001 _USBOIE	=	0x6209
                           00620B  1002 _USBCIE	=	0x620b
                           00620C  1003 _USBFRML	=	0x620c
                           00620D  1004 _USBFRMH	=	0x620d
                           00620E  1005 _USBINDEX	=	0x620e
                           00620F  1006 _USBCTRL	=	0x620f
                           006210  1007 _USBMAXI	=	0x6210
                           006211  1008 _USBCS0	=	0x6211
                           006211  1009 _USBCSIL	=	0x6211
                           006212  1010 _USBCSIH	=	0x6212
                           006213  1011 _USBMAXO	=	0x6213
                           006214  1012 _USBCSOL	=	0x6214
                           006215  1013 _USBCSOH	=	0x6215
                           006216  1014 _USBCNT0	=	0x6216
                           006216  1015 _USBCNTL	=	0x6216
                           006217  1016 _USBCNTH	=	0x6217
                           006220  1017 _USBF0	=	0x6220
                           006222  1018 _USBF1	=	0x6222
                           006224  1019 _USBF2	=	0x6224
                           006226  1020 _USBF3	=	0x6226
                           006228  1021 _USBF4	=	0x6228
                           00622A  1022 _USBF5	=	0x622a
                           007080  1023 _X_P0	=	0x7080
                           007086  1024 _X_U0CSR	=	0x7086
                           007089  1025 _X_P0IFG	=	0x7089
                           00708A  1026 _X_P1IFG	=	0x708a
                           00708B  1027 _X_P2IFG	=	0x708b
                           00708C  1028 _X_PICTL	=	0x708c
                           00708D  1029 _X_P1IEN	=	0x708d
                           00708F  1030 _X_P0INP	=	0x708f
                           007090  1031 _X_P1	=	0x7090
                           007091  1032 _X_RFIRQF1	=	0x7091
                           007093  1033 _X_MPAGE	=	0x7093
                           007093  1034 _X__XPAGE	=	0x7093
                           007094  1035 _X_T2CTRL	=	0x7094
                           007095  1036 _X_ST0	=	0x7095
                           007096  1037 _X_ST1	=	0x7096
                           007097  1038 _X_ST2	=	0x7097
                           00709C  1039 _X_T2EVTCFG	=	0x709c
                           00709D  1040 _X_SLEEPSTA	=	0x709d
                           00709E  1041 _X_CLKCONSTA	=	0x709e
                           00709F  1042 _X_FMAP	=	0x709f
                           00709F  1043 _X_PSBANK	=	0x709f
                           0070A0  1044 _X_P2	=	0x70a0
                           0070A1  1045 _X_T2IRQF	=	0x70a1
                           0070A2  1046 _X_T2M0	=	0x70a2
                           0070A3  1047 _X_T2M1	=	0x70a3
                           0070A4  1048 _X_T2MOVF0	=	0x70a4
                           0070A5  1049 _X_T2MOVF1	=	0x70a5
                           0070A6  1050 _X_T2MOVF2	=	0x70a6
                           0070A7  1051 _X_T2IRQM	=	0x70a7
                           0070AB  1052 _X_P0IEN	=	0x70ab
                           0070AC  1053 _X_P2IEN	=	0x70ac
                           0070AD  1054 _X_STLOAD	=	0x70ad
                           0070AE  1055 _X_PMUX	=	0x70ae
                           0070AF  1056 _X_T1STAT	=	0x70af
                           0070B1  1057 _X_ENCDI	=	0x70b1
                           0070B2  1058 _X_ENCDO	=	0x70b2
                           0070B3  1059 _X_ENCCS	=	0x70b3
                           0070B4  1060 _X_ADCCON1	=	0x70b4
                           0070B5  1061 _X_ADCCON2	=	0x70b5
                           0070B6  1062 _X_ADCCON3	=	0x70b6
                           0070BA  1063 _X_ADCL	=	0x70ba
                           0070BB  1064 _X_ADCH	=	0x70bb
                           0070BC  1065 _X_RNDL	=	0x70bc
                           0070BD  1066 _X_RNDH	=	0x70bd
                           0070BE  1067 _X_SLEEPCMD	=	0x70be
                           0070BF  1068 _X_RFERRF	=	0x70bf
                           0070C1  1069 _X_U0DBUF	=	0x70c1
                           0070C2  1070 _X_U0BAUD	=	0x70c2
                           0070C3  1071 _X_T2MSEL	=	0x70c3
                           0070C4  1072 _X_U0UCR	=	0x70c4
                           0070C5  1073 _X_U0GCR	=	0x70c5
                           0070C6  1074 _X_CLKCONCMD	=	0x70c6
                           0070C7  1075 _X_MEMCTR	=	0x70c7
                           0070C9  1076 _X_WDCTL	=	0x70c9
                           0070CA  1077 _X_T3CNT	=	0x70ca
                           0070CB  1078 _X_T3CTL	=	0x70cb
                           0070CC  1079 _X_T3CCTL0	=	0x70cc
                           0070CD  1080 _X_T3CC0	=	0x70cd
                           0070CE  1081 _X_T3CCTL1	=	0x70ce
                           0070CF  1082 _X_T3CC1	=	0x70cf
                           0070D1  1083 _X_DMAIRQ	=	0x70d1
                           0070D2  1084 _X_DMA1CFGL	=	0x70d2
                           0070D3  1085 _X_DMA1CFGH	=	0x70d3
                           0070D4  1086 _X_DMA0CFGL	=	0x70d4
                           0070D5  1087 _X_DMA0CFGH	=	0x70d5
                           0070D6  1088 _X_DMAARM	=	0x70d6
                           0070D7  1089 _X_DMAREQ	=	0x70d7
                           0070D8  1090 _X_TIMIF	=	0x70d8
                           0070D9  1091 _X_RFD	=	0x70d9
                           0070DA  1092 _X_T1CC0L	=	0x70da
                           0070DB  1093 _X_T1CC0H	=	0x70db
                           0070DC  1094 _X_T1CC1L	=	0x70dc
                           0070DD  1095 _X_T1CC1H	=	0x70dd
                           0070DE  1096 _X_T1CC2L	=	0x70de
                           0070DF  1097 _X_T1CC2H	=	0x70df
                           0070E1  1098 _X_RFST	=	0x70e1
                           0070E2  1099 _X_T1CNTL	=	0x70e2
                           0070E3  1100 _X_T1CNTH	=	0x70e3
                           0070E4  1101 _X_T1CTL	=	0x70e4
                           0070E5  1102 _X_T1CCTL0	=	0x70e5
                           0070E6  1103 _X_T1CCTL1	=	0x70e6
                           0070E7  1104 _X_T1CCTL2	=	0x70e7
                           0070E9  1105 _X_RFIRQF0	=	0x70e9
                           0070EA  1106 _X_T4CNT	=	0x70ea
                           0070EB  1107 _X_T4CTL	=	0x70eb
                           0070EC  1108 _X_T4CCTL0	=	0x70ec
                           0070ED  1109 _X_T4CC0	=	0x70ed
                           0070EE  1110 _X_T4CCTL1	=	0x70ee
                           0070EF  1111 _X_T4CC1	=	0x70ef
                           0070F1  1112 _X_PERCFG	=	0x70f1
                           0070F2  1113 _X_APCFG	=	0x70f2
                           0070F3  1114 _X_P0SEL	=	0x70f3
                           0070F4  1115 _X_P1SEL	=	0x70f4
                           0070F5  1116 _X_P2SEL	=	0x70f5
                           0070F6  1117 _X_P1INP	=	0x70f6
                           0070F7  1118 _X_P2INP	=	0x70f7
                           0070F8  1119 _X_U1CSR	=	0x70f8
                           0070F9  1120 _X_U1DBUF	=	0x70f9
                           0070FA  1121 _X_U1BAUD	=	0x70fa
                           0070FB  1122 _X_U1UCR	=	0x70fb
                           0070FC  1123 _X_U1GCR	=	0x70fc
                           0070FD  1124 _X_P0DIR	=	0x70fd
                           0070FE  1125 _X_P1DIR	=	0x70fe
                           0070FF  1126 _X_P2DIR	=	0x70ff
                           007800  1127 _X_INFOPAGE	=	0x7800
                           00780C  1128 _X_IEEE_ADDR	=	0x780c
      000000                       1129 _tmp_ipaddr:
      000000                       1130 	.ds 16
                                   1131 ;--------------------------------------------------------
                                   1132 ; absolute external ram data
                                   1133 ;--------------------------------------------------------
                                   1134 	.area XABS    (ABS,XDATA)
                                   1135 ;--------------------------------------------------------
                                   1136 ; external initialized ram data
                                   1137 ;--------------------------------------------------------
                                   1138 	.area XISEG   (XDATA)
      000000                       1139 _echo_reply_callback_list_list:
      000000                       1140 	.ds 3
      000003                       1141 _echo_reply_callback_list:
      000003                       1142 	.ds 3
      000006                       1143 _input_handler_list_list:
      000006                       1144 	.ds 3
      000009                       1145 _input_handler_list:
      000009                       1146 	.ds 3
      00000C                       1147 _echo_request_handler:
      00000C                       1148 	.ds 8
      000014                       1149 _echo_reply_handler:
      000014                       1150 	.ds 8
                                   1151 	.area HOME    (CODE)
                                   1152 	.area GSINIT0 (CODE)
                                   1153 	.area GSINIT1 (CODE)
                                   1154 	.area GSINIT2 (CODE)
                                   1155 	.area GSINIT3 (CODE)
                                   1156 	.area GSINIT4 (CODE)
                                   1157 	.area GSINIT5 (CODE)
                                   1158 	.area GSINIT  (CODE)
                                   1159 	.area GSFINAL (CODE)
                                   1160 	.area CSEG    (CODE)
                                   1161 ;--------------------------------------------------------
                                   1162 ; global & static initialisations
                                   1163 ;--------------------------------------------------------
                                   1164 	.area HOME    (CODE)
                                   1165 	.area GSINIT  (CODE)
                                   1166 	.area GSFINAL (CODE)
                                   1167 	.area GSINIT  (CODE)
                                   1168 ;--------------------------------------------------------
                                   1169 ; Home
                                   1170 ;--------------------------------------------------------
                                   1171 	.area HOME    (CODE)
                                   1172 	.area HOME    (CODE)
                                   1173 ;--------------------------------------------------------
                                   1174 ; code
                                   1175 ;--------------------------------------------------------
                                   1176 	.area BANK1   (CODE)
                                   1177 ;------------------------------------------------------------
                                   1178 ;Allocation info for local variables in function 'input_handler_lookup'
                                   1179 ;------------------------------------------------------------
                                   1180 ;icode                     Allocated to stack - sp -4
                                   1181 ;type                      Allocated to stack - sp +0
                                   1182 ;handler                   Allocated to registers r4 r5 r6 
                                   1183 ;------------------------------------------------------------
                                   1184 ;	../../core/net/ipv6/uip-icmp6.c:80: input_handler_lookup(uint8_t type, uint8_t icode)
                                   1185 ;	-----------------------------------------
                                   1186 ;	 function input_handler_lookup
                                   1187 ;	-----------------------------------------
      000000                       1188 _input_handler_lookup:
                           000007  1189 	ar7 = 0x07
                           000006  1190 	ar6 = 0x06
                           000005  1191 	ar5 = 0x05
                           000004  1192 	ar4 = 0x04
                           000003  1193 	ar3 = 0x03
                           000002  1194 	ar2 = 0x02
                           000001  1195 	ar1 = 0x01
                           000000  1196 	ar0 = 0x00
      000000 C0 82            [24] 1197 	push	dpl
                                   1198 ;	../../core/net/ipv6/uip-icmp6.c:84: for(handler = list_head(input_handler_list);
      000002 90r00r09         [24] 1199 	mov	dptr,#_input_handler_list
      000005 E0               [24] 1200 	movx	a,@dptr
      000006 FC               [12] 1201 	mov	r4,a
      000007 A3               [24] 1202 	inc	dptr
      000008 E0               [24] 1203 	movx	a,@dptr
      000009 FD               [12] 1204 	mov	r5,a
      00000A A3               [24] 1205 	inc	dptr
      00000B E0               [24] 1206 	movx	a,@dptr
      00000C FE               [12] 1207 	mov	r6,a
      00000D 8C 82            [24] 1208 	mov	dpl,r4
      00000F 8D 83            [24] 1209 	mov	dph,r5
      000011 8E F0            [24] 1210 	mov	b,r6
      000013 78r00            [12] 1211 	mov	r0,#_list_head
      000015 79s00            [12] 1212 	mov	r1,#(_list_head >> 8)
      000017 7As00            [12] 1213 	mov	r2,#(_list_head >> 16)
      000019 12r00r00         [24] 1214 	lcall	__sdcc_banked_call
      00001C AC 82            [24] 1215 	mov	r4,dpl
      00001E AD 83            [24] 1216 	mov	r5,dph
      000020 AE F0            [24] 1217 	mov	r6,b
      000022                       1218 00107$:
                                   1219 ;	../../core/net/ipv6/uip-icmp6.c:85: handler != NULL;
      000022 E4               [12] 1220 	clr	a
      000023 C0 E0            [24] 1221 	push	acc
      000025 E4               [12] 1222 	clr	a
      000026 C0 E0            [24] 1223 	push	acc
      000028 E4               [12] 1224 	clr	a
      000029 C0 E0            [24] 1225 	push	acc
      00002B 8C 82            [24] 1226 	mov	dpl,r4
      00002D 8D 83            [24] 1227 	mov	dph,r5
      00002F 8E F0            [24] 1228 	mov	b,r6
      000031 12r00r00         [24] 1229 	lcall	___gptr_cmp
      000034 15 81            [12] 1230 	dec	sp
      000036 15 81            [12] 1231 	dec	sp
      000038 15 81            [12] 1232 	dec	sp
      00003A 60 66            [24] 1233 	jz	00105$
                                   1234 ;	../../core/net/ipv6/uip-icmp6.c:87: if(handler->type == type &&
      00003C 74 03            [12] 1235 	mov	a,#0x03
      00003E 2C               [12] 1236 	add	a,r4
      00003F FA               [12] 1237 	mov	r2,a
      000040 E4               [12] 1238 	clr	a
      000041 3D               [12] 1239 	addc	a,r5
      000042 FB               [12] 1240 	mov	r3,a
      000043 8E 07            [24] 1241 	mov	ar7,r6
      000045 8A 82            [24] 1242 	mov	dpl,r2
      000047 8B 83            [24] 1243 	mov	dph,r3
      000049 8F F0            [24] 1244 	mov	b,r7
      00004B 12r00r00         [24] 1245 	lcall	__gptrget
      00004E FA               [12] 1246 	mov	r2,a
      00004F A8 81            [24] 1247 	mov	r0,sp
      000051 E6               [12] 1248 	mov	a,@r0
      000052 B5 02 29         [24] 1249 	cjne	a,ar2,00108$
                                   1250 ;	../../core/net/ipv6/uip-icmp6.c:88: (handler->icode == icode ||
      000055 74 04            [12] 1251 	mov	a,#0x04
      000057 2C               [12] 1252 	add	a,r4
      000058 FA               [12] 1253 	mov	r2,a
      000059 E4               [12] 1254 	clr	a
      00005A 3D               [12] 1255 	addc	a,r5
      00005B FB               [12] 1256 	mov	r3,a
      00005C 8E 07            [24] 1257 	mov	ar7,r6
      00005E 8A 82            [24] 1258 	mov	dpl,r2
      000060 8B 83            [24] 1259 	mov	dph,r3
      000062 8F F0            [24] 1260 	mov	b,r7
      000064 12r00r00         [24] 1261 	lcall	__gptrget
      000067 FF               [12] 1262 	mov	r7,a
      000068 E5 81            [12] 1263 	mov	a,sp
      00006A 24 FC            [12] 1264 	add	a,#0xfc
      00006C F8               [12] 1265 	mov	r0,a
      00006D E6               [12] 1266 	mov	a,@r0
      00006E B5 07 02         [24] 1267 	cjne	a,ar7,00126$
      000071 80 03            [24] 1268 	sjmp	00101$
      000073                       1269 00126$:
                                   1270 ;	../../core/net/ipv6/uip-icmp6.c:89: handler->icode == UIP_ICMP6_HANDLER_CODE_ANY)) {
      000073 BF FF 08         [24] 1271 	cjne	r7,#0xFF,00108$
      000076                       1272 00101$:
                                   1273 ;	../../core/net/ipv6/uip-icmp6.c:90: return handler;
      000076 8C 82            [24] 1274 	mov	dpl,r4
      000078 8D 83            [24] 1275 	mov	dph,r5
      00007A 8E F0            [24] 1276 	mov	b,r6
      00007C 80 2A            [24] 1277 	sjmp	00109$
      00007E                       1278 00108$:
                                   1279 ;	../../core/net/ipv6/uip-icmp6.c:86: handler = list_item_next(handler)) {
      00007E 8C 02            [24] 1280 	mov	ar2,r4
      000080 8D 03            [24] 1281 	mov	ar3,r5
      000082 8E 07            [24] 1282 	mov	ar7,r6
      000084 8A 82            [24] 1283 	mov	dpl,r2
      000086 8B 83            [24] 1284 	mov	dph,r3
      000088 8F F0            [24] 1285 	mov	b,r7
      00008A 78r00            [12] 1286 	mov	r0,#_list_item_next
      00008C 79s00            [12] 1287 	mov	r1,#(_list_item_next >> 8)
      00008E 7As00            [12] 1288 	mov	r2,#(_list_item_next >> 16)
      000090 12r00r00         [24] 1289 	lcall	__sdcc_banked_call
      000093 AA 82            [24] 1290 	mov	r2,dpl
      000095 AB 83            [24] 1291 	mov	r3,dph
      000097 AF F0            [24] 1292 	mov	r7,b
      000099 8A 04            [24] 1293 	mov	ar4,r2
      00009B 8B 05            [24] 1294 	mov	ar5,r3
      00009D 8F 06            [24] 1295 	mov	ar6,r7
      00009F 02r00r22         [24] 1296 	ljmp	00107$
      0000A2                       1297 00105$:
                                   1298 ;	../../core/net/ipv6/uip-icmp6.c:94: return NULL;
      0000A2 90 00 00         [24] 1299 	mov	dptr,#0x0000
      0000A5 75 F0 00         [24] 1300 	mov	b,#0x00
      0000A8                       1301 00109$:
      0000A8 15 81            [12] 1302 	dec	sp
      0000AA 02r00r00         [24] 1303 	ljmp	__sdcc_banked_ret
                                   1304 ;------------------------------------------------------------
                                   1305 ;Allocation info for local variables in function 'uip_icmp6_input'
                                   1306 ;------------------------------------------------------------
                                   1307 ;icode                     Allocated to stack - sp -3
                                   1308 ;type                      Allocated to registers r7 
                                   1309 ;handler                   Allocated to registers r5 r6 r7 
                                   1310 ;------------------------------------------------------------
                                   1311 ;	../../core/net/ipv6/uip-icmp6.c:98: uip_icmp6_input(uint8_t type, uint8_t icode)
                                   1312 ;	-----------------------------------------
                                   1313 ;	 function uip_icmp6_input
                                   1314 ;	-----------------------------------------
      0000AD                       1315 _uip_icmp6_input:
      0000AD AF 82            [24] 1316 	mov	r7,dpl
                                   1317 ;	../../core/net/ipv6/uip-icmp6.c:100: uip_icmp6_input_handler_t *handler = input_handler_lookup(type, icode);
      0000AF E5 81            [12] 1318 	mov	a,sp
      0000B1 24 FD            [12] 1319 	add	a,#0xfd
      0000B3 F8               [12] 1320 	mov	r0,a
      0000B4 E6               [12] 1321 	mov	a,@r0
      0000B5 C0 E0            [24] 1322 	push	acc
      0000B7 8F 82            [24] 1323 	mov	dpl,r7
      0000B9 78r00            [12] 1324 	mov	r0,#_input_handler_lookup
      0000BB 79s00            [12] 1325 	mov	r1,#(_input_handler_lookup >> 8)
      0000BD 7As00            [12] 1326 	mov	r2,#(_input_handler_lookup >> 16)
      0000BF 12r00r00         [24] 1327 	lcall	__sdcc_banked_call
      0000C2 AD 82            [24] 1328 	mov	r5,dpl
      0000C4 AE 83            [24] 1329 	mov	r6,dph
      0000C6 AF F0            [24] 1330 	mov	r7,b
      0000C8 15 81            [12] 1331 	dec	sp
                                   1332 ;	../../core/net/ipv6/uip-icmp6.c:102: if(handler == NULL) {
      0000CA ED               [12] 1333 	mov	a,r5
      0000CB 4E               [12] 1334 	orl	a,r6
      0000CC 70 05            [24] 1335 	jnz	00102$
                                   1336 ;	../../core/net/ipv6/uip-icmp6.c:103: return UIP_ICMP6_INPUT_ERROR;
      0000CE 75 82 01         [24] 1337 	mov	dpl,#0x01
      0000D1 80 42            [24] 1338 	sjmp	00105$
      0000D3                       1339 00102$:
                                   1340 ;	../../core/net/ipv6/uip-icmp6.c:106: if(handler->handler == NULL) {
      0000D3 74 05            [12] 1341 	mov	a,#0x05
      0000D5 2D               [12] 1342 	add	a,r5
      0000D6 FD               [12] 1343 	mov	r5,a
      0000D7 E4               [12] 1344 	clr	a
      0000D8 3E               [12] 1345 	addc	a,r6
      0000D9 FE               [12] 1346 	mov	r6,a
      0000DA 8D 82            [24] 1347 	mov	dpl,r5
      0000DC 8E 83            [24] 1348 	mov	dph,r6
      0000DE 8F F0            [24] 1349 	mov	b,r7
      0000E0 12r00r00         [24] 1350 	lcall	__gptrget
      0000E3 FD               [12] 1351 	mov	r5,a
      0000E4 A3               [24] 1352 	inc	dptr
      0000E5 12r00r00         [24] 1353 	lcall	__gptrget
      0000E8 FE               [12] 1354 	mov	r6,a
      0000E9 A3               [24] 1355 	inc	dptr
      0000EA 12r00r00         [24] 1356 	lcall	__gptrget
      0000ED FF               [12] 1357 	mov	r7,a
      0000EE ED               [12] 1358 	mov	a,r5
      0000EF 4E               [12] 1359 	orl	a,r6
      0000F0 70 05            [24] 1360 	jnz	00104$
                                   1361 ;	../../core/net/ipv6/uip-icmp6.c:107: return UIP_ICMP6_INPUT_ERROR;
      0000F2 75 82 01         [24] 1362 	mov	dpl,#0x01
      0000F5 80 1E            [24] 1363 	sjmp	00105$
      0000F7                       1364 00104$:
                                   1365 ;	../../core/net/ipv6/uip-icmp6.c:110: handler->handler();
      0000F7 C0 07            [24] 1366 	push	ar7
      0000F9 C0 06            [24] 1367 	push	ar6
      0000FB C0 05            [24] 1368 	push	ar5
      0000FD C0 05            [24] 1369 	push	ar5
      0000FF C0 06            [24] 1370 	push	ar6
      000101 C0 07            [24] 1371 	push	ar7
      000103 D0 02            [24] 1372 	pop	ar2
      000105 D0 01            [24] 1373 	pop	ar1
      000107 D0 00            [24] 1374 	pop	ar0
      000109 12r00r00         [24] 1375 	lcall	__sdcc_banked_call
      00010C D0 05            [24] 1376 	pop	ar5
      00010E D0 06            [24] 1377 	pop	ar6
      000110 D0 07            [24] 1378 	pop	ar7
                                   1379 ;	../../core/net/ipv6/uip-icmp6.c:111: return UIP_ICMP6_INPUT_SUCCESS;
      000112 75 82 00         [24] 1380 	mov	dpl,#0x00
      000115                       1381 00105$:
      000115 02r00r00         [24] 1382 	ljmp	__sdcc_banked_ret
                                   1383 ;------------------------------------------------------------
                                   1384 ;Allocation info for local variables in function 'uip_icmp6_register_input_handler'
                                   1385 ;------------------------------------------------------------
                                   1386 ;handler                   Allocated to registers r5 r6 r7 
                                   1387 ;------------------------------------------------------------
                                   1388 ;	../../core/net/ipv6/uip-icmp6.c:115: uip_icmp6_register_input_handler(uip_icmp6_input_handler_t *handler)
                                   1389 ;	-----------------------------------------
                                   1390 ;	 function uip_icmp6_register_input_handler
                                   1391 ;	-----------------------------------------
      000118                       1392 _uip_icmp6_register_input_handler:
      000118 AD 82            [24] 1393 	mov	r5,dpl
      00011A AE 83            [24] 1394 	mov	r6,dph
      00011C AF F0            [24] 1395 	mov	r7,b
                                   1396 ;	../../core/net/ipv6/uip-icmp6.c:117: list_add(input_handler_list, handler);
      00011E 90r00r09         [24] 1397 	mov	dptr,#_input_handler_list
      000121 E0               [24] 1398 	movx	a,@dptr
      000122 FA               [12] 1399 	mov	r2,a
      000123 A3               [24] 1400 	inc	dptr
      000124 E0               [24] 1401 	movx	a,@dptr
      000125 FB               [12] 1402 	mov	r3,a
      000126 A3               [24] 1403 	inc	dptr
      000127 E0               [24] 1404 	movx	a,@dptr
      000128 FC               [12] 1405 	mov	r4,a
      000129 C0 05            [24] 1406 	push	ar5
      00012B C0 06            [24] 1407 	push	ar6
      00012D C0 07            [24] 1408 	push	ar7
      00012F 8A 82            [24] 1409 	mov	dpl,r2
      000131 8B 83            [24] 1410 	mov	dph,r3
      000133 8C F0            [24] 1411 	mov	b,r4
      000135 78r00            [12] 1412 	mov	r0,#_list_add
      000137 79s00            [12] 1413 	mov	r1,#(_list_add >> 8)
      000139 7As00            [12] 1414 	mov	r2,#(_list_add >> 16)
      00013B 12r00r00         [24] 1415 	lcall	__sdcc_banked_call
      00013E 15 81            [12] 1416 	dec	sp
      000140 15 81            [12] 1417 	dec	sp
      000142 15 81            [12] 1418 	dec	sp
      000144 02r00r00         [24] 1419 	ljmp	__sdcc_banked_ret
                                   1420 ;------------------------------------------------------------
                                   1421 ;Allocation info for local variables in function 'echo_request_input'
                                   1422 ;------------------------------------------------------------
                                   1423 ;temp_ext_len              Allocated to registers r6 
                                   1424 ;sloc0                     Allocated to stack - sp -10
                                   1425 ;sloc1                     Allocated to stack - sp -8
                                   1426 ;sloc2                     Allocated to stack - sp -7
                                   1427 ;sloc3                     Allocated to stack - sp -5
                                   1428 ;sloc4                     Allocated to stack - sp -2
                                   1429 ;------------------------------------------------------------
                                   1430 ;	../../core/net/ipv6/uip-icmp6.c:121: echo_request_input(void)
                                   1431 ;	-----------------------------------------
                                   1432 ;	 function echo_request_input
                                   1433 ;	-----------------------------------------
      000147                       1434 _echo_request_input:
      000147 E5 81            [12] 1435 	mov	a,sp
      000149 24 0B            [12] 1436 	add	a,#0x0B
      00014B F5 81            [12] 1437 	mov	sp,a
                                   1438 ;	../../core/net/ipv6/uip-icmp6.c:138: UIP_IP_BUF->ttl = uip_ds6_if.cur_hop_limit;
      00014D 7Er00            [12] 1439 	mov	r6,#_uip_aligned_buf
      00014F 7Fs00            [12] 1440 	mov	r7,#(_uip_aligned_buf >> 8)
      000151 74 07            [12] 1441 	mov	a,#0x07
      000153 2E               [12] 1442 	add	a,r6
      000154 FE               [12] 1443 	mov	r6,a
      000155 E4               [12] 1444 	clr	a
      000156 3F               [12] 1445 	addc	a,r7
      000157 FF               [12] 1446 	mov	r7,a
      000158 90r00r04         [24] 1447 	mov	dptr,#(_uip_ds6_if + 0x0004)
      00015B E0               [24] 1448 	movx	a,@dptr
      00015C FD               [12] 1449 	mov	r5,a
      00015D 8E 82            [24] 1450 	mov	dpl,r6
      00015F 8F 83            [24] 1451 	mov	dph,r7
      000161 F0               [24] 1452 	movx	@dptr,a
                                   1453 ;	../../core/net/ipv6/uip-icmp6.c:140: if(uip_is_addr_mcast(&UIP_IP_BUF->destipaddr)){
      000162 7Er00            [12] 1454 	mov	r6,#_uip_aligned_buf
      000164 7Fs00            [12] 1455 	mov	r7,#(_uip_aligned_buf >> 8)
      000166 74 18            [12] 1456 	mov	a,#0x18
      000168 2E               [12] 1457 	add	a,r6
      000169 F5 82            [12] 1458 	mov	dpl,a
      00016B E4               [12] 1459 	clr	a
      00016C 3F               [12] 1460 	addc	a,r7
      00016D F5 83            [12] 1461 	mov	dph,a
      00016F E0               [24] 1462 	movx	a,@dptr
      000170 FF               [12] 1463 	mov	r7,a
      000171 BF FF 74         [24] 1464 	cjne	r7,#0xFF,00102$
                                   1465 ;	../../core/net/ipv6/uip-icmp6.c:141: uip_ipaddr_copy(&UIP_IP_BUF->destipaddr, &UIP_IP_BUF->srcipaddr);
      000174 7Er00            [12] 1466 	mov	r6,#_uip_aligned_buf
      000176 7Fs00            [12] 1467 	mov	r7,#(_uip_aligned_buf >> 8)
      000178 74 08            [12] 1468 	mov	a,#0x08
      00017A 2E               [12] 1469 	add	a,r6
      00017B FE               [12] 1470 	mov	r6,a
      00017C E4               [12] 1471 	clr	a
      00017D 3F               [12] 1472 	addc	a,r7
      00017E FF               [12] 1473 	mov	r7,a
      00017F 7D 00            [12] 1474 	mov	r5,#0x00
      000181 7Br00            [12] 1475 	mov	r3,#_uip_aligned_buf
      000183 7Cs00            [12] 1476 	mov	r4,#(_uip_aligned_buf >> 8)
      000185 74 18            [12] 1477 	mov	a,#0x18
      000187 2B               [12] 1478 	add	a,r3
      000188 FB               [12] 1479 	mov	r3,a
      000189 E4               [12] 1480 	clr	a
      00018A 3C               [12] 1481 	addc	a,r4
      00018B FC               [12] 1482 	mov	r4,a
      00018C 7A 00            [12] 1483 	mov	r2,#0x00
      00018E 74 10            [12] 1484 	mov	a,#0x10
      000190 C0 E0            [24] 1485 	push	acc
      000192 E4               [12] 1486 	clr	a
      000193 C0 E0            [24] 1487 	push	acc
      000195 C0 06            [24] 1488 	push	ar6
      000197 C0 07            [24] 1489 	push	ar7
      000199 C0 05            [24] 1490 	push	ar5
      00019B 8B 82            [24] 1491 	mov	dpl,r3
      00019D 8C 83            [24] 1492 	mov	dph,r4
      00019F 8A F0            [24] 1493 	mov	b,r2
      0001A1 78r00            [12] 1494 	mov	r0,#_memcpy
      0001A3 79s00            [12] 1495 	mov	r1,#(_memcpy >> 8)
      0001A5 7As00            [12] 1496 	mov	r2,#(_memcpy >> 16)
      0001A7 12r00r00         [24] 1497 	lcall	__sdcc_banked_call
