                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Sat Nov  3 15:45:14 2018
                                      5 ;--------------------------------------------------------
                                      6 	.module rpl
                                      7 	.optsdcc -mmcs51 --model-huge
                                      8 	
                                      9 ;--------------------------------------------------------
                                     10 ; Public variables in this module
                                     11 ;--------------------------------------------------------
                                     12 	.globl _rpl_ipv6_neighbor_callback
                                     13 	.globl _rpl_link_neighbor_callback
                                     14 	.globl _rpl_reset_periodic_timer
                                     15 	.globl _rpl_cancel_dao
                                     16 	.globl _rpl_schedule_dao_immediately
                                     17 	.globl _rpl_find_parent_any_dag
                                     18 	.globl _rpl_icmp6_register_handlers
                                     19 	.globl _dao_output_target
                                     20 	.globl _rpl_dag_init
                                     21 	.globl _uip_ds6_set_addr_iid
                                     22 	.globl _uip_ds6_maddr_add
                                     23 	.globl _uip_ds6_route_next
                                     24 	.globl _uip_ds6_route_head
                                     25 	.globl _uip_ds6_route_nexthop
                                     26 	.globl _uip_ds6_route_rm
                                     27 	.globl _uip_ds6_route_add
                                     28 	.globl _clock_time
                                     29 	.globl _memcmp
                                     30 	.globl _memcpy
                                     31 	.globl _ACTIVE
                                     32 	.globl _TX_BYTE
                                     33 	.globl _RX_BYTE
                                     34 	.globl _ERR
                                     35 	.globl _FE
                                     36 	.globl _SLAVE
                                     37 	.globl _RE
                                     38 	.globl _MODE
                                     39 	.globl _T3OVFIF
                                     40 	.globl _T3CH0IF
                                     41 	.globl _T3CH1IF
                                     42 	.globl _T4OVFIF
                                     43 	.globl _T4CH0IF
                                     44 	.globl _T4CH1IF
                                     45 	.globl _OVFIM
                                     46 	.globl _B_0
                                     47 	.globl _B_1
                                     48 	.globl _B_2
                                     49 	.globl _B_3
                                     50 	.globl _B_4
                                     51 	.globl _B_5
                                     52 	.globl _B_6
                                     53 	.globl _B_7
                                     54 	.globl _P2IF
                                     55 	.globl _UTX0IF
                                     56 	.globl _UTX1IF
                                     57 	.globl _P1IF
                                     58 	.globl _WDTIF
                                     59 	.globl _ACC_0
                                     60 	.globl _ACC_1
                                     61 	.globl _ACC_2
                                     62 	.globl _ACC_3
                                     63 	.globl _ACC_4
                                     64 	.globl _ACC_5
                                     65 	.globl _ACC_6
                                     66 	.globl _ACC_7
                                     67 	.globl _P
                                     68 	.globl _F1
                                     69 	.globl _OV
                                     70 	.globl _RS0
                                     71 	.globl _RS1
                                     72 	.globl _F0
                                     73 	.globl _AC
                                     74 	.globl _CY
                                     75 	.globl _DMAIF
                                     76 	.globl _T1IF
                                     77 	.globl _T2IF
                                     78 	.globl _T3IF
                                     79 	.globl _T4IF
                                     80 	.globl _P0IF
                                     81 	.globl _STIF
                                     82 	.globl _DMAIE
                                     83 	.globl _T1IE
                                     84 	.globl _T2IE
                                     85 	.globl _T3IE
                                     86 	.globl _T4IE
                                     87 	.globl _P0IE
                                     88 	.globl _RFERRIE
                                     89 	.globl _ADCIE
                                     90 	.globl _URX0IE
                                     91 	.globl _URX1IE
                                     92 	.globl _ENCIE
                                     93 	.globl _STIE
                                     94 	.globl _EA
                                     95 	.globl _P2_0
                                     96 	.globl _P2_1
                                     97 	.globl _P2_2
                                     98 	.globl _P2_3
                                     99 	.globl _P2_4
                                    100 	.globl _P2_5
                                    101 	.globl _P2_6
                                    102 	.globl _P2_7
                                    103 	.globl _ENCIF_0
                                    104 	.globl _ENCIF_1
                                    105 	.globl _P1_0
                                    106 	.globl _P1_1
                                    107 	.globl _P1_2
                                    108 	.globl _P1_3
                                    109 	.globl _P1_4
                                    110 	.globl _P1_5
                                    111 	.globl _P1_6
                                    112 	.globl _P1_7
                                    113 	.globl _IT0
                                    114 	.globl _RFERRIF
                                    115 	.globl _IT1
                                    116 	.globl _URX0IF
                                    117 	.globl _ADCIF
                                    118 	.globl _URX1IF
                                    119 	.globl _P0_0
                                    120 	.globl _P0_1
                                    121 	.globl _P0_2
                                    122 	.globl _P0_3
                                    123 	.globl _P0_4
                                    124 	.globl _P0_5
                                    125 	.globl _P0_6
                                    126 	.globl _P0_7
                                    127 	.globl _WDCTL
                                    128 	.globl _U1GCR
                                    129 	.globl _U1UCR
                                    130 	.globl _U1BAUD
                                    131 	.globl _U1DBUF
                                    132 	.globl _U1CSR
                                    133 	.globl _U0GCR
                                    134 	.globl _U0UCR
                                    135 	.globl _U0BAUD
                                    136 	.globl _U0DBUF
                                    137 	.globl _U0CSR
                                    138 	.globl _TIMIF
                                    139 	.globl _T4CC1
                                    140 	.globl _T4CCTL1
                                    141 	.globl _T4CC0
                                    142 	.globl _T4CCTL0
                                    143 	.globl _T4CTL
                                    144 	.globl _T4CNT
                                    145 	.globl _T3CC1
                                    146 	.globl _T3CCTL1
                                    147 	.globl _T3CC0
                                    148 	.globl _T3CCTL0
                                    149 	.globl _T3CTL
                                    150 	.globl _T3CNT
                                    151 	.globl _T2MSEL
                                    152 	.globl _T2IRQM
                                    153 	.globl _T2MOVF2
                                    154 	.globl _T2MOVF1
                                    155 	.globl _T2MOVF0
                                    156 	.globl _T2M1
                                    157 	.globl _T2M0
                                    158 	.globl _T2IRQF
                                    159 	.globl _T2EVTCFG
                                    160 	.globl _T2CTRL
                                    161 	.globl _T1STAT
                                    162 	.globl _T1CCTL2
                                    163 	.globl _T1CCTL1
                                    164 	.globl _T1CCTL0
                                    165 	.globl _T1CTL
                                    166 	.globl _T1CNTH
                                    167 	.globl _T1CNTL
                                    168 	.globl _T1CC2H
                                    169 	.globl _T1CC2L
                                    170 	.globl _T1CC1H
                                    171 	.globl _T1CC1L
                                    172 	.globl _T1CC0H
                                    173 	.globl _T1CC0L
                                    174 	.globl _CLKCONSTA
                                    175 	.globl _CLKCONCMD
                                    176 	.globl _SLEEPSTA
                                    177 	.globl _SLEEPCMD
                                    178 	.globl _STLOAD
                                    179 	.globl _ST2
                                    180 	.globl _ST1
                                    181 	.globl _ST0
                                    182 	.globl _RFERRF
                                    183 	.globl _RFIRQF0
                                    184 	.globl _RFST
                                    185 	.globl _RFD
                                    186 	.globl _RFIRQF1
                                    187 	.globl _PSBANK
                                    188 	.globl _FMAP
                                    189 	.globl _MEMCTR
                                    190 	.globl __XPAGE
                                    191 	.globl _MPAGE
                                    192 	.globl _PMUX
                                    193 	.globl _P2DIR
                                    194 	.globl _P1DIR
                                    195 	.globl _P0DIR
                                    196 	.globl _P2INP
                                    197 	.globl _P1INP
                                    198 	.globl _P2SEL
                                    199 	.globl _P1SEL
                                    200 	.globl _P0SEL
                                    201 	.globl _APCFG
