                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Sat Nov  3 15:44:57 2018
                                      5 ;--------------------------------------------------------
                                      6 	.module uip6
                                      7 	.optsdcc -mmcs51 --model-huge
                                      8 	
                                      9 ;--------------------------------------------------------
                                     10 ; Public variables in this module
                                     11 ;--------------------------------------------------------
                                     12 	.globl _remove_ext_hdr
                                     13 	.globl _rpl_insert_header
                                     14 	.globl _rpl_verify_header
                                     15 	.globl _rpl_update_header_empty
                                     16 	.globl _uip_ds6_select_src
                                     17 	.globl _uip_ds6_maddr_lookup
                                     18 	.globl _uip_ds6_addr_lookup
                                     19 	.globl _uip_ds6_is_addr_onlink
                                     20 	.globl _uip_ds6_init
                                     21 	.globl _uip_nd6_init
                                     22 	.globl _uip_icmp6_init
                                     23 	.globl _uip_icmp6_input
                                     24 	.globl _uip_icmp6_error_output
                                     25 	.globl _tcpip_uipcall
                                     26 	.globl _memset
                                     27 	.globl _memcmp
                                     28 	.globl _memmove
                                     29 	.globl _memcpy
                                     30 	.globl _ACTIVE
                                     31 	.globl _TX_BYTE
                                     32 	.globl _RX_BYTE
                                     33 	.globl _ERR
                                     34 	.globl _FE
                                     35 	.globl _SLAVE
                                     36 	.globl _RE
                                     37 	.globl _MODE
                                     38 	.globl _T3OVFIF
                                     39 	.globl _T3CH0IF
                                     40 	.globl _T3CH1IF
                                     41 	.globl _T4OVFIF
                                     42 	.globl _T4CH0IF
                                     43 	.globl _T4CH1IF
                                     44 	.globl _OVFIM
                                     45 	.globl _B_0
                                     46 	.globl _B_1
                                     47 	.globl _B_2
                                     48 	.globl _B_3
                                     49 	.globl _B_4
                                     50 	.globl _B_5
                                     51 	.globl _B_6
                                     52 	.globl _B_7
                                     53 	.globl _P2IF
                                     54 	.globl _UTX0IF
                                     55 	.globl _UTX1IF
                                     56 	.globl _P1IF
                                     57 	.globl _WDTIF
                                     58 	.globl _ACC_0
                                     59 	.globl _ACC_1
                                     60 	.globl _ACC_2
                                     61 	.globl _ACC_3
                                     62 	.globl _ACC_4
                                     63 	.globl _ACC_5
                                     64 	.globl _ACC_6
                                     65 	.globl _ACC_7
                                     66 	.globl _P
                                     67 	.globl _F1
                                     68 	.globl _OV
                                     69 	.globl _RS0
                                     70 	.globl _RS1
                                     71 	.globl _F0
                                     72 	.globl _AC
                                     73 	.globl _CY
                                     74 	.globl _DMAIF
                                     75 	.globl _T1IF
                                     76 	.globl _T2IF
                                     77 	.globl _T3IF
                                     78 	.globl _T4IF
                                     79 	.globl _P0IF
                                     80 	.globl _STIF
                                     81 	.globl _DMAIE
                                     82 	.globl _T1IE
                                     83 	.globl _T2IE
                                     84 	.globl _T3IE
                                     85 	.globl _T4IE
                                     86 	.globl _P0IE
                                     87 	.globl _RFERRIE
                                     88 	.globl _ADCIE
                                     89 	.globl _URX0IE
                                     90 	.globl _URX1IE
                                     91 	.globl _ENCIE
                                     92 	.globl _STIE
                                     93 	.globl _EA
                                     94 	.globl _P2_0
                                     95 	.globl _P2_1
                                     96 	.globl _P2_2
                                     97 	.globl _P2_3
                                     98 	.globl _P2_4
                                     99 	.globl _P2_5
                                    100 	.globl _P2_6
                                    101 	.globl _P2_7
                                    102 	.globl _ENCIF_0
                                    103 	.globl _ENCIF_1
                                    104 	.globl _P1_0
                                    105 	.globl _P1_1
                                    106 	.globl _P1_2
                                    107 	.globl _P1_3
                                    108 	.globl _P1_4
                                    109 	.globl _P1_5
                                    110 	.globl _P1_6
                                    111 	.globl _P1_7
                                    112 	.globl _IT0
                                    113 	.globl _RFERRIF
                                    114 	.globl _IT1
                                    115 	.globl _URX0IF
                                    116 	.globl _ADCIF
                                    117 	.globl _URX1IF
                                    118 	.globl _P0_0
                                    119 	.globl _P0_1
                                    120 	.globl _P0_2
                                    121 	.globl _P0_3
                                    122 	.globl _P0_4
                                    123 	.globl _P0_5
                                    124 	.globl _P0_6
                                    125 	.globl _P0_7
                                    126 	.globl _WDCTL
                                    127 	.globl _U1GCR
                                    128 	.globl _U1UCR
                                    129 	.globl _U1BAUD
                                    130 	.globl _U1DBUF
                                    131 	.globl _U1CSR
                                    132 	.globl _U0GCR
                                    133 	.globl _U0UCR
                                    134 	.globl _U0BAUD
                                    135 	.globl _U0DBUF
                                    136 	.globl _U0CSR
                                    137 	.globl _TIMIF
                                    138 	.globl _T4CC1
                                    139 	.globl _T4CCTL1
                                    140 	.globl _T4CC0
                                    141 	.globl _T4CCTL0
                                    142 	.globl _T4CTL
                                    143 	.globl _T4CNT
                                    144 	.globl _T3CC1
                                    145 	.globl _T3CCTL1
                                    146 	.globl _T3CC0
                                    147 	.globl _T3CCTL0
                                    148 	.globl _T3CTL
                                    149 	.globl _T3CNT
                                    150 	.globl _T2MSEL
                                    151 	.globl _T2IRQM
                                    152 	.globl _T2MOVF2
                                    153 	.globl _T2MOVF1
                                    154 	.globl _T2MOVF0
                                    155 	.globl _T2M1
                                    156 	.globl _T2M0
                                    157 	.globl _T2IRQF
                                    158 	.globl _T2EVTCFG
                                    159 	.globl _T2CTRL
                                    160 	.globl _T1STAT
                                    161 	.globl _T1CCTL2
                                    162 	.globl _T1CCTL1
                                    163 	.globl _T1CCTL0
                                    164 	.globl _T1CTL
                                    165 	.globl _T1CNTH
                                    166 	.globl _T1CNTL
                                    167 	.globl _T1CC2H
                                    168 	.globl _T1CC2L
                                    169 	.globl _T1CC1H
                                    170 	.globl _T1CC1L
                                    171 	.globl _T1CC0H
                                    172 	.globl _T1CC0L
                                    173 	.globl _CLKCONSTA
                                    174 	.globl _CLKCONCMD
                                    175 	.globl _SLEEPSTA
                                    176 	.globl _SLEEPCMD
                                    177 	.globl _STLOAD
                                    178 	.globl _ST2
                                    179 	.globl _ST1
                                    180 	.globl _ST0
                                    181 	.globl _RFERRF
                                    182 	.globl _RFIRQF0
                                    183 	.globl _RFST
                                    184 	.globl _RFD
                                    185 	.globl _RFIRQF1
                                    186 	.globl _PSBANK
                                    187 	.globl _FMAP
                                    188 	.globl _MEMCTR
                                    189 	.globl __XPAGE
                                    190 	.globl _MPAGE
                                    191 	.globl _PMUX
                                    192 	.globl _P2DIR
                                    193 	.globl _P1DIR
                                    194 	.globl _P0DIR
                                    195 	.globl _P2INP
                                    196 	.globl _P1INP
                                    197 	.globl _P2SEL
                                    198 	.globl _P1SEL
                                    199 	.globl _P0SEL
                                    200 	.globl _APCFG
                                    201 	.globl _PERCFG
                                    202 	.globl _P0INP
                                    203 	.globl _P2IEN
                                    204 	.globl _P1IEN
                                    205 	.globl _P0IEN
                                    206 	.globl _PICTL
                                    207 	.globl _P2IFG
                                    208 	.globl _P1IFG
                                    209 	.globl _P0IFG
                                    210 	.globl _DMAREQ
                                    211 	.globl _DMAARM
                                    212 	.globl _DMA0CFGH
                                    213 	.globl _DMA0CFGL
                                    214 	.globl _DMA1CFGH
                                    215 	.globl _DMA1CFGL
                                    216 	.globl _DMAIRQ
                                    217 	.globl _ENCCS
                                    218 	.globl _ENCDO
                                    219 	.globl _ENCDI
                                    220 	.globl _RNDH
                                    221 	.globl _RNDL
                                    222 	.globl _ADCH
                                    223 	.globl _ADCL
                                    224 	.globl _ADCCON3
                                    225 	.globl _ADCCON2
                                    226 	.globl _ADCCON1
                                    227 	.globl _B
                                    228 	.globl _IRCON2
                                    229 	.globl _ACC
                                    230 	.globl _PSW
                                    231 	.globl _IRCON
                                    232 	.globl _IP1
                                    233 	.globl _IEN1
                                    234 	.globl _IP0
                                    235 	.globl _IEN0
                                    236 	.globl _P2
                                    237 	.globl _S1CON
                                    238 	.globl _IEN2
                                    239 	.globl _S0CON
                                    240 	.globl _DPS
                                    241 	.globl _P1
                                    242 	.globl _TCON
                                    243 	.globl _PCON
                                    244 	.globl _DPH1
                                    245 	.globl _DPL1
                                    246 	.globl _DPH0
                                    247 	.globl _DPL0
                                    248 	.globl _SP
                                    249 	.globl _P0
                                    250 	.globl _uip_ext_opt_offset
                                    251 	.globl _uip_ext_len
                                    252 	.globl _uip_ext_bitmap
                                    253 	.globl _uip_udp_conns
                                    254 	.globl _uip_udp_conn
                                    255 	.globl _uip_conn
                                    256 	.globl _uip_flags
                                    257 	.globl _uip_slen
                                    258 	.globl _uip_len
                                    259 	.globl _uip_sappdata
                                    260 	.globl _uip_appdata
                                    261 	.globl _uip_aligned_buf
                                    262 	.globl _uip_next_hdr
                                    263 	.globl _uip_lladdr
                                    264 	.globl _X_IEEE_ADDR
                                    265 	.globl _X_INFOPAGE
                                    266 	.globl _X_P2DIR
                                    267 	.globl _X_P1DIR
                                    268 	.globl _X_P0DIR
                                    269 	.globl _X_U1GCR
                                    270 	.globl _X_U1UCR
                                    271 	.globl _X_U1BAUD
                                    272 	.globl _X_U1DBUF
                                    273 	.globl _X_U1CSR
                                    274 	.globl _X_P2INP
                                    275 	.globl _X_P1INP
                                    276 	.globl _X_P2SEL
                                    277 	.globl _X_P1SEL
                                    278 	.globl _X_P0SEL
                                    279 	.globl _X_APCFG
                                    280 	.globl _X_PERCFG
                                    281 	.globl _X_T4CC1
                                    282 	.globl _X_T4CCTL1
                                    283 	.globl _X_T4CC0
                                    284 	.globl _X_T4CCTL0
                                    285 	.globl _X_T4CTL
                                    286 	.globl _X_T4CNT
                                    287 	.globl _X_RFIRQF0
                                    288 	.globl _X_T1CCTL2
                                    289 	.globl _X_T1CCTL1
                                    290 	.globl _X_T1CCTL0
                                    291 	.globl _X_T1CTL
                                    292 	.globl _X_T1CNTH
                                    293 	.globl _X_T1CNTL
                                    294 	.globl _X_RFST
                                    295 	.globl _X_T1CC2H
                                    296 	.globl _X_T1CC2L
                                    297 	.globl _X_T1CC1H
                                    298 	.globl _X_T1CC1L
                                    299 	.globl _X_T1CC0H
                                    300 	.globl _X_T1CC0L
                                    301 	.globl _X_RFD
                                    302 	.globl _X_TIMIF
                                    303 	.globl _X_DMAREQ
                                    304 	.globl _X_DMAARM
                                    305 	.globl _X_DMA0CFGH
                                    306 	.globl _X_DMA0CFGL
                                    307 	.globl _X_DMA1CFGH
                                    308 	.globl _X_DMA1CFGL
                                    309 	.globl _X_DMAIRQ
                                    310 	.globl _X_T3CC1
                                    311 	.globl _X_T3CCTL1
                                    312 	.globl _X_T3CC0
                                    313 	.globl _X_T3CCTL0
                                    314 	.globl _X_T3CTL
                                    315 	.globl _X_T3CNT
                                    316 	.globl _X_WDCTL
                                    317 	.globl _X_MEMCTR
                                    318 	.globl _X_CLKCONCMD
                                    319 	.globl _X_U0GCR
                                    320 	.globl _X_U0UCR
                                    321 	.globl _X_T2MSEL
                                    322 	.globl _X_U0BAUD
                                    323 	.globl _X_U0DBUF
                                    324 	.globl _X_RFERRF
                                    325 	.globl _X_SLEEPCMD
                                    326 	.globl _X_RNDH
                                    327 	.globl _X_RNDL
                                    328 	.globl _X_ADCH
                                    329 	.globl _X_ADCL
                                    330 	.globl _X_ADCCON3
                                    331 	.globl _X_ADCCON2
                                    332 	.globl _X_ADCCON1
                                    333 	.globl _X_ENCCS
                                    334 	.globl _X_ENCDO
                                    335 	.globl _X_ENCDI
                                    336 	.globl _X_T1STAT
                                    337 	.globl _X_PMUX
                                    338 	.globl _X_STLOAD
                                    339 	.globl _X_P2IEN
                                    340 	.globl _X_P0IEN
                                    341 	.globl _X_T2IRQM
                                    342 	.globl _X_T2MOVF2
                                    343 	.globl _X_T2MOVF1
                                    344 	.globl _X_T2MOVF0
                                    345 	.globl _X_T2M1
                                    346 	.globl _X_T2M0
                                    347 	.globl _X_T2IRQF
                                    348 	.globl _X_P2
                                    349 	.globl _X_PSBANK
                                    350 	.globl _X_FMAP
