                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Sat Nov  3 15:44:57 2018
                                      5 ;--------------------------------------------------------
                                      6 	.module uip6
                                    351 	.globl _X_CLKCONSTA
                                    352 	.globl _X_SLEEPSTA
                                    353 	.globl _X_T2EVTCFG
                                    354 	.globl _X_ST2
                                    355 	.globl _X_ST1
                                    356 	.globl _X_ST0
                                    357 	.globl _X_T2CTRL
                                    358 	.globl _X__XPAGE
                                    359 	.globl _X_MPAGE
                                    360 	.globl _X_RFIRQF1
                                    361 	.globl _X_P1
                                    362 	.globl _X_P0INP
                                    363 	.globl _X_P1IEN
                                    364 	.globl _X_PICTL
                                    365 	.globl _X_P2IFG
                                    366 	.globl _X_P1IFG
                                    367 	.globl _X_P0IFG
                                    368 	.globl _X_U0CSR
                                    369 	.globl _X_P0
                                    370 	.globl _USBF5
                                    371 	.globl _USBF4
                                    372 	.globl _USBF3
                                    373 	.globl _USBF2
                                    374 	.globl _USBF1
                                    375 	.globl _USBF0
                                    376 	.globl _USBCNTH
                                    377 	.globl _USBCNTL
                                    378 	.globl _USBCNT0
                                    379 	.globl _USBCSOH
                                    380 	.globl _USBCSOL
                                    381 	.globl _USBMAXO
                                    382 	.globl _USBCSIH
                                    383 	.globl _USBCSIL
                                    384 	.globl _USBCS0
                                    385 	.globl _USBMAXI
                                    386 	.globl _USBCTRL
                                    387 	.globl _USBINDEX
                                    388 	.globl _USBFRMH
                                    389 	.globl _USBFRML
                                    390 	.globl _USBCIE
                                    391 	.globl _USBOIE
                                    392 	.globl _USBIIE
                                    393 	.globl _USBCIF
                                    394 	.globl _USBOIF
                                    395 	.globl _USBIIF
                                    396 	.globl _USBPOW
                                    397 	.globl _USBADDR
                                    398 	.globl _CSPT
                                    399 	.globl _CSPZ
                                    400 	.globl _CSPY
                                    401 	.globl _CSPX
                                    402 	.globl _CSPSTAT
                                    403 	.globl _CSPCTRL
                                    404 	.globl _CSPPROG23
                                    405 	.globl _CSPPROG22
                                    406 	.globl _CSPPROG21
                                    407 	.globl _CSPPROG20
                                    408 	.globl _CSPPROG19
                                    409 	.globl _CSPPROG18
                                    410 	.globl _CSPPROG17
                                    411 	.globl _CSPPROG16
                                    412 	.globl _CSPPROG15
                                    413 	.globl _CSPPROG14
                                    414 	.globl _CSPPROG13
                                    415 	.globl _CSPPROG12
                                    416 	.globl _CSPPROG11
                                    417 	.globl _CSPPROG10
                                    418 	.globl _CSPPROG9
                                    419 	.globl _CSPPROG8
                                    420 	.globl _CSPPROG7
                                    421 	.globl _CSPPROG6
                                    422 	.globl _CSPPROG5
                                    423 	.globl _CSPPROG4
                                    424 	.globl _CSPPROG3
                                    425 	.globl _CSPPROG2
                                    426 	.globl _CSPPROG1
                                    427 	.globl _CSPPROG0
                                    428 	.globl _RFC_OBS_CTRL2
                                    429 	.globl _RFC_OBS_CTRL1
                                    430 	.globl _RFC_OBS_CTRL0
                                    431 	.globl _TXFILTCFG
                                    432 	.globl _PTEST1
                                    433 	.globl _PTEST0
                                    434 	.globl _ATEST
                                    435 	.globl _DACTEST2
                                    436 	.globl _DACTEST1
                                    437 	.globl _DACTEST0
                                    438 	.globl _MDMTEST1
                                    439 	.globl _MDMTEST0
                                    440 	.globl _ADCTEST2
                                    441 	.globl _ADCTEST1
                                    442 	.globl _ADCTEST0
                                    443 	.globl _AGCCTRL3
                                    444 	.globl _AGCCTRL2
                                    445 	.globl _AGCCTRL1
                                    446 	.globl _AGCCTRL0
                                    447 	.globl _FSCAL3
                                    448 	.globl _FSCAL2
                                    449 	.globl _FSCAL1
                                    450 	.globl _FSCAL0
                                    451 	.globl _FSCTRL
                                    452 	.globl _RXCTRL
                                    453 	.globl _FREQEST
                                    454 	.globl _MDMCTRL1
                                    455 	.globl _MDMCTRL0
                                    456 	.globl _RFRND
                                    457 	.globl _RFERRM
                                    458 	.globl _RFIRQM1
                                    459 	.globl _RFIRQM0
                                    460 	.globl _TXLAST_PTR
                                    461 	.globl _TXFIRST_PTR
                                    462 	.globl _RXP1_PTR
                                    463 	.globl _RXLAST_PTR
                                    464 	.globl _RXFIRST_PTR
                                    465 	.globl _TXFIFOCNT
                                    466 	.globl _RXFIFOCNT
                                    467 	.globl _RXFIRST
                                    468 	.globl _RSSISTAT
                                    469 	.globl _RSSI
                                    470 	.globl _CCACTRL1
                                    471 	.globl _CCACTRL0
                                    472 	.globl _FSMCTRL
                                    473 	.globl _FIFOPCTRL
                                    474 	.globl _FSMSTAT1
                                    475 	.globl _FSMSTAT0
                                    476 	.globl _TXCTRL
                                    477 	.globl _TXPOWER
                                    478 	.globl _FREQCTRL
                                    479 	.globl _FREQTUNE
                                    480 	.globl _RXMASKCLR
                                    481 	.globl _RXMASKSET
                                    482 	.globl _RXENABLE
                                    483 	.globl _FRMCTRL1
                                    484 	.globl _FRMCTRL0
                                    485 	.globl _SRCEXTEN2
                                    486 	.globl _SRCEXTEN1
                                    487 	.globl _SRCEXTEN0
                                    488 	.globl _SRCSHORTEN2
                                    489 	.globl _SRCSHORTEN1
                                    490 	.globl _SRCSHORTEN0
                                    491 	.globl _SRCMATCH
                                    492 	.globl _FRMFILT1
                                    493 	.globl _FRMFILT0
                                    494 	.globl _SHORT_ADDR1
                                    495 	.globl _SHORT_ADDR0
                                    496 	.globl _PAN_ID1
                                    497 	.globl _PAN_ID0
                                    498 	.globl _EXT_ADDR7
                                    499 	.globl _EXT_ADDR6
                                    500 	.globl _EXT_ADDR5
                                    501 	.globl _EXT_ADDR4
                                    502 	.globl _EXT_ADDR3
                                    503 	.globl _EXT_ADDR2
                                    504 	.globl _EXT_ADDR1
                                    505 	.globl _EXT_ADDR0
                                    506 	.globl _SRCSHORTPENDEN2
                                    507 	.globl _SRCSHORTPENDEN1
                                    508 	.globl _SRCSHORTPENDEN0
                                    509 	.globl _SRCEXTPENDEN2
                                    510 	.globl _SRCEXTPENDEN1
                                    511 	.globl _SRCEXTPENDEN0
                                    512 	.globl _SRCRESINDEX
                                    513 	.globl _SRCRESMASK2
                                    514 	.globl _SRCRESMASK1
                                    515 	.globl _SRCRESMASK0
                                    516 	.globl _SRC_ADDR_TABLE
                                    517 	.globl _TXFIFO
                                    518 	.globl _RXFIFO
                                    519 	.globl _RFCORE_RAM
                                    520 	.globl _CMPCTL
                                    521 	.globl _OPAMPS
                                    522 	.globl _OPAMPC
                                    523 	.globl _STCV2
                                    524 	.globl _STCV1
                                    525 	.globl _STCV0
                                    526 	.globl _STCS
                                    527 	.globl _STCC
                                    528 	.globl _T1CC4H
                                    529 	.globl _T1CC4L
                                    530 	.globl _T1CC3H
                                    531 	.globl _T1CC3L
                                    532 	.globl _XX_T1CC2H
                                    533 	.globl _XX_T1CC2L
                                    534 	.globl _XX_T1CC1H
                                    535 	.globl _XX_T1CC1L
                                    536 	.globl _XX_T1CC0H
                                    537 	.globl _XX_T1CC0L
                                    538 	.globl _T1CCTL4
                                    539 	.globl _T1CCTL3
                                    540 	.globl _XX_T1CCTL2
                                    541 	.globl _XX_T1CCTL1
                                    542 	.globl _XX_T1CCTL0
                                    543 	.globl _CLD
                                    544 	.globl _IRCTL
                                    545 	.globl _CHIPINFO1
                                    546 	.globl _CHIPINFO0
                                    547 	.globl _FWDATA
                                    548 	.globl _FADDRH
                                    549 	.globl _FADDRL
                                    550 	.globl _FCTL
                                    551 	.globl _IVCTRL
                                    552 	.globl _BATTMON
                                    553 	.globl _SRCRC
                                    554 	.globl _DBGDATA
                                    555 	.globl _TESTREG0
                                    556 	.globl _CHIPID
                                    557 	.globl _CHVER
                                    558 	.globl _OBSSEL5
                                    559 	.globl _OBSSEL4
                                    560 	.globl _OBSSEL3
                                    561 	.globl _OBSSEL2
                                    562 	.globl _OBSSEL1
                                    563 	.globl _OBSSEL0
                                    564 	.globl _I2CIO
                                    565 	.globl _I2CWC
                                    566 	.globl _I2CADDR
                                    567 	.globl _I2CDATA
                                    568 	.globl _I2CSTAT
                                    569 	.globl _I2CCFG
                                    570 	.globl _OPAMPMC
                                    571 	.globl _MONMUX
                                    572 	.globl _uip_chksum
                                    573 	.globl _uip_ipchksum
                                    574 	.globl _uip_icmp6chksum
                                    575 	.globl _uip_udpchksum
                                    576 	.globl _uip_init
                                    577 	.globl _uip_udp_new
                                    578 	.globl _uip_process
                                    579 	.globl _uip_htons
                                    580 	.globl _uip_htonl
                                    581 	.globl _uip_send
                                    582 ;--------------------------------------------------------
                                    583 ; special function registers
                                    584 ;--------------------------------------------------------
                                    585 	.area RSEG    (ABS,DATA)
      000000                        586 	.org 0x0000
                           000080   587 _P0	=	0x0080
                           000081   588 _SP	=	0x0081
                           000082   589 _DPL0	=	0x0082
                           000083   590 _DPH0	=	0x0083
                           000084   591 _DPL1	=	0x0084
                           000085   592 _DPH1	=	0x0085
                           000087   593 _PCON	=	0x0087
                           000088   594 _TCON	=	0x0088
                           000090   595 _P1	=	0x0090
                           000092   596 _DPS	=	0x0092
                           000098   597 _S0CON	=	0x0098
                           00009A   598 _IEN2	=	0x009a
                           00009B   599 _S1CON	=	0x009b
                           0000A0   600 _P2	=	0x00a0
                           0000A8   601 _IEN0	=	0x00a8
                           0000A9   602 _IP0	=	0x00a9
                           0000B8   603 _IEN1	=	0x00b8
                           0000B9   604 _IP1	=	0x00b9
                           0000C0   605 _IRCON	=	0x00c0
                           0000D0   606 _PSW	=	0x00d0
                           0000E0   607 _ACC	=	0x00e0
                           0000E8   608 _IRCON2	=	0x00e8
                           0000F0   609 _B	=	0x00f0
                           0000B4   610 _ADCCON1	=	0x00b4
                           0000B5   611 _ADCCON2	=	0x00b5
                           0000B6   612 _ADCCON3	=	0x00b6
                           0000BA   613 _ADCL	=	0x00ba
                           0000BB   614 _ADCH	=	0x00bb
                           0000BC   615 _RNDL	=	0x00bc
                           0000BD   616 _RNDH	=	0x00bd
                           0000B1   617 _ENCDI	=	0x00b1
                           0000B2   618 _ENCDO	=	0x00b2
                           0000B3   619 _ENCCS	=	0x00b3
                           0000D1   620 _DMAIRQ	=	0x00d1
                           0000D2   621 _DMA1CFGL	=	0x00d2
                           0000D3   622 _DMA1CFGH	=	0x00d3
                           0000D4   623 _DMA0CFGL	=	0x00d4
                           0000D5   624 _DMA0CFGH	=	0x00d5
                           0000D6   625 _DMAARM	=	0x00d6
                           0000D7   626 _DMAREQ	=	0x00d7
                           000089   627 _P0IFG	=	0x0089
                           00008A   628 _P1IFG	=	0x008a
                           00008B   629 _P2IFG	=	0x008b
                           00008C   630 _PICTL	=	0x008c
                           0000AB   631 _P0IEN	=	0x00ab
                           00008D   632 _P1IEN	=	0x008d
                           0000AC   633 _P2IEN	=	0x00ac
                           00008F   634 _P0INP	=	0x008f
                           0000F1   635 _PERCFG	=	0x00f1
                           0000F2   636 _APCFG	=	0x00f2
                           0000F3   637 _P0SEL	=	0x00f3
                           0000F4   638 _P1SEL	=	0x00f4
                           0000F5   639 _P2SEL	=	0x00f5
                           0000F6   640 _P1INP	=	0x00f6
                           0000F7   641 _P2INP	=	0x00f7
                           0000FD   642 _P0DIR	=	0x00fd
                           0000FE   643 _P1DIR	=	0x00fe
                           0000FF   644 _P2DIR	=	0x00ff
                           0000AE   645 _PMUX	=	0x00ae
                           000093   646 _MPAGE	=	0x0093
                           000093   647 __XPAGE	=	0x0093
                           0000C7   648 _MEMCTR	=	0x00c7
                           00009F   649 _FMAP	=	0x009f
                           00009F   650 _PSBANK	=	0x009f
                           000091   651 _RFIRQF1	=	0x0091
                           0000D9   652 _RFD	=	0x00d9
                           0000E1   653 _RFST	=	0x00e1
                           0000E9   654 _RFIRQF0	=	0x00e9
                           0000BF   655 _RFERRF	=	0x00bf
                           000095   656 _ST0	=	0x0095
                           000096   657 _ST1	=	0x0096
                           000097   658 _ST2	=	0x0097
                           0000AD   659 _STLOAD	=	0x00ad
                           0000BE   660 _SLEEPCMD	=	0x00be
                           00009D   661 _SLEEPSTA	=	0x009d
                           0000C6   662 _CLKCONCMD	=	0x00c6
                           00009E   663 _CLKCONSTA	=	0x009e
                           0000DA   664 _T1CC0L	=	0x00da
                           0000DB   665 _T1CC0H	=	0x00db
                           0000DC   666 _T1CC1L	=	0x00dc
                           0000DD   667 _T1CC1H	=	0x00dd
                           0000DE   668 _T1CC2L	=	0x00de
                           0000DF   669 _T1CC2H	=	0x00df
                           0000E2   670 _T1CNTL	=	0x00e2
                           0000E3   671 _T1CNTH	=	0x00e3
                           0000E4   672 _T1CTL	=	0x00e4
                           0000E5   673 _T1CCTL0	=	0x00e5
                           0000E6   674 _T1CCTL1	=	0x00e6
                           0000E7   675 _T1CCTL2	=	0x00e7
                           0000AF   676 _T1STAT	=	0x00af
                           000094   677 _T2CTRL	=	0x0094
                           00009C   678 _T2EVTCFG	=	0x009c
                           0000A1   679 _T2IRQF	=	0x00a1
                           0000A2   680 _T2M0	=	0x00a2
                           0000A3   681 _T2M1	=	0x00a3
                           0000A4   682 _T2MOVF0	=	0x00a4
                           0000A5   683 _T2MOVF1	=	0x00a5
                           0000A6   684 _T2MOVF2	=	0x00a6
                           0000A7   685 _T2IRQM	=	0x00a7
                           0000C3   686 _T2MSEL	=	0x00c3
                           0000CA   687 _T3CNT	=	0x00ca
                           0000CB   688 _T3CTL	=	0x00cb
                           0000CC   689 _T3CCTL0	=	0x00cc
                           0000CD   690 _T3CC0	=	0x00cd
                           0000CE   691 _T3CCTL1	=	0x00ce
                           0000CF   692 _T3CC1	=	0x00cf
                           0000EA   693 _T4CNT	=	0x00ea
                           0000EB   694 _T4CTL	=	0x00eb
                           0000EC   695 _T4CCTL0	=	0x00ec
                           0000ED   696 _T4CC0	=	0x00ed
                           0000EE   697 _T4CCTL1	=	0x00ee
                           0000EF   698 _T4CC1	=	0x00ef
                           0000D8   699 _TIMIF	=	0x00d8
                           000086   700 _U0CSR	=	0x0086
                           0000C1   701 _U0DBUF	=	0x00c1
                           0000C2   702 _U0BAUD	=	0x00c2
                           0000C4   703 _U0UCR	=	0x00c4
                           0000C5   704 _U0GCR	=	0x00c5
                           0000F8   705 _U1CSR	=	0x00f8
                           0000F9   706 _U1DBUF	=	0x00f9
                           0000FA   707 _U1BAUD	=	0x00fa
                           0000FB   708 _U1UCR	=	0x00fb
                           0000FC   709 _U1GCR	=	0x00fc
                           0000C9   710 _WDCTL	=	0x00c9
                                    711 ;--------------------------------------------------------
                                    712 ; special function bits
                                    713 ;--------------------------------------------------------
                                    714 	.area RSEG    (ABS,DATA)
      000000                        715 	.org 0x0000
                           000087   716 _P0_7	=	0x0087
                           000086   717 _P0_6	=	0x0086
                           000085   718 _P0_5	=	0x0085
                           000084   719 _P0_4	=	0x0084
                           000083   720 _P0_3	=	0x0083
                           000082   721 _P0_2	=	0x0082
                           000081   722 _P0_1	=	0x0081
                           000080   723 _P0_0	=	0x0080
                           00008F   724 _URX1IF	=	0x008f
                           00008D   725 _ADCIF	=	0x008d
                           00008B   726 _URX0IF	=	0x008b
                           00008A   727 _IT1	=	0x008a
                           000089   728 _RFERRIF	=	0x0089
                           000088   729 _IT0	=	0x0088
                           000097   730 _P1_7	=	0x0097
                           000096   731 _P1_6	=	0x0096
                           000095   732 _P1_5	=	0x0095
                           000094   733 _P1_4	=	0x0094
                           000093   734 _P1_3	=	0x0093
                           000092   735 _P1_2	=	0x0092
                           000091   736 _P1_1	=	0x0091
                           000090   737 _P1_0	=	0x0090
                           000099   738 _ENCIF_1	=	0x0099
                           000098   739 _ENCIF_0	=	0x0098
                           0000A7   740 _P2_7	=	0x00a7
                           0000A6   741 _P2_6	=	0x00a6
                           0000A5   742 _P2_5	=	0x00a5
                           0000A4   743 _P2_4	=	0x00a4
                           0000A3   744 _P2_3	=	0x00a3
                           0000A2   745 _P2_2	=	0x00a2
                           0000A1   746 _P2_1	=	0x00a1
                           0000A0   747 _P2_0	=	0x00a0
                           0000AF   748 _EA	=	0x00af
                           0000AD   749 _STIE	=	0x00ad
