                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Sat Nov  3 15:45:22 2018
                                      5 ;--------------------------------------------------------
                                      6 	.module rpl_icmp6
                           0070BC  1072 _X_RNDL	=	0x70bc
                           0070BD  1073 _X_RNDH	=	0x70bd
                           0070BE  1074 _X_SLEEPCMD	=	0x70be
                           0070BF  1075 _X_RFERRF	=	0x70bf
                           0070C1  1076 _X_U0DBUF	=	0x70c1
                           0070C2  1077 _X_U0BAUD	=	0x70c2
                           0070C3  1078 _X_T2MSEL	=	0x70c3
                           0070C4  1079 _X_U0UCR	=	0x70c4
                           0070C5  1080 _X_U0GCR	=	0x70c5
                           0070C6  1081 _X_CLKCONCMD	=	0x70c6
                           0070C7  1082 _X_MEMCTR	=	0x70c7
                           0070C9  1083 _X_WDCTL	=	0x70c9
                           0070CA  1084 _X_T3CNT	=	0x70ca
                           0070CB  1085 _X_T3CTL	=	0x70cb
                           0070CC  1086 _X_T3CCTL0	=	0x70cc
                           0070CD  1087 _X_T3CC0	=	0x70cd
                           0070CE  1088 _X_T3CCTL1	=	0x70ce
                           0070CF  1089 _X_T3CC1	=	0x70cf
                           0070D1  1090 _X_DMAIRQ	=	0x70d1
                           0070D2  1091 _X_DMA1CFGL	=	0x70d2
                           0070D3  1092 _X_DMA1CFGH	=	0x70d3
                           0070D4  1093 _X_DMA0CFGL	=	0x70d4
                           0070D5  1094 _X_DMA0CFGH	=	0x70d5
                           0070D6  1095 _X_DMAARM	=	0x70d6
                           0070D7  1096 _X_DMAREQ	=	0x70d7
                           0070D8  1097 _X_TIMIF	=	0x70d8
                           0070D9  1098 _X_RFD	=	0x70d9
                           0070DA  1099 _X_T1CC0L	=	0x70da
                           0070DB  1100 _X_T1CC0H	=	0x70db
                           0070DC  1101 _X_T1CC1L	=	0x70dc
                           0070DD  1102 _X_T1CC1H	=	0x70dd
                           0070DE  1103 _X_T1CC2L	=	0x70de
                           0070DF  1104 _X_T1CC2H	=	0x70df
                           0070E1  1105 _X_RFST	=	0x70e1
                           0070E2  1106 _X_T1CNTL	=	0x70e2
                           0070E3  1107 _X_T1CNTH	=	0x70e3
                           0070E4  1108 _X_T1CTL	=	0x70e4
                           0070E5  1109 _X_T1CCTL0	=	0x70e5
                           0070E6  1110 _X_T1CCTL1	=	0x70e6
                           0070E7  1111 _X_T1CCTL2	=	0x70e7
                           0070E9  1112 _X_RFIRQF0	=	0x70e9
                           0070EA  1113 _X_T4CNT	=	0x70ea
                           0070EB  1114 _X_T4CTL	=	0x70eb
                           0070EC  1115 _X_T4CCTL0	=	0x70ec
                           0070ED  1116 _X_T4CC0	=	0x70ed
                           0070EE  1117 _X_T4CCTL1	=	0x70ee
                           0070EF  1118 _X_T4CC1	=	0x70ef
                           0070F1  1119 _X_PERCFG	=	0x70f1
                           0070F2  1120 _X_APCFG	=	0x70f2
                           0070F3  1121 _X_P0SEL	=	0x70f3
                           0070F4  1122 _X_P1SEL	=	0x70f4
                           0070F5  1123 _X_P2SEL	=	0x70f5
                           0070F6  1124 _X_P1INP	=	0x70f6
                           0070F7  1125 _X_P2INP	=	0x70f7
                           0070F8  1126 _X_U1CSR	=	0x70f8
                           0070F9  1127 _X_U1DBUF	=	0x70f9
                           0070FA  1128 _X_U1BAUD	=	0x70fa
                           0070FB  1129 _X_U1UCR	=	0x70fb
                           0070FC  1130 _X_U1GCR	=	0x70fc
                           0070FD  1131 _X_P0DIR	=	0x70fd
                           0070FE  1132 _X_P1DIR	=	0x70fe
                           0070FF  1133 _X_P2DIR	=	0x70ff
                           007800  1134 _X_INFOPAGE	=	0x7800
                           00780C  1135 _X_IEEE_ADDR	=	0x780c
                                   1136 ;--------------------------------------------------------
                                   1137 ; absolute external ram data
                                   1138 ;--------------------------------------------------------
                                   1139 	.area XABS    (ABS,XDATA)
                                   1140 ;--------------------------------------------------------
                                   1141 ; external initialized ram data
                                   1142 ;--------------------------------------------------------
                                   1143 	.area XISEG   (XDATA)
      000000                       1144 _dao_sequence:
      000000                       1145 	.ds 1
      000001                       1146 _dis_handler:
      000001                       1147 	.ds 8
      000009                       1148 _dio_handler:
      000009                       1149 	.ds 8
      000011                       1150 _dao_handler:
      000011                       1151 	.ds 8
      000019                       1152 _dao_ack_handler:
      000019                       1153 	.ds 8
                                   1154 	.area HOME    (CODE)
                                   1155 	.area GSINIT0 (CODE)
                                   1156 	.area GSINIT1 (CODE)
                                   1157 	.area GSINIT2 (CODE)
                                   1158 	.area GSINIT3 (CODE)
                                   1159 	.area GSINIT4 (CODE)
                                   1160 	.area GSINIT5 (CODE)
                                   1161 	.area GSINIT  (CODE)
                                   1162 	.area GSFINAL (CODE)
                                   1163 	.area CSEG    (CODE)
                                   1164 ;--------------------------------------------------------
                                   1165 ; global & static initialisations
                                   1166 ;--------------------------------------------------------
                                   1167 	.area HOME    (CODE)
                                   1168 	.area GSINIT  (CODE)
                                   1169 	.area GSFINAL (CODE)
                                   1170 	.area GSINIT  (CODE)
                                   1171 ;--------------------------------------------------------
                                   1172 ; Home
                                   1173 ;--------------------------------------------------------
                                   1174 	.area HOME    (CODE)
                                   1175 	.area HOME    (CODE)
                                   1176 ;--------------------------------------------------------
                                   1177 ; code
                                   1178 ;--------------------------------------------------------
                                   1179 	.area BANK1   (CODE)
                                   1180 ;------------------------------------------------------------
                                   1181 ;Allocation info for local variables in function 'get_global_addr'
                                   1182 ;------------------------------------------------------------
                                   1183 ;addr                      Allocated to stack - sp -6
                                   1184 ;i                         Allocated to registers r3 r4 
                                   1185 ;state                     Allocated to registers r7 r2 
                                   1186 ;sloc0                     Allocated to stack - sp -3
                                   1187 ;sloc1                     Allocated to stack - sp -1
                                   1188 ;sloc2                     Allocated to stack - sp +5
                                   1189 ;sloc3                     Allocated to stack - sp +8
                                   1190 ;------------------------------------------------------------
                                   1191 ;	../../core/net/rpl/rpl-icmp6.c:103: get_global_addr(uip_ipaddr_t *addr)
                                   1192 ;	-----------------------------------------
                                   1193 ;	 function get_global_addr
                                   1194 ;	-----------------------------------------
      000000                       1195 _get_global_addr:
                           000007  1196 	ar7 = 0x07
                           000006  1197 	ar6 = 0x06
                           000005  1198 	ar5 = 0x05
                           000004  1199 	ar4 = 0x04
                           000003  1200 	ar3 = 0x03
                           000002  1201 	ar2 = 0x02
                           000001  1202 	ar1 = 0x01
                           000000  1203 	ar0 = 0x00
      000000 C0 82            [24] 1204 	push	dpl
      000002 C0 83            [24] 1205 	push	dph
      000004 C0 F0            [24] 1206 	push	b
      000006 E5 81            [12] 1207 	mov	a,sp
      000008 24 04            [12] 1208 	add	a,#0x04
      00000A F5 81            [12] 1209 	mov	sp,a
                                   1210 ;	../../core/net/rpl/rpl-icmp6.c:108: for(i = 0; i < UIP_DS6_ADDR_NB; i++) {
      00000C 7B 00            [12] 1211 	mov	r3,#0x00
      00000E 7C 00            [12] 1212 	mov	r4,#0x00
      000010 A8 81            [24] 1213 	mov	r0,sp
      000012 18               [12] 1214 	dec	r0
      000013 E4               [12] 1215 	clr	a
      000014 F6               [12] 1216 	mov	@r0,a
      000015 08               [12] 1217 	inc	r0
      000016 F6               [12] 1218 	mov	@r0,a
      000017 7D 00            [12] 1219 	mov	r5,#0x00
      000019 7E 00            [12] 1220 	mov	r6,#0x00
      00001B                       1221 00109$:
                                   1222 ;	../../core/net/rpl/rpl-icmp6.c:109: state = uip_ds6_if.addr_list[i].state;
      00001B C0 03            [24] 1223 	push	ar3
      00001D C0 04            [24] 1224 	push	ar4
      00001F E5 81            [12] 1225 	mov	a,sp
      000021 24 FB            [12] 1226 	add	a,#0xfb
      000023 F8               [12] 1227 	mov	r0,a
      000024 ED               [12] 1228 	mov	a,r5
      000025 24r12            [12] 1229 	add	a,#(_uip_ds6_if + 0x0012)
      000027 F6               [12] 1230 	mov	@r0,a
      000028 EE               [12] 1231 	mov	a,r6
      000029 34s00            [12] 1232 	addc	a,#((_uip_ds6_if + 0x0012) >> 8)
      00002B 08               [12] 1233 	inc	r0
      00002C F6               [12] 1234 	mov	@r0,a
      00002D E5 81            [12] 1235 	mov	a,sp
      00002F 24 FB            [12] 1236 	add	a,#0xfb
      000031 F8               [12] 1237 	mov	r0,a
      000032 74 11            [12] 1238 	mov	a,#0x11
      000034 26               [12] 1239 	add	a,@r0
      000035 F5 82            [12] 1240 	mov	dpl,a
      000037 E4               [12] 1241 	clr	a
      000038 08               [12] 1242 	inc	r0
      000039 36               [12] 1243 	addc	a,@r0
      00003A F5 83            [12] 1244 	mov	dph,a
      00003C E0               [24] 1245 	movx	a,@dptr
      00003D FF               [12] 1246 	mov	r7,a
      00003E 7A 00            [12] 1247 	mov	r2,#0x00
                                   1248 ;	../../core/net/rpl/rpl-icmp6.c:110: if(uip_ds6_if.addr_list[i].isused &&
      000040 E5 81            [12] 1249 	mov	a,sp
      000042 24 FB            [12] 1250 	add	a,#0xfb
      000044 F8               [12] 1251 	mov	r0,a
      000045 86 82            [24] 1252 	mov	dpl,@r0
      000047 08               [12] 1253 	inc	r0
      000048 86 83            [24] 1254 	mov	dph,@r0
      00004A E0               [24] 1255 	movx	a,@dptr
      00004B D0 04            [24] 1256 	pop	ar4
      00004D D0 03            [24] 1257 	pop	ar3
      00004F 70 03            [24] 1258 	jnz	00128$
      000051 02r00rF1         [24] 1259 	ljmp	00110$
      000054                       1260 00128$:
                                   1261 ;	../../core/net/rpl/rpl-icmp6.c:111: (state == ADDR_TENTATIVE || state == ADDR_PREFERRED)) {
      000054 EF               [12] 1262 	mov	a,r7
      000055 4A               [12] 1263 	orl	a,r2
      000056 60 0B            [24] 1264 	jz	00104$
      000058 BF 01 05         [24] 1265 	cjne	r7,#0x01,00130$
      00005B BA 00 02         [24] 1266 	cjne	r2,#0x00,00130$
      00005E 80 03            [24] 1267 	sjmp	00131$
      000060                       1268 00130$:
      000060 02r00rF1         [24] 1269 	ljmp	00110$
      000063                       1270 00131$:
      000063                       1271 00104$:
                                   1272 ;	../../core/net/rpl/rpl-icmp6.c:112: if(!uip_is_addr_link_local(&uip_ds6_if.addr_list[i].ipaddr)) {
      000063 C0 03            [24] 1273 	push	ar3
      000065 C0 04            [24] 1274 	push	ar4
      000067 E5 81            [12] 1275 	mov	a,sp
      000069 24 FD            [12] 1276 	add	a,#0xfd
      00006B F8               [12] 1277 	mov	r0,a
      00006C E6               [12] 1278 	mov	a,@r0
      00006D 24r12            [12] 1279 	add	a,#(_uip_ds6_if + 0x0012)
      00006F FB               [12] 1280 	mov	r3,a
      000070 08               [12] 1281 	inc	r0
      000071 E6               [12] 1282 	mov	a,@r0
      000072 34s00            [12] 1283 	addc	a,#((_uip_ds6_if + 0x0012) >> 8)
      000074 FC               [12] 1284 	mov	r4,a
      000075 8B 82            [24] 1285 	mov	dpl,r3
      000077 8C 83            [24] 1286 	mov	dph,r4
      000079 A3               [24] 1287 	inc	dptr
      00007A E0               [24] 1288 	movx	a,@dptr
      00007B FC               [12] 1289 	mov	r4,a
      00007C BC FE 02         [24] 1290 	cjne	r4,#0xFE,00132$
      00007F 80 06            [24] 1291 	sjmp	00133$
      000081                       1292 00132$:
      000081 D0 04            [24] 1293 	pop	ar4
      000083 D0 03            [24] 1294 	pop	ar3
      000085 80 23            [24] 1295 	sjmp	00101$
      000087                       1296 00133$:
      000087 E5 81            [12] 1297 	mov	a,sp
      000089 24 FD            [12] 1298 	add	a,#0xfd
      00008B F8               [12] 1299 	mov	r0,a
      00008C E6               [12] 1300 	mov	a,@r0
      00008D 24r12            [12] 1301 	add	a,#(_uip_ds6_if + 0x0012)
      00008F FB               [12] 1302 	mov	r3,a
      000090 08               [12] 1303 	inc	r0
      000091 E6               [12] 1304 	mov	a,@r0
      000092 34s00            [12] 1305 	addc	a,#((_uip_ds6_if + 0x0012) >> 8)
      000094 FC               [12] 1306 	mov	r4,a
      000095 8B 82            [24] 1307 	mov	dpl,r3
      000097 8C 83            [24] 1308 	mov	dph,r4
      000099 A3               [24] 1309 	inc	dptr
      00009A A3               [24] 1310 	inc	dptr
      00009B E0               [24] 1311 	movx	a,@dptr
      00009C FC               [12] 1312 	mov	r4,a
      00009D BC 80 06         [24] 1313 	cjne	r4,#0x80,00134$
      0000A0 D0 04            [24] 1314 	pop	ar4
      0000A2 D0 03            [24] 1315 	pop	ar3
      0000A4 80 4B            [24] 1316 	sjmp	00110$
      0000A6                       1317 00134$:
      0000A6 D0 04            [24] 1318 	pop	ar4
      0000A8 D0 03            [24] 1319 	pop	ar3
      0000AA                       1320 00101$:
                                   1321 ;	../../core/net/rpl/rpl-icmp6.c:113: memcpy(addr, &uip_ds6_if.addr_list[i].ipaddr, sizeof(uip_ipaddr_t));
      0000AA A8 81            [24] 1322 	mov	r0,sp
      0000AC 18               [12] 1323 	dec	r0
      0000AD E6               [12] 1324 	mov	a,@r0
      0000AE 24r12            [12] 1325 	add	a,#(_uip_ds6_if + 0x0012)
      0000B0 FA               [12] 1326 	mov	r2,a
      0000B1 08               [12] 1327 	inc	r0
      0000B2 E6               [12] 1328 	mov	a,@r0
      0000B3 34s00            [12] 1329 	addc	a,#((_uip_ds6_if + 0x0012) >> 8)
      0000B5 FF               [12] 1330 	mov	r7,a
      0000B6 0A               [12] 1331 	inc	r2
      0000B7 BA 00 01         [24] 1332 	cjne	r2,#0x00,00135$
      0000BA 0F               [12] 1333 	inc	r7
      0000BB                       1334 00135$:
      0000BB 7E 00            [12] 1335 	mov	r6,#0x00
      0000BD E5 81            [12] 1336 	mov	a,sp
      0000BF 24 FA            [12] 1337 	add	a,#0xfa
      0000C1 F8               [12] 1338 	mov	r0,a
      0000C2 86 05            [24] 1339 	mov	ar5,@r0
      0000C4 08               [12] 1340 	inc	r0
      0000C5 86 04            [24] 1341 	mov	ar4,@r0
      0000C7 08               [12] 1342 	inc	r0
      0000C8 86 03            [24] 1343 	mov	ar3,@r0
      0000CA 74 10            [12] 1344 	mov	a,#0x10
      0000CC C0 E0            [24] 1345 	push	acc
      0000CE E4               [12] 1346 	clr	a
      0000CF C0 E0            [24] 1347 	push	acc
      0000D1 C0 02            [24] 1348 	push	ar2
      0000D3 C0 07            [24] 1349 	push	ar7
      0000D5 C0 06            [24] 1350 	push	ar6
      0000D7 8D 82            [24] 1351 	mov	dpl,r5
      0000D9 8C 83            [24] 1352 	mov	dph,r4
      0000DB 8B F0            [24] 1353 	mov	b,r3
      0000DD 78r00            [12] 1354 	mov	r0,#_memcpy
      0000DF 79s00            [12] 1355 	mov	r1,#(_memcpy >> 8)
      0000E1 7As00            [12] 1356 	mov	r2,#(_memcpy >> 16)
      0000E3 12r00r00         [24] 1357 	lcall	__sdcc_banked_call
      0000E6 E5 81            [12] 1358 	mov	a,sp
      0000E8 24 FB            [12] 1359 	add	a,#0xfb
      0000EA F5 81            [12] 1360 	mov	sp,a
                                   1361 ;	../../core/net/rpl/rpl-icmp6.c:114: return 1;
      0000EC 90 00 01         [24] 1362 	mov	dptr,#0x0001
      0000EF 80 28            [24] 1363 	sjmp	00111$
      0000F1                       1364 00110$:
                                   1365 ;	../../core/net/rpl/rpl-icmp6.c:108: for(i = 0; i < UIP_DS6_ADDR_NB; i++) {
      0000F1 A8 81            [24] 1366 	mov	r0,sp
      0000F3 18               [12] 1367 	dec	r0
      0000F4 74 1C            [12] 1368 	mov	a,#0x1C
      0000F6 26               [12] 1369 	add	a,@r0
      0000F7 F6               [12] 1370 	mov	@r0,a
      0000F8 E4               [12] 1371 	clr	a
      0000F9 08               [12] 1372 	inc	r0
      0000FA 36               [12] 1373 	addc	a,@r0
      0000FB F6               [12] 1374 	mov	@r0,a
      0000FC 74 1C            [12] 1375 	mov	a,#0x1C
      0000FE 2D               [12] 1376 	add	a,r5
      0000FF FD               [12] 1377 	mov	r5,a
      000100 E4               [12] 1378 	clr	a
      000101 3E               [12] 1379 	addc	a,r6
      000102 FE               [12] 1380 	mov	r6,a
      000103 0B               [12] 1381 	inc	r3
      000104 BB 00 01         [24] 1382 	cjne	r3,#0x00,00136$
      000107 0C               [12] 1383 	inc	r4
      000108                       1384 00136$:
      000108 C3               [12] 1385 	clr	c
      000109 EB               [12] 1386 	mov	a,r3
      00010A 94 03            [12] 1387 	subb	a,#0x03
      00010C EC               [12] 1388 	mov	a,r4
      00010D 64 80            [12] 1389 	xrl	a,#0x80
      00010F 94 80            [12] 1390 	subb	a,#0x80
      000111 50 03            [24] 1391 	jnc	00137$
      000113 02r00r1B         [24] 1392 	ljmp	00109$
      000116                       1393 00137$:
                                   1394 ;	../../core/net/rpl/rpl-icmp6.c:118: return 0;
      000116 90 00 00         [24] 1395 	mov	dptr,#0x0000
      000119                       1396 00111$:
      000119 E5 81            [12] 1397 	mov	a,sp
      00011B 24 F9            [12] 1398 	add	a,#0xF9
      00011D F5 81            [12] 1399 	mov	sp,a
      00011F 02r00r00         [24] 1400 	ljmp	__sdcc_banked_ret
                                   1401 ;------------------------------------------------------------
                                   1402 ;Allocation info for local variables in function 'get32'
                                   1403 ;------------------------------------------------------------
                                   1404 ;pos                       Allocated to stack - sp -11
                                   1405 ;buffer                    Allocated to stack - sp -6
                                   1406 ;sloc0                     Allocated to stack - sp -3
                                   1407 ;------------------------------------------------------------
                                   1408 ;	../../core/net/rpl/rpl-icmp6.c:122: get32(uint8_t *buffer, int pos)
                                   1409 ;	-----------------------------------------
                                   1410 ;	 function get32
                                   1411 ;	-----------------------------------------
      000122                       1412 _get32:
      000122 C0 82            [24] 1413 	push	dpl
      000124 C0 83            [24] 1414 	push	dph
      000126 C0 F0            [24] 1415 	push	b
      000128 E5 81            [12] 1416 	mov	a,sp
      00012A 24 04            [12] 1417 	add	a,#0x04
                                   1418 ;	../../core/net/rpl/rpl-icmp6.c:124: return (uint32_t)buffer[pos] << 24 | (uint32_t)buffer[pos + 1] << 16 |
      00012C F5 81            [12] 1419 	mov	sp,a
      00012E 24 FA            [12] 1420 	add	a,#0xfa
      000130 F8               [12] 1421 	mov	r0,a
      000131 E5 81            [12] 1422 	mov	a,sp
      000133 24 F5            [12] 1423 	add	a,#0xf5
      000135 F9               [12] 1424 	mov	r1,a
      000136 E7               [12] 1425 	mov	a,@r1
      000137 26               [12] 1426 	add	a,@r0
      000138 FA               [12] 1427 	mov	r2,a
      000139 09               [12] 1428 	inc	r1
      00013A E7               [12] 1429 	mov	a,@r1
      00013B 08               [12] 1430 	inc	r0
      00013C 36               [12] 1431 	addc	a,@r0
      00013D FB               [12] 1432 	mov	r3,a
      00013E 08               [12] 1433 	inc	r0
      00013F 86 04            [24] 1434 	mov	ar4,@r0
      000141 8A 82            [24] 1435 	mov	dpl,r2
      000143 8B 83            [24] 1436 	mov	dph,r3
      000145 8C F0            [24] 1437 	mov	b,r4
      000147 12r00r00         [24] 1438 	lcall	__gptrget
      00014A FA               [12] 1439 	mov	r2,a
      00014B E4               [12] 1440 	clr	a
      00014C E5 81            [12] 1441 	mov	a,sp
      00014E 24 FD            [12] 1442 	add	a,#0xfd
      000150 F8               [12] 1443 	mov	r0,a
      000151 08               [12] 1444 	inc	r0
      000152 08               [12] 1445 	inc	r0
      000153 08               [12] 1446 	inc	r0
      000154 A6 02            [24] 1447 	mov	@r0,ar2
      000156 18               [12] 1448 	dec	r0
      000157 18               [12] 1449 	dec	r0
      000158 18               [12] 1450 	dec	r0
      000159 76 00            [12] 1451 	mov	@r0,#0x00
      00015B 08               [12] 1452 	inc	r0
      00015C 76 00            [12] 1453 	mov	@r0,#0x00
      00015E 08               [12] 1454 	inc	r0
      00015F 76 00            [12] 1455 	mov	@r0,#0x00
      000161 E5 81            [12] 1456 	mov	a,sp
      000163 24 F5            [12] 1457 	add	a,#0xf5
      000165 F8               [12] 1458 	mov	r0,a
      000166 74 01            [12] 1459 	mov	a,#0x01
      000168 26               [12] 1460 	add	a,@r0
      000169 FD               [12] 1461 	mov	r5,a
      00016A E4               [12] 1462 	clr	a
      00016B 08               [12] 1463 	inc	r0
      00016C 36               [12] 1464 	addc	a,@r0
      00016D FE               [12] 1465 	mov	r6,a
      00016E E5 81            [12] 1466 	mov	a,sp
      000170 24 FA            [12] 1467 	add	a,#0xfa
      000172 F8               [12] 1468 	mov	r0,a
      000173 ED               [12] 1469 	mov	a,r5
      000174 26               [12] 1470 	add	a,@r0
      000175 FD               [12] 1471 	mov	r5,a
      000176 EE               [12] 1472 	mov	a,r6
      000177 08               [12] 1473 	inc	r0
      000178 36               [12] 1474 	addc	a,@r0
      000179 FE               [12] 1475 	mov	r6,a
      00017A 08               [12] 1476 	inc	r0
      00017B 86 07            [24] 1477 	mov	ar7,@r0
      00017D 8D 82            [24] 1478 	mov	dpl,r5
      00017F 8E 83            [24] 1479 	mov	dph,r6
      000181 8F F0            [24] 1480 	mov	b,r7
      000183 12r00r00         [24] 1481 	lcall	__gptrget
      000186 FD               [12] 1482 	mov	r5,a
      000187 7F 00            [12] 1483 	mov	r7,#0x00
      000189 8F 04            [24] 1484 	mov	ar4,r7
      00018B 8D 06            [24] 1485 	mov	ar6,r5
      00018D E4               [12] 1486 	clr	a
      00018E FF               [12] 1487 	mov	r7,a
      00018F FD               [12] 1488 	mov	r5,a
      000190 E5 81            [12] 1489 	mov	a,sp
      000192 24 FD            [12] 1490 	add	a,#0xfd
      000194 F8               [12] 1491 	mov	r0,a
      000195 ED               [12] 1492 	mov	a,r5
      000196 46               [12] 1493 	orl	a,@r0
      000197 F6               [12] 1494 	mov	@r0,a
      000198 EF               [12] 1495 	mov	a,r7
      000199 08               [12] 1496 	inc	r0
      00019A 46               [12] 1497 	orl	a,@r0
      00019B F6               [12] 1498 	mov	@r0,a
      00019C EE               [12] 1499 	mov	a,r6
      00019D 08               [12] 1500 	inc	r0
      00019E 46               [12] 1501 	orl	a,@r0
      00019F F6               [12] 1502 	mov	@r0,a
      0001A0 EC               [12] 1503 	mov	a,r4
      0001A1 08               [12] 1504 	inc	r0
      0001A2 46               [12] 1505 	orl	a,@r0
      0001A3 F6               [12] 1506 	mov	@r0,a
                                   1507 ;	../../core/net/rpl/rpl-icmp6.c:125: (uint32_t)buffer[pos + 2] << 8 | buffer[pos + 3];
      0001A4 E5 81            [12] 1508 	mov	a,sp
      0001A6 24 F5            [12] 1509 	add	a,#0xf5
      0001A8 F8               [12] 1510 	mov	r0,a
      0001A9 74 02            [12] 1511 	mov	a,#0x02
      0001AB 26               [12] 1512 	add	a,@r0
      0001AC FA               [12] 1513 	mov	r2,a
      0001AD E4               [12] 1514 	clr	a
      0001AE 08               [12] 1515 	inc	r0
      0001AF 36               [12] 1516 	addc	a,@r0
      0001B0 FB               [12] 1517 	mov	r3,a
      0001B1 E5 81            [12] 1518 	mov	a,sp
      0001B3 24 FA            [12] 1519 	add	a,#0xfa
      0001B5 F8               [12] 1520 	mov	r0,a
      0001B6 EA               [12] 1521 	mov	a,r2
      0001B7 26               [12] 1522 	add	a,@r0
      0001B8 FA               [12] 1523 	mov	r2,a
      0001B9 EB               [12] 1524 	mov	a,r3
      0001BA 08               [12] 1525 	inc	r0
      0001BB 36               [12] 1526 	addc	a,@r0
      0001BC FB               [12] 1527 	mov	r3,a
      0001BD 08               [12] 1528 	inc	r0
      0001BE 86 07            [24] 1529 	mov	ar7,@r0
      0001C0 8A 82            [24] 1530 	mov	dpl,r2
      0001C2 8B 83            [24] 1531 	mov	dph,r3
      0001C4 8F F0            [24] 1532 	mov	b,r7
      0001C6 12r00r00         [24] 1533 	lcall	__gptrget
      0001C9 FA               [12] 1534 	mov	r2,a
      0001CA 7F 00            [12] 1535 	mov	r7,#0x00
      0001CC 7E 00            [12] 1536 	mov	r6,#0x00
      0001CE 8E 05            [24] 1537 	mov	ar5,r6
      0001D0 8F 06            [24] 1538 	mov	ar6,r7
      0001D2 8A 07            [24] 1539 	mov	ar7,r2
      0001D4 7A 00            [12] 1540 	mov	r2,#0x00
      0001D6 E5 81            [12] 1541 	mov	a,sp
      0001D8 24 FD            [12] 1542 	add	a,#0xfd
      0001DA F8               [12] 1543 	mov	r0,a
      0001DB EA               [12] 1544 	mov	a,r2
      0001DC 46               [12] 1545 	orl	a,@r0
      0001DD F6               [12] 1546 	mov	@r0,a
      0001DE EF               [12] 1547 	mov	a,r7
      0001DF 08               [12] 1548 	inc	r0
      0001E0 46               [12] 1549 	orl	a,@r0
      0001E1 F6               [12] 1550 	mov	@r0,a
      0001E2 EE               [12] 1551 	mov	a,r6
      0001E3 08               [12] 1552 	inc	r0
      0001E4 46               [12] 1553 	orl	a,@r0
      0001E5 F6               [12] 1554 	mov	@r0,a
      0001E6 ED               [12] 1555 	mov	a,r5
      0001E7 08               [12] 1556 	inc	r0
      0001E8 46               [12] 1557 	orl	a,@r0
      0001E9 F6               [12] 1558 	mov	@r0,a
      0001EA E5 81            [12] 1559 	mov	a,sp
      0001EC 24 F5            [12] 1560 	add	a,#0xf5
      0001EE F8               [12] 1561 	mov	r0,a
      0001EF 74 03            [12] 1562 	mov	a,#0x03
      0001F1 26               [12] 1563 	add	a,@r0
      0001F2 FB               [12] 1564 	mov	r3,a
      0001F3 E4               [12] 1565 	clr	a
      0001F4 08               [12] 1566 	inc	r0
      0001F5 36               [12] 1567 	addc	a,@r0
      0001F6 FC               [12] 1568 	mov	r4,a
      0001F7 E5 81            [12] 1569 	mov	a,sp
      0001F9 24 FA            [12] 1570 	add	a,#0xfa
      0001FB F8               [12] 1571 	mov	r0,a
      0001FC EB               [12] 1572 	mov	a,r3
      0001FD 26               [12] 1573 	add	a,@r0
      0001FE FB               [12] 1574 	mov	r3,a
      0001FF EC               [12] 1575 	mov	a,r4
      000200 08               [12] 1576 	inc	r0
      000201 36               [12] 1577 	addc	a,@r0
      000202 FC               [12] 1578 	mov	r4,a
      000203 08               [12] 1579 	inc	r0
      000204 86 07            [24] 1580 	mov	ar7,@r0
      000206 8B 82            [24] 1581 	mov	dpl,r3
      000208 8C 83            [24] 1582 	mov	dph,r4
      00020A 8F F0            [24] 1583 	mov	b,r7
      00020C 12r00r00         [24] 1584 	lcall	__gptrget
      00020F FB               [12] 1585 	mov	r3,a
      000210 E4               [12] 1586 	clr	a
      000211 FF               [12] 1587 	mov	r7,a
      000212 FE               [12] 1588 	mov	r6,a
      000213 FD               [12] 1589 	mov	r5,a
      000214 E5 81            [12] 1590 	mov	a,sp
      000216 24 FD            [12] 1591 	add	a,#0xfd
      000218 F8               [12] 1592 	mov	r0,a
      000219 E6               [12] 1593 	mov	a,@r0
      00021A 42 03            [12] 1594 	orl	ar3,a
      00021C 08               [12] 1595 	inc	r0
      00021D E6               [12] 1596 	mov	a,@r0
      00021E 42 07            [12] 1597 	orl	ar7,a
      000220 08               [12] 1598 	inc	r0
      000221 E6               [12] 1599 	mov	a,@r0
      000222 42 06            [12] 1600 	orl	ar6,a
      000224 08               [12] 1601 	inc	r0
      000225 E6               [12] 1602 	mov	a,@r0
      000226 42 05            [12] 1603 	orl	ar5,a
      000228 8B 82            [24] 1604 	mov	dpl,r3
      00022A 8F 83            [24] 1605 	mov	dph,r7
      00022C 8E F0            [24] 1606 	mov	b,r6
      00022E ED               [12] 1607 	mov	a,r5
      00022F C8               [12] 1608 	xch	a,r0
      000230 E5 81            [12] 1609 	mov	a,sp
      000232 24 F9            [12] 1610 	add	a,#0xF9
      000234 F5 81            [12] 1611 	mov	sp,a
      000236 C8               [12] 1612 	xch	a,r0
      000237 02r00r00         [24] 1613 	ljmp	__sdcc_banked_ret
                                   1614 ;------------------------------------------------------------
                                   1615 ;Allocation info for local variables in function 'set32'
                                   1616 ;------------------------------------------------------------
                                   1617 ;pos                       Allocated to stack - sp -10
                                   1618 ;value                     Allocated to stack - sp -14
