                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Sat Nov  3 15:45:03 2018
                                      5 ;--------------------------------------------------------
                                      6 	.module uip_nd6
                                    804 	.area IABS    (ABS,DATA)
                                    805 	.area IABS    (ABS,DATA)
                                    806 ;--------------------------------------------------------
                                    807 ; bit data
                                    808 ;--------------------------------------------------------
                                    809 	.area BSEG    (BIT)
                                    810 ;--------------------------------------------------------
                                    811 ; paged external ram data
                                    812 ;--------------------------------------------------------
                                    813 	.area PSEG    (PAG,XDATA)
                                    814 ;--------------------------------------------------------
                                    815 ; external ram data
                                    816 ;--------------------------------------------------------
                                    817 	.area XSEG    (XDATA)
                           0061A6   818 _MONMUX	=	0x61a6
                           0061A6   819 _OPAMPMC	=	0x61a6
                           006230   820 _I2CCFG	=	0x6230
                           006231   821 _I2CSTAT	=	0x6231
                           006232   822 _I2CDATA	=	0x6232
                           006233   823 _I2CADDR	=	0x6233
                           006234   824 _I2CWC	=	0x6234
                           006235   825 _I2CIO	=	0x6235
                           006243   826 _OBSSEL0	=	0x6243
                           006244   827 _OBSSEL1	=	0x6244
                           006245   828 _OBSSEL2	=	0x6245
                           006246   829 _OBSSEL3	=	0x6246
                           006247   830 _OBSSEL4	=	0x6247
                           006248   831 _OBSSEL5	=	0x6248
                           006249   832 _CHVER	=	0x6249
                           00624A   833 _CHIPID	=	0x624a
                           00624B   834 _TESTREG0	=	0x624b
                           006260   835 _DBGDATA	=	0x6260
                           006262   836 _SRCRC	=	0x6262
                           006264   837 _BATTMON	=	0x6264
                           006265   838 _IVCTRL	=	0x6265
                           006270   839 _FCTL	=	0x6270
                           006271   840 _FADDRL	=	0x6271
                           006272   841 _FADDRH	=	0x6272
                           006273   842 _FWDATA	=	0x6273
                           006276   843 _CHIPINFO0	=	0x6276
                           006277   844 _CHIPINFO1	=	0x6277
                           006281   845 _IRCTL	=	0x6281
                           006290   846 _CLD	=	0x6290
                           0062A0   847 _XX_T1CCTL0	=	0x62a0
                           0062A1   848 _XX_T1CCTL1	=	0x62a1
                           0062A2   849 _XX_T1CCTL2	=	0x62a2
                           0062A3   850 _T1CCTL3	=	0x62a3
                           0062A4   851 _T1CCTL4	=	0x62a4
                           0062A6   852 _XX_T1CC0L	=	0x62a6
                           0062A7   853 _XX_T1CC0H	=	0x62a7
                           0062A8   854 _XX_T1CC1L	=	0x62a8
                           0062A9   855 _XX_T1CC1H	=	0x62a9
                           0062AA   856 _XX_T1CC2L	=	0x62aa
                           0062AB   857 _XX_T1CC2H	=	0x62ab
                           0062AC   858 _T1CC3L	=	0x62ac
                           0062AD   859 _T1CC3H	=	0x62ad
                           0062AE   860 _T1CC4L	=	0x62ae
                           0062AF   861 _T1CC4H	=	0x62af
                           0062B0   862 _STCC	=	0x62b0
                           0062B1   863 _STCS	=	0x62b1
                           0062B2   864 _STCV0	=	0x62b2
                           0062B3   865 _STCV1	=	0x62b3
                           0062B4   866 _STCV2	=	0x62b4
                           0062C0   867 _OPAMPC	=	0x62c0
                           0062C1   868 _OPAMPS	=	0x62c1
                           0062D0   869 _CMPCTL	=	0x62d0
                           006000   870 _RFCORE_RAM	=	0x6000
                           006000   871 _RXFIFO	=	0x6000
                           006080   872 _TXFIFO	=	0x6080
                           006100   873 _SRC_ADDR_TABLE	=	0x6100
                           006160   874 _SRCRESMASK0	=	0x6160
                           006161   875 _SRCRESMASK1	=	0x6161
                           006162   876 _SRCRESMASK2	=	0x6162
                           006163   877 _SRCRESINDEX	=	0x6163
                           006164   878 _SRCEXTPENDEN0	=	0x6164
                           006165   879 _SRCEXTPENDEN1	=	0x6165
                           006166   880 _SRCEXTPENDEN2	=	0x6166
                           006167   881 _SRCSHORTPENDEN0	=	0x6167
                           006168   882 _SRCSHORTPENDEN1	=	0x6168
                           006169   883 _SRCSHORTPENDEN2	=	0x6169
                           00616A   884 _EXT_ADDR0	=	0x616a
                           00616B   885 _EXT_ADDR1	=	0x616b
                           00616C   886 _EXT_ADDR2	=	0x616c
                           00616D   887 _EXT_ADDR3	=	0x616d
                           00616E   888 _EXT_ADDR4	=	0x616e
                           00616F   889 _EXT_ADDR5	=	0x616f
                           006170   890 _EXT_ADDR6	=	0x6170
                           006171   891 _EXT_ADDR7	=	0x6171
                           006172   892 _PAN_ID0	=	0x6172
                           006173   893 _PAN_ID1	=	0x6173
                           006174   894 _SHORT_ADDR0	=	0x6174
                           006175   895 _SHORT_ADDR1	=	0x6175
                           006180   896 _FRMFILT0	=	0x6180
                           006181   897 _FRMFILT1	=	0x6181
                           006182   898 _SRCMATCH	=	0x6182
                           006183   899 _SRCSHORTEN0	=	0x6183
                           006184   900 _SRCSHORTEN1	=	0x6184
                           006185   901 _SRCSHORTEN2	=	0x6185
                           006186   902 _SRCEXTEN0	=	0x6186
                           006187   903 _SRCEXTEN1	=	0x6187
                           006188   904 _SRCEXTEN2	=	0x6188
                           006189   905 _FRMCTRL0	=	0x6189
                           00618A   906 _FRMCTRL1	=	0x618a
                           00618B   907 _RXENABLE	=	0x618b
                           00618C   908 _RXMASKSET	=	0x618c
                           00618D   909 _RXMASKCLR	=	0x618d
                           00618E   910 _FREQTUNE	=	0x618e
                           00618F   911 _FREQCTRL	=	0x618f
                           006190   912 _TXPOWER	=	0x6190
                           006191   913 _TXCTRL	=	0x6191
                           006192   914 _FSMSTAT0	=	0x6192
                           006193   915 _FSMSTAT1	=	0x6193
                           006194   916 _FIFOPCTRL	=	0x6194
                           006195   917 _FSMCTRL	=	0x6195
                           006196   918 _CCACTRL0	=	0x6196
                           006197   919 _CCACTRL1	=	0x6197
                           006198   920 _RSSI	=	0x6198
                           006199   921 _RSSISTAT	=	0x6199
                           00619A   922 _RXFIRST	=	0x619a
                           00619B   923 _RXFIFOCNT	=	0x619b
                           00619C   924 _TXFIFOCNT	=	0x619c
                           00619D   925 _RXFIRST_PTR	=	0x619d
                           00619E   926 _RXLAST_PTR	=	0x619e
                           00619F   927 _RXP1_PTR	=	0x619f
                           0061A1   928 _TXFIRST_PTR	=	0x61a1
                           0061A2   929 _TXLAST_PTR	=	0x61a2
                           0061A3   930 _RFIRQM0	=	0x61a3
                           0061A4   931 _RFIRQM1	=	0x61a4
                           0061A5   932 _RFERRM	=	0x61a5
                           0061A7   933 _RFRND	=	0x61a7
                           0061A8   934 _MDMCTRL0	=	0x61a8
                           0061A9   935 _MDMCTRL1	=	0x61a9
                           0061AA   936 _FREQEST	=	0x61aa
                           0061AB   937 _RXCTRL	=	0x61ab
                           0061AC   938 _FSCTRL	=	0x61ac
                           0061AD   939 _FSCAL0	=	0x61ad
                           0061AE   940 _FSCAL1	=	0x61ae
                           0061AF   941 _FSCAL2	=	0x61af
                           0061B0   942 _FSCAL3	=	0x61b0
                           0061B1   943 _AGCCTRL0	=	0x61b1
                           0061B2   944 _AGCCTRL1	=	0x61b2
                           0061B3   945 _AGCCTRL2	=	0x61b3
                           0061B4   946 _AGCCTRL3	=	0x61b4
                           0061B5   947 _ADCTEST0	=	0x61b5
                           0061B6   948 _ADCTEST1	=	0x61b6
                           0061B7   949 _ADCTEST2	=	0x61b7
                           0061B8   950 _MDMTEST0	=	0x61b8
                           0061B9   951 _MDMTEST1	=	0x61b9
                           0061BA   952 _DACTEST0	=	0x61ba
                           0061BB   953 _DACTEST1	=	0x61bb
                           0061BC   954 _DACTEST2	=	0x61bc
                           0061BD   955 _ATEST	=	0x61bd
                           0061BE   956 _PTEST0	=	0x61be
                           0061BF   957 _PTEST1	=	0x61bf
                           0061FA   958 _TXFILTCFG	=	0x61fa
                           0061EB   959 _RFC_OBS_CTRL0	=	0x61eb
                           0061EC   960 _RFC_OBS_CTRL1	=	0x61ec
                           0061ED   961 _RFC_OBS_CTRL2	=	0x61ed
                           0061C0   962 _CSPPROG0	=	0x61c0
                           0061C1   963 _CSPPROG1	=	0x61c1
                           0061C2   964 _CSPPROG2	=	0x61c2
                           0061C3   965 _CSPPROG3	=	0x61c3
                           0061C4   966 _CSPPROG4	=	0x61c4
                           0061C5   967 _CSPPROG5	=	0x61c5
                           0061C6   968 _CSPPROG6	=	0x61c6
                           0061C7   969 _CSPPROG7	=	0x61c7
                           0061C8   970 _CSPPROG8	=	0x61c8
                           0061C9   971 _CSPPROG9	=	0x61c9
                           0061CA   972 _CSPPROG10	=	0x61ca
                           0061CB   973 _CSPPROG11	=	0x61cb
                           0061CC   974 _CSPPROG12	=	0x61cc
                           0061CD   975 _CSPPROG13	=	0x61cd
                           0061CE   976 _CSPPROG14	=	0x61ce
                           0061CF   977 _CSPPROG15	=	0x61cf
                           0061D0   978 _CSPPROG16	=	0x61d0
                           0061D1   979 _CSPPROG17	=	0x61d1
                           0061D2   980 _CSPPROG18	=	0x61d2
                           0061D3   981 _CSPPROG19	=	0x61d3
                           0061D4   982 _CSPPROG20	=	0x61d4
                           0061D5   983 _CSPPROG21	=	0x61d5
                           0061D6   984 _CSPPROG22	=	0x61d6
                           0061D7   985 _CSPPROG23	=	0x61d7
                           0061E0   986 _CSPCTRL	=	0x61e0
                           0061E1   987 _CSPSTAT	=	0x61e1
                           0061E2   988 _CSPX	=	0x61e2
                           0061E3   989 _CSPY	=	0x61e3
                           0061E4   990 _CSPZ	=	0x61e4
                           0061E5   991 _CSPT	=	0x61e5
                           006200   992 _USBADDR	=	0x6200
                           006201   993 _USBPOW	=	0x6201
                           006202   994 _USBIIF	=	0x6202
                           006204   995 _USBOIF	=	0x6204
                           006206   996 _USBCIF	=	0x6206
                           006207   997 _USBIIE	=	0x6207
                           006209   998 _USBOIE	=	0x6209
                           00620B   999 _USBCIE	=	0x620b
                           00620C  1000 _USBFRML	=	0x620c
                           00620D  1001 _USBFRMH	=	0x620d
                           00620E  1002 _USBINDEX	=	0x620e
                           00620F  1003 _USBCTRL	=	0x620f
                           006210  1004 _USBMAXI	=	0x6210
                           006211  1005 _USBCS0	=	0x6211
                           006211  1006 _USBCSIL	=	0x6211
                           006212  1007 _USBCSIH	=	0x6212
                           006213  1008 _USBMAXO	=	0x6213
                           006214  1009 _USBCSOL	=	0x6214
                           006215  1010 _USBCSOH	=	0x6215
                           006216  1011 _USBCNT0	=	0x6216
                           006216  1012 _USBCNTL	=	0x6216
                           006217  1013 _USBCNTH	=	0x6217
                           006220  1014 _USBF0	=	0x6220
                           006222  1015 _USBF1	=	0x6222
                           006224  1016 _USBF2	=	0x6224
                           006226  1017 _USBF3	=	0x6226
                           006228  1018 _USBF4	=	0x6228
                           00622A  1019 _USBF5	=	0x622a
                           007080  1020 _X_P0	=	0x7080
                           007086  1021 _X_U0CSR	=	0x7086
                           007089  1022 _X_P0IFG	=	0x7089
                           00708A  1023 _X_P1IFG	=	0x708a
                           00708B  1024 _X_P2IFG	=	0x708b
                           00708C  1025 _X_PICTL	=	0x708c
                           00708D  1026 _X_P1IEN	=	0x708d
                           00708F  1027 _X_P0INP	=	0x708f
                           007090  1028 _X_P1	=	0x7090
                           007091  1029 _X_RFIRQF1	=	0x7091
                           007093  1030 _X_MPAGE	=	0x7093
                           007093  1031 _X__XPAGE	=	0x7093
                           007094  1032 _X_T2CTRL	=	0x7094
                           007095  1033 _X_ST0	=	0x7095
                           007096  1034 _X_ST1	=	0x7096
                           007097  1035 _X_ST2	=	0x7097
                           00709C  1036 _X_T2EVTCFG	=	0x709c
                           00709D  1037 _X_SLEEPSTA	=	0x709d
                           00709E  1038 _X_CLKCONSTA	=	0x709e
                           00709F  1039 _X_FMAP	=	0x709f
                           00709F  1040 _X_PSBANK	=	0x709f
                           0070A0  1041 _X_P2	=	0x70a0
                           0070A1  1042 _X_T2IRQF	=	0x70a1
                           0070A2  1043 _X_T2M0	=	0x70a2
                           0070A3  1044 _X_T2M1	=	0x70a3
                           0070A4  1045 _X_T2MOVF0	=	0x70a4
                           0070A5  1046 _X_T2MOVF1	=	0x70a5
                           0070A6  1047 _X_T2MOVF2	=	0x70a6
                           0070A7  1048 _X_T2IRQM	=	0x70a7
                           0070AB  1049 _X_P0IEN	=	0x70ab
                           0070AC  1050 _X_P2IEN	=	0x70ac
                           0070AD  1051 _X_STLOAD	=	0x70ad
                           0070AE  1052 _X_PMUX	=	0x70ae
                           0070AF  1053 _X_T1STAT	=	0x70af
                           0070B1  1054 _X_ENCDI	=	0x70b1
                           0070B2  1055 _X_ENCDO	=	0x70b2
                           0070B3  1056 _X_ENCCS	=	0x70b3
                           0070B4  1057 _X_ADCCON1	=	0x70b4
                           0070B5  1058 _X_ADCCON2	=	0x70b5
                           0070B6  1059 _X_ADCCON3	=	0x70b6
                           0070BA  1060 _X_ADCL	=	0x70ba
                           0070BB  1061 _X_ADCH	=	0x70bb
                           0070BC  1062 _X_RNDL	=	0x70bc
                           0070BD  1063 _X_RNDH	=	0x70bd
                           0070BE  1064 _X_SLEEPCMD	=	0x70be
                           0070BF  1065 _X_RFERRF	=	0x70bf
                           0070C1  1066 _X_U0DBUF	=	0x70c1
                           0070C2  1067 _X_U0BAUD	=	0x70c2
                           0070C3  1068 _X_T2MSEL	=	0x70c3
                           0070C4  1069 _X_U0UCR	=	0x70c4
                           0070C5  1070 _X_U0GCR	=	0x70c5
                           0070C6  1071 _X_CLKCONCMD	=	0x70c6
                           0070C7  1072 _X_MEMCTR	=	0x70c7
                           0070C9  1073 _X_WDCTL	=	0x70c9
                           0070CA  1074 _X_T3CNT	=	0x70ca
                           0070CB  1075 _X_T3CTL	=	0x70cb
                           0070CC  1076 _X_T3CCTL0	=	0x70cc
                           0070CD  1077 _X_T3CC0	=	0x70cd
                           0070CE  1078 _X_T3CCTL1	=	0x70ce
                           0070CF  1079 _X_T3CC1	=	0x70cf
                           0070D1  1080 _X_DMAIRQ	=	0x70d1
                           0070D2  1081 _X_DMA1CFGL	=	0x70d2
                           0070D3  1082 _X_DMA1CFGH	=	0x70d3
                           0070D4  1083 _X_DMA0CFGL	=	0x70d4
                           0070D5  1084 _X_DMA0CFGH	=	0x70d5
                           0070D6  1085 _X_DMAARM	=	0x70d6
                           0070D7  1086 _X_DMAREQ	=	0x70d7
                           0070D8  1087 _X_TIMIF	=	0x70d8
                           0070D9  1088 _X_RFD	=	0x70d9
                           0070DA  1089 _X_T1CC0L	=	0x70da
                           0070DB  1090 _X_T1CC0H	=	0x70db
                           0070DC  1091 _X_T1CC1L	=	0x70dc
                           0070DD  1092 _X_T1CC1H	=	0x70dd
                           0070DE  1093 _X_T1CC2L	=	0x70de
                           0070DF  1094 _X_T1CC2H	=	0x70df
                           0070E1  1095 _X_RFST	=	0x70e1
                           0070E2  1096 _X_T1CNTL	=	0x70e2
                           0070E3  1097 _X_T1CNTH	=	0x70e3
                           0070E4  1098 _X_T1CTL	=	0x70e4
                           0070E5  1099 _X_T1CCTL0	=	0x70e5
                           0070E6  1100 _X_T1CCTL1	=	0x70e6
                           0070E7  1101 _X_T1CCTL2	=	0x70e7
                           0070E9  1102 _X_RFIRQF0	=	0x70e9
                           0070EA  1103 _X_T4CNT	=	0x70ea
                           0070EB  1104 _X_T4CTL	=	0x70eb
                           0070EC  1105 _X_T4CCTL0	=	0x70ec
                           0070ED  1106 _X_T4CC0	=	0x70ed
                           0070EE  1107 _X_T4CCTL1	=	0x70ee
                           0070EF  1108 _X_T4CC1	=	0x70ef
                           0070F1  1109 _X_PERCFG	=	0x70f1
                           0070F2  1110 _X_APCFG	=	0x70f2
                           0070F3  1111 _X_P0SEL	=	0x70f3
                           0070F4  1112 _X_P1SEL	=	0x70f4
                           0070F5  1113 _X_P2SEL	=	0x70f5
                           0070F6  1114 _X_P1INP	=	0x70f6
                           0070F7  1115 _X_P2INP	=	0x70f7
                           0070F8  1116 _X_U1CSR	=	0x70f8
                           0070F9  1117 _X_U1DBUF	=	0x70f9
                           0070FA  1118 _X_U1BAUD	=	0x70fa
                           0070FB  1119 _X_U1UCR	=	0x70fb
                           0070FC  1120 _X_U1GCR	=	0x70fc
                           0070FD  1121 _X_P0DIR	=	0x70fd
                           0070FE  1122 _X_P1DIR	=	0x70fe
                           0070FF  1123 _X_P2DIR	=	0x70ff
                           007800  1124 _X_INFOPAGE	=	0x7800
                           00780C  1125 _X_IEEE_ADDR	=	0x780c
      000000                       1126 _nd6_opt_offset:
      000000                       1127 	.ds 1
      000001                       1128 _nd6_opt_llao:
      000001                       1129 	.ds 3
      000004                       1130 _nbr:
      000004                       1131 	.ds 3
      000007                       1132 _defrt:
      000007                       1133 	.ds 3
      00000A                       1134 _addr:
      00000A                       1135 	.ds 3
                                   1136 ;--------------------------------------------------------
                                   1137 ; absolute external ram data
                                   1138 ;--------------------------------------------------------
                                   1139 	.area XABS    (ABS,XDATA)
                                   1140 ;--------------------------------------------------------
                                   1141 ; external initialized ram data
                                   1142 ;--------------------------------------------------------
                                   1143 	.area XISEG   (XDATA)
      000000                       1144 _ns_input_handler:
      000000                       1145 	.ds 8
      000008                       1146 _na_input_handler:
      000008                       1147 	.ds 8
                                   1148 	.area HOME    (CODE)
                                   1149 	.area GSINIT0 (CODE)
                                   1150 	.area GSINIT1 (CODE)
                                   1151 	.area GSINIT2 (CODE)
                                   1152 	.area GSINIT3 (CODE)
                                   1153 	.area GSINIT4 (CODE)
                                   1154 	.area GSINIT5 (CODE)
                                   1155 	.area GSINIT  (CODE)
                                   1156 	.area GSFINAL (CODE)
                                   1157 	.area CSEG    (CODE)
                                   1158 ;--------------------------------------------------------
                                   1159 ; global & static initialisations
                                   1160 ;--------------------------------------------------------
                                   1161 	.area HOME    (CODE)
                                   1162 	.area GSINIT  (CODE)
                                   1163 	.area GSFINAL (CODE)
                                   1164 	.area GSINIT  (CODE)
                                   1165 ;--------------------------------------------------------
                                   1166 ; Home
                                   1167 ;--------------------------------------------------------
                                   1168 	.area HOME    (CODE)
                                   1169 	.area HOME    (CODE)
                                   1170 ;--------------------------------------------------------
                                   1171 ; code
                                   1172 ;--------------------------------------------------------
                                   1173 	.area BANK1   (CODE)
                                   1174 ;------------------------------------------------------------
                                   1175 ;Allocation info for local variables in function 'create_llao'
                                   1176 ;------------------------------------------------------------
                                   1177 ;type                      Allocated to stack - sp -3
                                   1178 ;llao                      Allocated to registers r5 r6 r7 
                                   1179 ;------------------------------------------------------------
                                   1180 ;	../../core/net/ipv6/uip-nd6.c:136: create_llao(uint8_t *llao, uint8_t type) {
                                   1181 ;	-----------------------------------------
                                   1182 ;	 function create_llao
                                   1183 ;	-----------------------------------------
      000000                       1184 _create_llao:
                           000007  1185 	ar7 = 0x07
                           000006  1186 	ar6 = 0x06
                           000005  1187 	ar5 = 0x05
                           000004  1188 	ar4 = 0x04
                           000003  1189 	ar3 = 0x03
                           000002  1190 	ar2 = 0x02
                           000001  1191 	ar1 = 0x01
                           000000  1192 	ar0 = 0x00
                                   1193 ;	../../core/net/ipv6/uip-nd6.c:137: llao[UIP_ND6_OPT_TYPE_OFFSET] = type;
      000000 AD 82            [24] 1194 	mov	r5,dpl
      000002 AE 83            [24] 1195 	mov	r6,dph
      000004 AF F0            [24] 1196 	mov	r7,b
      000006 E5 81            [12] 1197 	mov	a,sp
      000008 24 FD            [12] 1198 	add	a,#0xfd
      00000A F8               [12] 1199 	mov	r0,a
      00000B E6               [12] 1200 	mov	a,@r0
      00000C 12r00r00         [24] 1201 	lcall	__gptrput
                                   1202 ;	../../core/net/ipv6/uip-nd6.c:138: llao[UIP_ND6_OPT_LEN_OFFSET] = UIP_ND6_OPT_LLAO_LEN >> 3;
      00000F 74 01            [12] 1203 	mov	a,#0x01
      000011 2D               [12] 1204 	add	a,r5
      000012 FA               [12] 1205 	mov	r2,a
      000013 E4               [12] 1206 	clr	a
      000014 3E               [12] 1207 	addc	a,r6
      000015 FB               [12] 1208 	mov	r3,a
      000016 8F 04            [24] 1209 	mov	ar4,r7
      000018 8A 82            [24] 1210 	mov	dpl,r2
      00001A 8B 83            [24] 1211 	mov	dph,r3
      00001C 8C F0            [24] 1212 	mov	b,r4
                                   1213 ;	../../core/net/ipv6/uip-nd6.c:139: memcpy(&llao[UIP_ND6_OPT_DATA_OFFSET], &uip_lladdr, UIP_LLADDR_LEN);
      00001E 74 02            [12] 1214 	mov	a,#0x02
      000020 12r00r00         [24] 1215 	lcall	__gptrput
      000023 2D               [12] 1216 	add	a,r5
      000024 FA               [12] 1217 	mov	r2,a
      000025 E4               [12] 1218 	clr	a
      000026 3E               [12] 1219 	addc	a,r6
      000027 FB               [12] 1220 	mov	r3,a
      000028 8F 04            [24] 1221 	mov	ar4,r7
      00002A C0 07            [24] 1222 	push	ar7
      00002C C0 06            [24] 1223 	push	ar6
      00002E C0 05            [24] 1224 	push	ar5
      000030 74 08            [12] 1225 	mov	a,#0x08
      000032 C0 E0            [24] 1226 	push	acc
      000034 E4               [12] 1227 	clr	a
      000035 C0 E0            [24] 1228 	push	acc
      000037 74r00            [12] 1229 	mov	a,#_uip_lladdr
      000039 C0 E0            [24] 1230 	push	acc
      00003B 74s00            [12] 1231 	mov	a,#(_uip_lladdr >> 8)
      00003D C0 E0            [24] 1232 	push	acc
      00003F E4               [12] 1233 	clr	a
      000040 C0 E0            [24] 1234 	push	acc
      000042 8A 82            [24] 1235 	mov	dpl,r2
      000044 8B 83            [24] 1236 	mov	dph,r3
      000046 8C F0            [24] 1237 	mov	b,r4
      000048 78r00            [12] 1238 	mov	r0,#_memcpy
      00004A 79s00            [12] 1239 	mov	r1,#(_memcpy >> 8)
      00004C 7As00            [12] 1240 	mov	r2,#(_memcpy >> 16)
      00004E 12r00r00         [24] 1241 	lcall	__sdcc_banked_call
      000051 E5 81            [12] 1242 	mov	a,sp
      000053 24 FB            [12] 1243 	add	a,#0xfb
      000055 F5 81            [12] 1244 	mov	sp,a
      000057 D0 05            [24] 1245 	pop	ar5
      000059 D0 06            [24] 1246 	pop	ar6
      00005B D0 07            [24] 1247 	pop	ar7
                                   1248 ;	../../core/net/ipv6/uip-nd6.c:141: memset(&llao[UIP_ND6_OPT_DATA_OFFSET + UIP_LLADDR_LEN], 0,
      00005D 74 0A            [12] 1249 	mov	a,#0x0A
      00005F 2D               [12] 1250 	add	a,r5
      000060 FD               [12] 1251 	mov	r5,a
      000061 E4               [12] 1252 	clr	a
      000062 3E               [12] 1253 	addc	a,r6
      000063 FE               [12] 1254 	mov	r6,a
      000064 74 06            [12] 1255 	mov	a,#0x06
      000066 C0 E0            [24] 1256 	push	acc
      000068 E4               [12] 1257 	clr	a
      000069 C0 E0            [24] 1258 	push	acc
      00006B E4               [12] 1259 	clr	a
      00006C C0 E0            [24] 1260 	push	acc
      00006E 8D 82            [24] 1261 	mov	dpl,r5
      000070 8E 83            [24] 1262 	mov	dph,r6
      000072 8F F0            [24] 1263 	mov	b,r7
      000074 78r00            [12] 1264 	mov	r0,#_memset
      000076 79s00            [12] 1265 	mov	r1,#(_memset >> 8)
      000078 7As00            [12] 1266 	mov	r2,#(_memset >> 16)
      00007A 12r00r00         [24] 1267 	lcall	__sdcc_banked_call
      00007D 15 81            [12] 1268 	dec	sp
      00007F 15 81            [12] 1269 	dec	sp
      000081 15 81            [12] 1270 	dec	sp
      000083 02r00r00         [24] 1271 	ljmp	__sdcc_banked_ret
                                   1272 ;------------------------------------------------------------
                                   1273 ;Allocation info for local variables in function 'ns_input'
                                   1274 ;------------------------------------------------------------
                                   1275 ;flags                     Allocated to registers r7 
                                   1276 ;lladdr                    Allocated to registers r2 r3 r7 
                                   1277 ;sloc0                     Allocated to stack - sp +2
                                   1278 ;sloc1                     Allocated to stack - sp -2
                                   1279 ;------------------------------------------------------------
                                   1280 ;	../../core/net/ipv6/uip-nd6.c:149: ns_input(void)
                                   1281 ;	-----------------------------------------
                                   1282 ;	 function ns_input
                                   1283 ;	-----------------------------------------
      000086                       1284 _ns_input:
      000086 05 81            [12] 1285 	inc	sp
      000088 05 81            [12] 1286 	inc	sp
      00008A 05 81            [12] 1287 	inc	sp
                                   1288 ;	../../core/net/ipv6/uip-nd6.c:162: if((UIP_IP_BUF->ttl != UIP_ND6_HOP_LIMIT) ||
      00008C 7Er00            [12] 1289 	mov	r6,#_uip_aligned_buf
      00008E 7Fs00            [12] 1290 	mov	r7,#(_uip_aligned_buf >> 8)
      000090 74 07            [12] 1291 	mov	a,#0x07
      000092 2E               [12] 1292 	add	a,r6
      000093 F5 82            [12] 1293 	mov	dpl,a
      000095 E4               [12] 1294 	clr	a
      000096 3F               [12] 1295 	addc	a,r7
      000097 F5 83            [12] 1296 	mov	dph,a
      000099 E0               [24] 1297 	movx	a,@dptr
      00009A FF               [12] 1298 	mov	r7,a
      00009B BF FF 02         [24] 1299 	cjne	r7,#0xFF,00270$
      00009E 80 03            [24] 1300 	sjmp	00271$
      0000A0                       1301 00270$:
      0000A0 02r08r30         [24] 1302 	ljmp	00159$
      0000A3                       1303 00271$:
                                   1304 ;	../../core/net/ipv6/uip-nd6.c:163: (uip_is_addr_mcast(&UIP_ND6_NS_BUF->tgtipaddr)) ||
      0000A3 90r00r00         [24] 1305 	mov	dptr,#_uip_ext_len
      0000A6 E0               [24] 1306 	movx	a,@dptr
      0000A7 FF               [12] 1307 	mov	r7,a
      0000A8 24 2C            [12] 1308 	add	a,#0x2C
      0000AA 24r00            [12] 1309 	add	a,#_uip_aligned_buf
      0000AC FD               [12] 1310 	mov	r5,a
      0000AD E4               [12] 1311 	clr	a
      0000AE 34s00            [12] 1312 	addc	a,#(_uip_aligned_buf >> 8)
      0000B0 FE               [12] 1313 	mov	r6,a
      0000B1 8D 82            [24] 1314 	mov	dpl,r5
      0000B3 8E 83            [24] 1315 	mov	dph,r6
      0000B5 A3               [24] 1316 	inc	dptr
      0000B6 A3               [24] 1317 	inc	dptr
      0000B7 A3               [24] 1318 	inc	dptr
      0000B8 A3               [24] 1319 	inc	dptr
      0000B9 E0               [24] 1320 	movx	a,@dptr
      0000BA FE               [12] 1321 	mov	r6,a
      0000BB BE FF 03         [24] 1322 	cjne	r6,#0xFF,00272$
      0000BE 02r08r30         [24] 1323 	ljmp	00159$
      0000C1                       1324 00272$:
                                   1325 ;	../../core/net/ipv6/uip-nd6.c:164: (UIP_ICMP_BUF->icode != 0)) {
      0000C1 74 28            [12] 1326 	mov	a,#0x28
      0000C3 2F               [12] 1327 	add	a,r7
      0000C4 24r00            [12] 1328 	add	a,#_uip_aligned_buf
      0000C6 FE               [12] 1329 	mov	r6,a
      0000C7 E4               [12] 1330 	clr	a
      0000C8 34s00            [12] 1331 	addc	a,#(_uip_aligned_buf >> 8)
      0000CA FF               [12] 1332 	mov	r7,a
      0000CB 0E               [12] 1333 	inc	r6
      0000CC BE 00 01         [24] 1334 	cjne	r6,#0x00,00273$
      0000CF 0F               [12] 1335 	inc	r7
      0000D0                       1336 00273$:
      0000D0 8E 82            [24] 1337 	mov	dpl,r6
      0000D2 8F 83            [24] 1338 	mov	dph,r7
      0000D4 E0               [24] 1339 	movx	a,@dptr
      0000D5 60 03            [24] 1340 	jz	00274$
      0000D7 02r08r30         [24] 1341 	ljmp	00159$
      0000DA                       1342 00274$:
                                   1343 ;	../../core/net/ipv6/uip-nd6.c:171: nd6_opt_llao = NULL;
      0000DA 90r00r01         [24] 1344 	mov	dptr,#_nd6_opt_llao
      0000DD E4               [12] 1345 	clr	a
      0000DE F0               [24] 1346 	movx	@dptr,a
      0000DF E4               [12] 1347 	clr	a
      0000E0 A3               [24] 1348 	inc	dptr
      0000E1 F0               [24] 1349 	movx	@dptr,a
      0000E2 E4               [12] 1350 	clr	a
      0000E3 A3               [24] 1351 	inc	dptr
      0000E4 F0               [24] 1352 	movx	@dptr,a
                                   1353 ;	../../core/net/ipv6/uip-nd6.c:172: nd6_opt_offset = UIP_ND6_NS_LEN;
