                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Sat Nov  3 15:45:06 2018
                                      5 ;--------------------------------------------------------
                                      6 	.module psock
      000051 8A 82            [24] 1243 	mov	dpl,r2
      000053 8B 83            [24] 1244 	mov	dph,r3
      000055 8C F0            [24] 1245 	mov	b,r4
      000057 E5 81            [12] 1246 	mov	a,sp
      000059 24 F4            [12] 1247 	add	a,#0xf4
      00005B F8               [12] 1248 	mov	r0,a
      00005C 12r00r00         [24] 1249 	lcall	__gptrget
      00005F F6               [12] 1250 	mov	@r0,a
      000060 A3               [24] 1251 	inc	dptr
      000061 12r00r00         [24] 1252 	lcall	__gptrget
      000064 08               [12] 1253 	inc	r0
      000065 F6               [12] 1254 	mov	@r0,a
      000066 E5 81            [12] 1255 	mov	a,sp
      000068 24 F1            [12] 1256 	add	a,#0xf1
      00006A F8               [12] 1257 	mov	r0,a
      00006B E5 81            [12] 1258 	mov	a,sp
      00006D 24 F6            [12] 1259 	add	a,#0xf6
      00006F F9               [12] 1260 	mov	r1,a
      000070 74 03            [12] 1261 	mov	a,#0x03
      000072 26               [12] 1262 	add	a,@r0
      000073 F7               [12] 1263 	mov	@r1,a
      000074 E4               [12] 1264 	clr	a
      000075 08               [12] 1265 	inc	r0
      000076 36               [12] 1266 	addc	a,@r0
      000077 09               [12] 1267 	inc	r1
      000078 F7               [12] 1268 	mov	@r1,a
      000079 08               [12] 1269 	inc	r0
      00007A 09               [12] 1270 	inc	r1
      00007B E6               [12] 1271 	mov	a,@r0
      00007C F7               [12] 1272 	mov	@r1,a
      00007D E5 81            [12] 1273 	mov	a,sp
      00007F 24 F6            [12] 1274 	add	a,#0xf6
      000081 F8               [12] 1275 	mov	r0,a
      000082 86 82            [24] 1276 	mov	dpl,@r0
      000084 08               [12] 1277 	inc	r0
      000085 86 83            [24] 1278 	mov	dph,@r0
      000087 08               [12] 1279 	inc	r0
      000088 86 F0            [24] 1280 	mov	b,@r0
      00008A E5 81            [12] 1281 	mov	a,sp
      00008C 24 F9            [12] 1282 	add	a,#0xf9
      00008E F9               [12] 1283 	mov	r1,a
      00008F 12r00r00         [24] 1284 	lcall	__gptrget
      000092 F7               [12] 1285 	mov	@r1,a
      000093 A3               [24] 1286 	inc	dptr
      000094 12r00r00         [24] 1287 	lcall	__gptrget
      000097 09               [12] 1288 	inc	r1
      000098 F7               [12] 1289 	mov	@r1,a
      000099 E5 81            [12] 1290 	mov	a,sp
      00009B 24 F4            [12] 1291 	add	a,#0xf4
      00009D F8               [12] 1292 	mov	r0,a
      00009E E5 81            [12] 1293 	mov	a,sp
      0000A0 24 F9            [12] 1294 	add	a,#0xf9
      0000A2 F9               [12] 1295 	mov	r1,a
      0000A3 C3               [12] 1296 	clr	c
      0000A4 E6               [12] 1297 	mov	a,@r0
      0000A5 97               [12] 1298 	subb	a,@r1
      0000A6 08               [12] 1299 	inc	r0
      0000A7 E6               [12] 1300 	mov	a,@r0
      0000A8 09               [12] 1301 	inc	r1
      0000A9 97               [12] 1302 	subb	a,@r1
      0000AA 40 03            [24] 1303 	jc	00115$
      0000AC 02r02r55         [24] 1304 	ljmp	00105$
      0000AF                       1305 00115$:
                                   1306 ;	../../core/net/ip/psock.c:83: memcpy(buf->ptr, *dataptr, *datalen);
      0000AF E5 81            [12] 1307 	mov	a,sp
      0000B1 24 E9            [12] 1308 	add	a,#0xe9
      0000B3 F8               [12] 1309 	mov	r0,a
      0000B4 E5 81            [12] 1310 	mov	a,sp
      0000B6 24 FB            [12] 1311 	add	a,#0xfb
      0000B8 F9               [12] 1312 	mov	r1,a
      0000B9 E6               [12] 1313 	mov	a,@r0
      0000BA F7               [12] 1314 	mov	@r1,a
      0000BB 08               [12] 1315 	inc	r0
      0000BC 09               [12] 1316 	inc	r1
      0000BD E6               [12] 1317 	mov	a,@r0
      0000BE F7               [12] 1318 	mov	@r1,a
      0000BF 08               [12] 1319 	inc	r0
      0000C0 09               [12] 1320 	inc	r1
      0000C1 E6               [12] 1321 	mov	a,@r0
      0000C2 F7               [12] 1322 	mov	@r1,a
      0000C3 E5 81            [12] 1323 	mov	a,sp
      0000C5 24 FB            [12] 1324 	add	a,#0xfb
      0000C7 F8               [12] 1325 	mov	r0,a
      0000C8 86 82            [24] 1326 	mov	dpl,@r0
      0000CA 08               [12] 1327 	inc	r0
      0000CB 86 83            [24] 1328 	mov	dph,@r0
      0000CD 08               [12] 1329 	inc	r0
      0000CE 86 F0            [24] 1330 	mov	b,@r0
      0000D0 12r00r00         [24] 1331 	lcall	__gptrget
      0000D3 FD               [12] 1332 	mov	r5,a
      0000D4 A3               [24] 1333 	inc	dptr
      0000D5 12r00r00         [24] 1334 	lcall	__gptrget
      0000D8 FE               [12] 1335 	mov	r6,a
      0000D9 A3               [24] 1336 	inc	dptr
      0000DA 12r00r00         [24] 1337 	lcall	__gptrget
      0000DD FF               [12] 1338 	mov	r7,a
      0000DE A8 81            [24] 1339 	mov	r0,sp
      0000E0 18               [12] 1340 	dec	r0
      0000E1 18               [12] 1341 	dec	r0
      0000E2 A6 05            [24] 1342 	mov	@r0,ar5
      0000E4 08               [12] 1343 	inc	r0
      0000E5 A6 06            [24] 1344 	mov	@r0,ar6
      0000E7 08               [12] 1345 	inc	r0
      0000E8 A6 07            [24] 1346 	mov	@r0,ar7
      0000EA E5 81            [12] 1347 	mov	a,sp
      0000EC 24 F1            [12] 1348 	add	a,#0xf1
      0000EE F8               [12] 1349 	mov	r0,a
      0000EF 86 82            [24] 1350 	mov	dpl,@r0
      0000F1 08               [12] 1351 	inc	r0
      0000F2 86 83            [24] 1352 	mov	dph,@r0
      0000F4 08               [12] 1353 	inc	r0
      0000F5 86 F0            [24] 1354 	mov	b,@r0
      0000F7 12r00r00         [24] 1355 	lcall	__gptrget
      0000FA FD               [12] 1356 	mov	r5,a
      0000FB A3               [24] 1357 	inc	dptr
      0000FC 12r00r00         [24] 1358 	lcall	__gptrget
      0000FF FE               [12] 1359 	mov	r6,a
      000100 A3               [24] 1360 	inc	dptr
      000101 12r00r00         [24] 1361 	lcall	__gptrget
      000104 FF               [12] 1362 	mov	r7,a
      000105 C0 04            [24] 1363 	push	ar4
      000107 C0 03            [24] 1364 	push	ar3
      000109 C0 02            [24] 1365 	push	ar2
      00010B E5 81            [12] 1366 	mov	a,sp
      00010D 24 F1            [12] 1367 	add	a,#0xf1
      00010F F8               [12] 1368 	mov	r0,a
      000110 E6               [12] 1369 	mov	a,@r0
      000111 C0 E0            [24] 1370 	push	acc
      000113 08               [12] 1371 	inc	r0
      000114 E6               [12] 1372 	mov	a,@r0
      000115 C0 E0            [24] 1373 	push	acc
      000117 E5 81            [12] 1374 	mov	a,sp
      000119 24 F9            [12] 1375 	add	a,#0xf9
      00011B F8               [12] 1376 	mov	r0,a
      00011C E6               [12] 1377 	mov	a,@r0
      00011D C0 E0            [24] 1378 	push	acc
      00011F 08               [12] 1379 	inc	r0
      000120 E6               [12] 1380 	mov	a,@r0
      000121 C0 E0            [24] 1381 	push	acc
      000123 08               [12] 1382 	inc	r0
      000124 E6               [12] 1383 	mov	a,@r0
      000125 C0 E0            [24] 1384 	push	acc
      000127 8D 82            [24] 1385 	mov	dpl,r5
      000129 8E 83            [24] 1386 	mov	dph,r6
      00012B 8F F0            [24] 1387 	mov	b,r7
      00012D 78r00            [12] 1388 	mov	r0,#_memcpy
      00012F 79s00            [12] 1389 	mov	r1,#(_memcpy >> 8)
      000131 7As00            [12] 1390 	mov	r2,#(_memcpy >> 16)
      000133 12r00r00         [24] 1391 	lcall	__sdcc_banked_call
      000136 E5 81            [12] 1392 	mov	a,sp
      000138 24 FB            [12] 1393 	add	a,#0xfb
      00013A F5 81            [12] 1394 	mov	sp,a
      00013C D0 02            [24] 1395 	pop	ar2
      00013E D0 03            [24] 1396 	pop	ar3
      000140 D0 04            [24] 1397 	pop	ar4
                                   1398 ;	../../core/net/ip/psock.c:84: buf->ptr += *datalen;
      000142 E5 81            [12] 1399 	mov	a,sp
      000144 24 F1            [12] 1400 	add	a,#0xf1
      000146 F8               [12] 1401 	mov	r0,a
      000147 86 82            [24] 1402 	mov	dpl,@r0
      000149 08               [12] 1403 	inc	r0
      00014A 86 83            [24] 1404 	mov	dph,@r0
      00014C 08               [12] 1405 	inc	r0
      00014D 86 F0            [24] 1406 	mov	b,@r0
      00014F A9 81            [24] 1407 	mov	r1,sp
      000151 19               [12] 1408 	dec	r1
      000152 19               [12] 1409 	dec	r1
      000153 12r00r00         [24] 1410 	lcall	__gptrget
      000156 F7               [12] 1411 	mov	@r1,a
      000157 A3               [24] 1412 	inc	dptr
      000158 12r00r00         [24] 1413 	lcall	__gptrget
      00015B 09               [12] 1414 	inc	r1
      00015C F7               [12] 1415 	mov	@r1,a
      00015D A3               [24] 1416 	inc	dptr
      00015E 12r00r00         [24] 1417 	lcall	__gptrget
      000161 09               [12] 1418 	inc	r1
      000162 F7               [12] 1419 	mov	@r1,a
      000163 8A 82            [24] 1420 	mov	dpl,r2
      000165 8B 83            [24] 1421 	mov	dph,r3
      000167 8C F0            [24] 1422 	mov	b,r4
      000169 12r00r00         [24] 1423 	lcall	__gptrget
      00016C FE               [12] 1424 	mov	r6,a
      00016D A3               [24] 1425 	inc	dptr
      00016E 12r00r00         [24] 1426 	lcall	__gptrget
      000171 FF               [12] 1427 	mov	r7,a
      000172 A8 81            [24] 1428 	mov	r0,sp
      000174 18               [12] 1429 	dec	r0
      000175 18               [12] 1430 	dec	r0
      000176 EE               [12] 1431 	mov	a,r6
      000177 26               [12] 1432 	add	a,@r0
      000178 FE               [12] 1433 	mov	r6,a
      000179 EF               [12] 1434 	mov	a,r7
      00017A 08               [12] 1435 	inc	r0
      00017B 36               [12] 1436 	addc	a,@r0
      00017C FF               [12] 1437 	mov	r7,a
      00017D 08               [12] 1438 	inc	r0
      00017E 86 05            [24] 1439 	mov	ar5,@r0
      000180 E5 81            [12] 1440 	mov	a,sp
      000182 24 F1            [12] 1441 	add	a,#0xf1
      000184 F8               [12] 1442 	mov	r0,a
      000185 86 82            [24] 1443 	mov	dpl,@r0
      000187 08               [12] 1444 	inc	r0
      000188 86 83            [24] 1445 	mov	dph,@r0
      00018A 08               [12] 1446 	inc	r0
      00018B 86 F0            [24] 1447 	mov	b,@r0
      00018D EE               [12] 1448 	mov	a,r6
      00018E 12r00r00         [24] 1449 	lcall	__gptrput
      000191 A3               [24] 1450 	inc	dptr
      000192 EF               [12] 1451 	mov	a,r7
      000193 12r00r00         [24] 1452 	lcall	__gptrput
      000196 A3               [24] 1453 	inc	dptr
      000197 ED               [12] 1454 	mov	a,r5
      000198 12r00r00         [24] 1455 	lcall	__gptrput
                                   1456 ;	../../core/net/ip/psock.c:85: buf->left -= *datalen;
      00019B E5 81            [12] 1457 	mov	a,sp
      00019D 24 F6            [12] 1458 	add	a,#0xf6
      00019F F8               [12] 1459 	mov	r0,a
      0001A0 86 82            [24] 1460 	mov	dpl,@r0
      0001A2 08               [12] 1461 	inc	r0
      0001A3 86 83            [24] 1462 	mov	dph,@r0
      0001A5 08               [12] 1463 	inc	r0
      0001A6 86 F0            [24] 1464 	mov	b,@r0
      0001A8 A9 81            [24] 1465 	mov	r1,sp
      0001AA 19               [12] 1466 	dec	r1
      0001AB 19               [12] 1467 	dec	r1
      0001AC 12r00r00         [24] 1468 	lcall	__gptrget
      0001AF F7               [12] 1469 	mov	@r1,a
      0001B0 A3               [24] 1470 	inc	dptr
      0001B1 12r00r00         [24] 1471 	lcall	__gptrget
      0001B4 09               [12] 1472 	inc	r1
      0001B5 F7               [12] 1473 	mov	@r1,a
      0001B6 8A 82            [24] 1474 	mov	dpl,r2
      0001B8 8B 83            [24] 1475 	mov	dph,r3
      0001BA 8C F0            [24] 1476 	mov	b,r4
      0001BC 12r00r00         [24] 1477 	lcall	__gptrget
      0001BF FD               [12] 1478 	mov	r5,a
      0001C0 A3               [24] 1479 	inc	dptr
      0001C1 12r00r00         [24] 1480 	lcall	__gptrget
      0001C4 FF               [12] 1481 	mov	r7,a
      0001C5 A8 81            [24] 1482 	mov	r0,sp
      0001C7 18               [12] 1483 	dec	r0
      0001C8 18               [12] 1484 	dec	r0
      0001C9 E6               [12] 1485 	mov	a,@r0
      0001CA C3               [12] 1486 	clr	c
      0001CB 9D               [12] 1487 	subb	a,r5
      0001CC FD               [12] 1488 	mov	r5,a
      0001CD 08               [12] 1489 	inc	r0
      0001CE E6               [12] 1490 	mov	a,@r0
      0001CF 9F               [12] 1491 	subb	a,r7
      0001D0 FF               [12] 1492 	mov	r7,a
      0001D1 E5 81            [12] 1493 	mov	a,sp
      0001D3 24 F6            [12] 1494 	add	a,#0xf6
      0001D5 F8               [12] 1495 	mov	r0,a
      0001D6 86 82            [24] 1496 	mov	dpl,@r0
      0001D8 08               [12] 1497 	inc	r0
      0001D9 86 83            [24] 1498 	mov	dph,@r0
      0001DB 08               [12] 1499 	inc	r0
      0001DC 86 F0            [24] 1500 	mov	b,@r0
      0001DE ED               [12] 1501 	mov	a,r5
      0001DF 12r00r00         [24] 1502 	lcall	__gptrput
      0001E2 A3               [24] 1503 	inc	dptr
      0001E3 EF               [12] 1504 	mov	a,r7
      0001E4 12r00r00         [24] 1505 	lcall	__gptrput
                                   1506 ;	../../core/net/ip/psock.c:86: *dataptr += *datalen;
      0001E7 E5 81            [12] 1507 	mov	a,sp
      0001E9 24 FB            [12] 1508 	add	a,#0xfb
      0001EB F8               [12] 1509 	mov	r0,a
      0001EC 86 82            [24] 1510 	mov	dpl,@r0
      0001EE 08               [12] 1511 	inc	r0
      0001EF 86 83            [24] 1512 	mov	dph,@r0
      0001F1 08               [12] 1513 	inc	r0
      0001F2 86 F0            [24] 1514 	mov	b,@r0
      0001F4 A9 81            [24] 1515 	mov	r1,sp
      0001F6 19               [12] 1516 	dec	r1
      0001F7 19               [12] 1517 	dec	r1
      0001F8 12r00r00         [24] 1518 	lcall	__gptrget
      0001FB F7               [12] 1519 	mov	@r1,a
      0001FC A3               [24] 1520 	inc	dptr
      0001FD 12r00r00         [24] 1521 	lcall	__gptrget
      000200 09               [12] 1522 	inc	r1
      000201 F7               [12] 1523 	mov	@r1,a
      000202 A3               [24] 1524 	inc	dptr
      000203 12r00r00         [24] 1525 	lcall	__gptrget
      000206 09               [12] 1526 	inc	r1
      000207 F7               [12] 1527 	mov	@r1,a
      000208 8A 82            [24] 1528 	mov	dpl,r2
      00020A 8B 83            [24] 1529 	mov	dph,r3
      00020C 8C F0            [24] 1530 	mov	b,r4
      00020E 12r00r00         [24] 1531 	lcall	__gptrget
      000211 FE               [12] 1532 	mov	r6,a
      000212 A3               [24] 1533 	inc	dptr
      000213 12r00r00         [24] 1534 	lcall	__gptrget
      000216 FF               [12] 1535 	mov	r7,a
      000217 A8 81            [24] 1536 	mov	r0,sp
      000219 18               [12] 1537 	dec	r0
      00021A 18               [12] 1538 	dec	r0
      00021B EE               [12] 1539 	mov	a,r6
      00021C 26               [12] 1540 	add	a,@r0
      00021D FE               [12] 1541 	mov	r6,a
      00021E EF               [12] 1542 	mov	a,r7
      00021F 08               [12] 1543 	inc	r0
      000220 36               [12] 1544 	addc	a,@r0
      000221 FF               [12] 1545 	mov	r7,a
      000222 08               [12] 1546 	inc	r0
      000223 86 05            [24] 1547 	mov	ar5,@r0
      000225 E5 81            [12] 1548 	mov	a,sp
      000227 24 FB            [12] 1549 	add	a,#0xfb
      000229 F8               [12] 1550 	mov	r0,a
      00022A 86 82            [24] 1551 	mov	dpl,@r0
      00022C 08               [12] 1552 	inc	r0
      00022D 86 83            [24] 1553 	mov	dph,@r0
      00022F 08               [12] 1554 	inc	r0
      000230 86 F0            [24] 1555 	mov	b,@r0
      000232 EE               [12] 1556 	mov	a,r6
      000233 12r00r00         [24] 1557 	lcall	__gptrput
      000236 A3               [24] 1558 	inc	dptr
      000237 EF               [12] 1559 	mov	a,r7
      000238 12r00r00         [24] 1560 	lcall	__gptrput
      00023B A3               [24] 1561 	inc	dptr
      00023C ED               [12] 1562 	mov	a,r5
      00023D 12r00r00         [24] 1563 	lcall	__gptrput
                                   1564 ;	../../core/net/ip/psock.c:87: *datalen = 0;
      000240 8A 82            [24] 1565 	mov	dpl,r2
      000242 8B 83            [24] 1566 	mov	dph,r3
      000244 8C F0            [24] 1567 	mov	b,r4
      000246 E4               [12] 1568 	clr	a
      000247 12r00r00         [24] 1569 	lcall	__gptrput
      00024A A3               [24] 1570 	inc	dptr
      00024B E4               [12] 1571 	clr	a
      00024C 12r00r00         [24] 1572 	lcall	__gptrput
                                   1573 ;	../../core/net/ip/psock.c:88: return BUF_NOT_FULL;
      00024F 75 82 00         [24] 1574 	mov	dpl,#0x00
      000252 02r05r87         [24] 1575 	ljmp	00107$
      000255                       1576 00105$:
                                   1577 ;	../../core/net/ip/psock.c:89: } else if(*datalen == buf->left) {
      000255 E5 81            [12] 1578 	mov	a,sp
      000257 24 F4            [12] 1579 	add	a,#0xf4
      000259 F8               [12] 1580 	mov	r0,a
      00025A E5 81            [12] 1581 	mov	a,sp
      00025C 24 F9            [12] 1582 	add	a,#0xf9
      00025E F9               [12] 1583 	mov	r1,a
      00025F 86 F0            [24] 1584 	mov	b,@r0
      000261 E7               [12] 1585 	mov	a,@r1
      000262 B5 F0 0A         [24] 1586 	cjne	a,b,00116$
      000265 08               [12] 1587 	inc	r0
      000266 86 F0            [24] 1588 	mov	b,@r0
      000268 09               [12] 1589 	inc	r1
      000269 E7               [12] 1590 	mov	a,@r1
      00026A B5 F0 02         [24] 1591 	cjne	a,b,00116$
      00026D 80 03            [24] 1592 	sjmp	00117$
      00026F                       1593 00116$:
      00026F 02r03rE3         [24] 1594 	ljmp	00102$
      000272                       1595 00117$:
                                   1596 ;	../../core/net/ip/psock.c:90: memcpy(buf->ptr, *dataptr, *datalen);
      000272 E5 81            [12] 1597 	mov	a,sp
      000274 24 E9            [12] 1598 	add	a,#0xe9
      000276 F8               [12] 1599 	mov	r0,a
      000277 A9 81            [24] 1600 	mov	r1,sp
      000279 19               [12] 1601 	dec	r1
      00027A 19               [12] 1602 	dec	r1
      00027B E6               [12] 1603 	mov	a,@r0
      00027C F7               [12] 1604 	mov	@r1,a
      00027D 08               [12] 1605 	inc	r0
      00027E 09               [12] 1606 	inc	r1
      00027F E6               [12] 1607 	mov	a,@r0
      000280 F7               [12] 1608 	mov	@r1,a
      000281 08               [12] 1609 	inc	r0
      000282 09               [12] 1610 	inc	r1
      000283 E6               [12] 1611 	mov	a,@r0
      000284 F7               [12] 1612 	mov	@r1,a
      000285 A8 81            [24] 1613 	mov	r0,sp
      000287 18               [12] 1614 	dec	r0
      000288 18               [12] 1615 	dec	r0
      000289 86 82            [24] 1616 	mov	dpl,@r0
      00028B 08               [12] 1617 	inc	r0
      00028C 86 83            [24] 1618 	mov	dph,@r0
      00028E 08               [12] 1619 	inc	r0
      00028F 86 F0            [24] 1620 	mov	b,@r0
      000291 12r00r00         [24] 1621 	lcall	__gptrget
      000294 FD               [12] 1622 	mov	r5,a
      000295 A3               [24] 1623 	inc	dptr
      000296 12r00r00         [24] 1624 	lcall	__gptrget
      000299 FE               [12] 1625 	mov	r6,a
      00029A A3               [24] 1626 	inc	dptr
      00029B 12r00r00         [24] 1627 	lcall	__gptrget
      00029E FF               [12] 1628 	mov	r7,a
      00029F E5 81            [12] 1629 	mov	a,sp
      0002A1 24 FB            [12] 1630 	add	a,#0xfb
      0002A3 F8               [12] 1631 	mov	r0,a
      0002A4 A6 05            [24] 1632 	mov	@r0,ar5
      0002A6 08               [12] 1633 	inc	r0
      0002A7 A6 06            [24] 1634 	mov	@r0,ar6
      0002A9 08               [12] 1635 	inc	r0
      0002AA A6 07            [24] 1636 	mov	@r0,ar7
      0002AC E5 81            [12] 1637 	mov	a,sp
      0002AE 24 F1            [12] 1638 	add	a,#0xf1
      0002B0 F8               [12] 1639 	mov	r0,a
      0002B1 86 82            [24] 1640 	mov	dpl,@r0
      0002B3 08               [12] 1641 	inc	r0
      0002B4 86 83            [24] 1642 	mov	dph,@r0
      0002B6 08               [12] 1643 	inc	r0
      0002B7 86 F0            [24] 1644 	mov	b,@r0
      0002B9 12r00r00         [24] 1645 	lcall	__gptrget
      0002BC FD               [12] 1646 	mov	r5,a
      0002BD A3               [24] 1647 	inc	dptr
      0002BE 12r00r00         [24] 1648 	lcall	__gptrget
      0002C1 FE               [12] 1649 	mov	r6,a
      0002C2 A3               [24] 1650 	inc	dptr
      0002C3 12r00r00         [24] 1651 	lcall	__gptrget
      0002C6 FF               [12] 1652 	mov	r7,a
      0002C7 C0 04            [24] 1653 	push	ar4
      0002C9 C0 03            [24] 1654 	push	ar3
      0002CB C0 02            [24] 1655 	push	ar2
      0002CD E5 81            [12] 1656 	mov	a,sp
      0002CF 24 F1            [12] 1657 	add	a,#0xf1
      0002D1 F8               [12] 1658 	mov	r0,a
      0002D2 E6               [12] 1659 	mov	a,@r0
      0002D3 C0 E0            [24] 1660 	push	acc
      0002D5 08               [12] 1661 	inc	r0
      0002D6 E6               [12] 1662 	mov	a,@r0
      0002D7 C0 E0            [24] 1663 	push	acc
      0002D9 E5 81            [12] 1664 	mov	a,sp
      0002DB 24 F6            [12] 1665 	add	a,#0xf6
      0002DD F8               [12] 1666 	mov	r0,a
      0002DE E6               [12] 1667 	mov	a,@r0
      0002DF C0 E0            [24] 1668 	push	acc
      0002E1 08               [12] 1669 	inc	r0
      0002E2 E6               [12] 1670 	mov	a,@r0
      0002E3 C0 E0            [24] 1671 	push	acc
      0002E5 08               [12] 1672 	inc	r0
      0002E6 E6               [12] 1673 	mov	a,@r0
      0002E7 C0 E0            [24] 1674 	push	acc
      0002E9 8D 82            [24] 1675 	mov	dpl,r5
      0002EB 8E 83            [24] 1676 	mov	dph,r6
      0002ED 8F F0            [24] 1677 	mov	b,r7
      0002EF 78r00            [12] 1678 	mov	r0,#_memcpy
      0002F1 79s00            [12] 1679 	mov	r1,#(_memcpy >> 8)
      0002F3 7As00            [12] 1680 	mov	r2,#(_memcpy >> 16)
      0002F5 12r00r00         [24] 1681 	lcall	__sdcc_banked_call
      0002F8 E5 81            [12] 1682 	mov	a,sp
      0002FA 24 FB            [12] 1683 	add	a,#0xfb
      0002FC F5 81            [12] 1684 	mov	sp,a
      0002FE D0 02            [24] 1685 	pop	ar2
      000300 D0 03            [24] 1686 	pop	ar3
      000302 D0 04            [24] 1687 	pop	ar4
                                   1688 ;	../../core/net/ip/psock.c:91: buf->ptr += *datalen;
      000304 E5 81            [12] 1689 	mov	a,sp
      000306 24 F1            [12] 1690 	add	a,#0xf1
      000308 F8               [12] 1691 	mov	r0,a
      000309 86 82            [24] 1692 	mov	dpl,@r0
      00030B 08               [12] 1693 	inc	r0
      00030C 86 83            [24] 1694 	mov	dph,@r0
      00030E 08               [12] 1695 	inc	r0
      00030F 86 F0            [24] 1696 	mov	b,@r0
      000311 E5 81            [12] 1697 	mov	a,sp
      000313 24 FB            [12] 1698 	add	a,#0xfb
      000315 F9               [12] 1699 	mov	r1,a
      000316 12r00r00         [24] 1700 	lcall	__gptrget
      000319 F7               [12] 1701 	mov	@r1,a
      00031A A3               [24] 1702 	inc	dptr
      00031B 12r00r00         [24] 1703 	lcall	__gptrget
      00031E 09               [12] 1704 	inc	r1
      00031F F7               [12] 1705 	mov	@r1,a
      000320 A3               [24] 1706 	inc	dptr
      000321 12r00r00         [24] 1707 	lcall	__gptrget
      000324 09               [12] 1708 	inc	r1
      000325 F7               [12] 1709 	mov	@r1,a
      000326 8A 82            [24] 1710 	mov	dpl,r2
      000328 8B 83            [24] 1711 	mov	dph,r3
      00032A 8C F0            [24] 1712 	mov	b,r4
      00032C 12r00r00         [24] 1713 	lcall	__gptrget
      00032F FE               [12] 1714 	mov	r6,a
      000330 A3               [24] 1715 	inc	dptr
      000331 12r00r00         [24] 1716 	lcall	__gptrget
      000334 FF               [12] 1717 	mov	r7,a
      000335 E5 81            [12] 1718 	mov	a,sp
      000337 24 FB            [12] 1719 	add	a,#0xfb
      000339 F8               [12] 1720 	mov	r0,a
      00033A EE               [12] 1721 	mov	a,r6
      00033B 26               [12] 1722 	add	a,@r0
      00033C FE               [12] 1723 	mov	r6,a
      00033D EF               [12] 1724 	mov	a,r7
      00033E 08               [12] 1725 	inc	r0
      00033F 36               [12] 1726 	addc	a,@r0
      000340 FF               [12] 1727 	mov	r7,a
      000341 08               [12] 1728 	inc	r0
      000342 86 05            [24] 1729 	mov	ar5,@r0
      000344 E5 81            [12] 1730 	mov	a,sp
      000346 24 F1            [12] 1731 	add	a,#0xf1
      000348 F8               [12] 1732 	mov	r0,a
      000349 86 82            [24] 1733 	mov	dpl,@r0
      00034B 08               [12] 1734 	inc	r0
      00034C 86 83            [24] 1735 	mov	dph,@r0
      00034E 08               [12] 1736 	inc	r0
      00034F 86 F0            [24] 1737 	mov	b,@r0
      000351 EE               [12] 1738 	mov	a,r6
      000352 12r00r00         [24] 1739 	lcall	__gptrput
      000355 A3               [24] 1740 	inc	dptr
      000356 EF               [12] 1741 	mov	a,r7
      000357 12r00r00         [24] 1742 	lcall	__gptrput
      00035A A3               [24] 1743 	inc	dptr
      00035B ED               [12] 1744 	mov	a,r5
      00035C 12r00r00         [24] 1745 	lcall	__gptrput
                                   1746 ;	../../core/net/ip/psock.c:92: buf->left = 0;
      00035F E5 81            [12] 1747 	mov	a,sp
      000361 24 F6            [12] 1748 	add	a,#0xf6
      000363 F8               [12] 1749 	mov	r0,a
      000364 86 82            [24] 1750 	mov	dpl,@r0
      000366 08               [12] 1751 	inc	r0
      000367 86 83            [24] 1752 	mov	dph,@r0
      000369 08               [12] 1753 	inc	r0
      00036A 86 F0            [24] 1754 	mov	b,@r0
      00036C E4               [12] 1755 	clr	a
      00036D 12r00r00         [24] 1756 	lcall	__gptrput
      000370 A3               [24] 1757 	inc	dptr
      000371 E4               [12] 1758 	clr	a
      000372 12r00r00         [24] 1759 	lcall	__gptrput
                                   1760 ;	../../core/net/ip/psock.c:93: *dataptr += *datalen;
      000375 A8 81            [24] 1761 	mov	r0,sp
      000377 18               [12] 1762 	dec	r0
      000378 18               [12] 1763 	dec	r0
      000379 86 82            [24] 1764 	mov	dpl,@r0
      00037B 08               [12] 1765 	inc	r0
      00037C 86 83            [24] 1766 	mov	dph,@r0
      00037E 08               [12] 1767 	inc	r0
      00037F 86 F0            [24] 1768 	mov	b,@r0
      000381 E5 81            [12] 1769 	mov	a,sp
      000383 24 FB            [12] 1770 	add	a,#0xfb
      000385 F9               [12] 1771 	mov	r1,a
      000386 12r00r00         [24] 1772 	lcall	__gptrget
      000389 F7               [12] 1773 	mov	@r1,a
      00038A A3               [24] 1774 	inc	dptr
      00038B 12r00r00         [24] 1775 	lcall	__gptrget
      00038E 09               [12] 1776 	inc	r1
      00038F F7               [12] 1777 	mov	@r1,a
      000390 A3               [24] 1778 	inc	dptr
      000391 12r00r00         [24] 1779 	lcall	__gptrget
      000394 09               [12] 1780 	inc	r1
      000395 F7               [12] 1781 	mov	@r1,a
      000396 8A 82            [24] 1782 	mov	dpl,r2
      000398 8B 83            [24] 1783 	mov	dph,r3
      00039A 8C F0            [24] 1784 	mov	b,r4
      00039C 12r00r00         [24] 1785 	lcall	__gptrget
      00039F FE               [12] 1786 	mov	r6,a
      0003A0 A3               [24] 1787 	inc	dptr
      0003A1 12r00r00         [24] 1788 	lcall	__gptrget
      0003A4 FF               [12] 1789 	mov	r7,a
      0003A5 E5 81            [12] 1790 	mov	a,sp
      0003A7 24 FB            [12] 1791 	add	a,#0xfb
      0003A9 F8               [12] 1792 	mov	r0,a
