      0000CD 74 09            [12] 1297 	mov	a,#0x09
      0000CF 26               [12] 1298 	add	a,@r0
      0000D0 F9               [12] 1299 	mov	r1,a
      0000D1 75 82 02         [24] 1300 	mov	dpl,#0x02
      0000D4 C0 01            [24] 1301 	push	ar1
      0000D6 78r00            [12] 1302 	mov	r0,#_packetbuf_attr
      0000D8 79s00            [12] 1303 	mov	r1,#(_packetbuf_attr >> 8)
      0000DA 7As00            [12] 1304 	mov	r2,#(_packetbuf_attr >> 16)
      0000DC 12r00r00         [24] 1305 	lcall	__sdcc_banked_call
      0000DF E5 82            [12] 1306 	mov	a,dpl
      0000E1 85 83 F0         [24] 1307 	mov	b,dph
      0000E4 D0 01            [24] 1308 	pop	ar1
      0000E6 FE               [12] 1309 	mov	r6,a
      0000E7 A7 06            [24] 1310 	mov	@r1,ar6
                                   1311 ;	../../core/net/llsec/ccm-star-packetbuf.c:26: nonce[10] = packetbuf_attr(PACKETBUF_ATTR_FRAME_COUNTER_BYTES_0_1) >> 8;
      0000E9 E5 81            [12] 1312 	mov	a,sp
      0000EB 24 EA            [12] 1313 	add	a,#0xea
      0000ED F8               [12] 1314 	mov	r0,a
      0000EE 74 0A            [12] 1315 	mov	a,#0x0A
      0000F0 26               [12] 1316 	add	a,@r0
      0000F1 F9               [12] 1317 	mov	r1,a
      0000F2 75 82 01         [24] 1318 	mov	dpl,#0x01
      0000F5 C0 01            [24] 1319 	push	ar1
      0000F7 78r00            [12] 1320 	mov	r0,#_packetbuf_attr
      0000F9 79s00            [12] 1321 	mov	r1,#(_packetbuf_attr >> 8)
      0000FB 7As00            [12] 1322 	mov	r2,#(_packetbuf_attr >> 16)
      0000FD 12r00r00         [24] 1323 	lcall	__sdcc_banked_call
      000100 AF 83            [24] 1324 	mov	r7,dph
      000102 D0 01            [24] 1325 	pop	ar1
      000104 8F 06            [24] 1326 	mov	ar6,r7
      000106 A7 06            [24] 1327 	mov	@r1,ar6
                                   1328 ;	../../core/net/llsec/ccm-star-packetbuf.c:27: nonce[11] = packetbuf_attr(PACKETBUF_ATTR_FRAME_COUNTER_BYTES_0_1) & 0xff;
      000108 E5 81            [12] 1329 	mov	a,sp
      00010A 24 EA            [12] 1330 	add	a,#0xea
      00010C F8               [12] 1331 	mov	r0,a
      00010D 74 0B            [12] 1332 	mov	a,#0x0B
      00010F 26               [12] 1333 	add	a,@r0
      000110 F9               [12] 1334 	mov	r1,a
      000111 75 82 01         [24] 1335 	mov	dpl,#0x01
      000114 C0 01            [24] 1336 	push	ar1
      000116 78r00            [12] 1337 	mov	r0,#_packetbuf_attr
      000118 79s00            [12] 1338 	mov	r1,#(_packetbuf_attr >> 8)
      00011A 7As00            [12] 1339 	mov	r2,#(_packetbuf_attr >> 16)
      00011C 12r00r00         [24] 1340 	lcall	__sdcc_banked_call
      00011F E5 82            [12] 1341 	mov	a,dpl
      000121 85 83 F0         [24] 1342 	mov	b,dph
      000124 D0 01            [24] 1343 	pop	ar1
      000126 FE               [12] 1344 	mov	r6,a
      000127 A7 06            [24] 1345 	mov	@r1,ar6
                                   1346 ;	../../core/net/llsec/ccm-star-packetbuf.c:28: nonce[12] = packetbuf_attr(PACKETBUF_ATTR_SECURITY_LEVEL);
      000129 E5 81            [12] 1347 	mov	a,sp
      00012B 24 EA            [12] 1348 	add	a,#0xea
      00012D F8               [12] 1349 	mov	r0,a
      00012E 74 0C            [12] 1350 	mov	a,#0x0C
      000130 26               [12] 1351 	add	a,@r0
      000131 F9               [12] 1352 	mov	r1,a
      000132 75 82 00         [24] 1353 	mov	dpl,#0x00
      000135 C0 01            [24] 1354 	push	ar1
      000137 78r00            [12] 1355 	mov	r0,#_packetbuf_attr
      000139 79s00            [12] 1356 	mov	r1,#(_packetbuf_attr >> 8)
      00013B 7As00            [12] 1357 	mov	r2,#(_packetbuf_attr >> 16)
      00013D 12r00r00         [24] 1358 	lcall	__sdcc_banked_call
      000140 AE 82            [24] 1359 	mov	r6,dpl
      000142 D0 01            [24] 1360 	pop	ar1
      000144 A7 06            [24] 1361 	mov	@r1,ar6
                                   1362 ;	../../core/net/llsec/ccm-star-packetbuf.c:30: if(packetbuf_attr(PACKETBUF_ATTR_SECURITY_LEVEL) & (1 << 2)) {
      000146 75 82 00         [24] 1363 	mov	dpl,#0x00
      000149 78r00            [12] 1364 	mov	r0,#_packetbuf_attr
      00014B 79s00            [12] 1365 	mov	r1,#(_packetbuf_attr >> 8)
      00014D 7As00            [12] 1366 	mov	r2,#(_packetbuf_attr >> 16)
      00014F 12r00r00         [24] 1367 	lcall	__sdcc_banked_call
      000152 E5 82            [12] 1368 	mov	a,dpl
      000154 85 83 F0         [24] 1369 	mov	b,dph
      000157 20 E2 03         [24] 1370 	jb	acc.2,00109$
      00015A 02r01rE5         [24] 1371 	ljmp	00102$
      00015D                       1372 00109$:
                                   1373 ;	../../core/net/llsec/ccm-star-packetbuf.c:31: CCM_STAR.mic(dataptr, data_len, nonce, headerptr, header_len, result, mic_len);
      00015D 90r00r00         [24] 1374 	mov	dptr,#_ccm_star_driver
      000160 E4               [12] 1375 	clr	a
      000161 93               [24] 1376 	movc	a,@a+dptr
      000162 FD               [12] 1377 	mov	r5,a
      000163 A3               [24] 1378 	inc	dptr
      000164 E4               [12] 1379 	clr	a
      000165 93               [24] 1380 	movc	a,@a+dptr
      000166 FE               [12] 1381 	mov	r6,a
      000167 A3               [24] 1382 	inc	dptr
      000168 E4               [12] 1383 	clr	a
      000169 93               [24] 1384 	movc	a,@a+dptr
      00016A FF               [12] 1385 	mov	r7,a
      00016B E5 81            [12] 1386 	mov	a,sp
      00016D 24 EA            [12] 1387 	add	a,#0xea
      00016F F8               [12] 1388 	mov	r0,a
      000170 86 04            [24] 1389 	mov	ar4,@r0
      000172 7B 00            [12] 1390 	mov	r3,#0x00
      000174 7A 40            [12] 1391 	mov	r2,#0x40
      000176 C0 07            [24] 1392 	push	ar7
      000178 C0 06            [24] 1393 	push	ar6
      00017A C0 05            [24] 1394 	push	ar5
      00017C E5 81            [12] 1395 	mov	a,sp
      00017E 24 DD            [12] 1396 	add	a,#0xdd
      000180 F8               [12] 1397 	mov	r0,a
      000181 E6               [12] 1398 	mov	a,@r0
      000182 C0 E0            [24] 1399 	push	acc
      000184 E5 81            [12] 1400 	mov	a,sp
      000186 24 DD            [12] 1401 	add	a,#0xdd
      000188 F8               [12] 1402 	mov	r0,a
      000189 E6               [12] 1403 	mov	a,@r0
      00018A C0 E0            [24] 1404 	push	acc
      00018C 08               [12] 1405 	inc	r0
      00018D E6               [12] 1406 	mov	a,@r0
      00018E C0 E0            [24] 1407 	push	acc
      000190 08               [12] 1408 	inc	r0
      000191 E6               [12] 1409 	mov	a,@r0
      000192 C0 E0            [24] 1410 	push	acc
      000194 E5 81            [12] 1411 	mov	a,sp
      000196 24 EC            [12] 1412 	add	a,#0xec
      000198 F8               [12] 1413 	mov	r0,a
      000199 E6               [12] 1414 	mov	a,@r0
      00019A C0 E0            [24] 1415 	push	acc
      00019C E5 81            [12] 1416 	mov	a,sp
      00019E 24 E8            [12] 1417 	add	a,#0xe8
      0001A0 F8               [12] 1418 	mov	r0,a
      0001A1 E6               [12] 1419 	mov	a,@r0
      0001A2 C0 E0            [24] 1420 	push	acc
      0001A4 08               [12] 1421 	inc	r0
      0001A5 E6               [12] 1422 	mov	a,@r0
      0001A6 C0 E0            [24] 1423 	push	acc
      0001A8 08               [12] 1424 	inc	r0
      0001A9 E6               [12] 1425 	mov	a,@r0
      0001AA C0 E0            [24] 1426 	push	acc
      0001AC C0 04            [24] 1427 	push	ar4
      0001AE C0 03            [24] 1428 	push	ar3
      0001B0 C0 02            [24] 1429 	push	ar2
      0001B2 E5 81            [12] 1430 	mov	a,sp
      0001B4 24 E1            [12] 1431 	add	a,#0xe1
      0001B6 F8               [12] 1432 	mov	r0,a
      0001B7 E6               [12] 1433 	mov	a,@r0
      0001B8 C0 E0            [24] 1434 	push	acc
      0001BA C0 05            [24] 1435 	push	ar5
      0001BC C0 06            [24] 1436 	push	ar6
      0001BE C0 07            [24] 1437 	push	ar7
      0001C0 E5 81            [12] 1438 	mov	a,sp
      0001C2 24 DA            [12] 1439 	add	a,#0xda
      0001C4 F8               [12] 1440 	mov	r0,a
      0001C5 86 82            [24] 1441 	mov	dpl,@r0
      0001C7 08               [12] 1442 	inc	r0
      0001C8 86 83            [24] 1443 	mov	dph,@r0
      0001CA 08               [12] 1444 	inc	r0
      0001CB 86 F0            [24] 1445 	mov	b,@r0
      0001CD D0 02            [24] 1446 	pop	ar2
      0001CF D0 01            [24] 1447 	pop	ar1
      0001D1 D0 00            [24] 1448 	pop	ar0
      0001D3 12r00r00         [24] 1449 	lcall	__sdcc_banked_call
      0001D6 E5 81            [12] 1450 	mov	a,sp
      0001D8 24 F4            [12] 1451 	add	a,#0xf4
      0001DA F5 81            [12] 1452 	mov	sp,a
      0001DC D0 05            [24] 1453 	pop	ar5
      0001DE D0 06            [24] 1454 	pop	ar6
      0001E0 D0 07            [24] 1455 	pop	ar7
      0001E2 02r02r85         [24] 1456 	ljmp	00104$
      0001E5                       1457 00102$:
                                   1458 ;	../../core/net/llsec/ccm-star-packetbuf.c:33: CCM_STAR.mic(dataptr, 0, nonce, headerptr, packetbuf_totlen(), result, mic_len);
      0001E5 90r00r00         [24] 1459 	mov	dptr,#_ccm_star_driver
      0001E8 E4               [12] 1460 	clr	a
      0001E9 93               [24] 1461 	movc	a,@a+dptr
      0001EA FD               [12] 1462 	mov	r5,a
      0001EB A3               [24] 1463 	inc	dptr
      0001EC E4               [12] 1464 	clr	a
      0001ED 93               [24] 1465 	movc	a,@a+dptr
      0001EE FE               [12] 1466 	mov	r6,a
      0001EF A3               [24] 1467 	inc	dptr
      0001F0 E4               [12] 1468 	clr	a
      0001F1 93               [24] 1469 	movc	a,@a+dptr
      0001F2 FF               [12] 1470 	mov	r7,a
      0001F3 C0 07            [24] 1471 	push	ar7
      0001F5 C0 06            [24] 1472 	push	ar6
      0001F7 C0 05            [24] 1473 	push	ar5
      0001F9 78r00            [12] 1474 	mov	r0,#_packetbuf_totlen
      0001FB 79s00            [12] 1475 	mov	r1,#(_packetbuf_totlen >> 8)
      0001FD 7As00            [12] 1476 	mov	r2,#(_packetbuf_totlen >> 16)
      0001FF 12r00r00         [24] 1477 	lcall	__sdcc_banked_call
      000202 AB 82            [24] 1478 	mov	r3,dpl
      000204 D0 05            [24] 1479 	pop	ar5
      000206 D0 06            [24] 1480 	pop	ar6
      000208 D0 07            [24] 1481 	pop	ar7
      00020A E5 81            [12] 1482 	mov	a,sp
      00020C 24 EB            [12] 1483 	add	a,#0xeb
      00020E F8               [12] 1484 	mov	r0,a
      00020F A6 03            [24] 1485 	mov	@r0,ar3
      000211 E5 81            [12] 1486 	mov	a,sp
      000213 24 EA            [12] 1487 	add	a,#0xea
      000215 F8               [12] 1488 	mov	r0,a
      000216 86 04            [24] 1489 	mov	ar4,@r0
      000218 8C 02            [24] 1490 	mov	ar2,r4
      00021A 7B 00            [12] 1491 	mov	r3,#0x00
      00021C 7C 40            [12] 1492 	mov	r4,#0x40
      00021E C0 07            [24] 1493 	push	ar7
      000220 C0 06            [24] 1494 	push	ar6
      000222 C0 05            [24] 1495 	push	ar5
      000224 E5 81            [12] 1496 	mov	a,sp
      000226 24 DD            [12] 1497 	add	a,#0xdd
      000228 F8               [12] 1498 	mov	r0,a
      000229 E6               [12] 1499 	mov	a,@r0
      00022A C0 E0            [24] 1500 	push	acc
      00022C E5 81            [12] 1501 	mov	a,sp
      00022E 24 DD            [12] 1502 	add	a,#0xdd
      000230 F8               [12] 1503 	mov	r0,a
      000231 E6               [12] 1504 	mov	a,@r0
      000232 C0 E0            [24] 1505 	push	acc
      000234 08               [12] 1506 	inc	r0
      000235 E6               [12] 1507 	mov	a,@r0
      000236 C0 E0            [24] 1508 	push	acc
      000238 08               [12] 1509 	inc	r0
      000239 E6               [12] 1510 	mov	a,@r0
      00023A C0 E0            [24] 1511 	push	acc
      00023C E5 81            [12] 1512 	mov	a,sp
      00023E 24 E4            [12] 1513 	add	a,#0xe4
      000240 F8               [12] 1514 	mov	r0,a
      000241 E6               [12] 1515 	mov	a,@r0
      000242 C0 E0            [24] 1516 	push	acc
      000244 E5 81            [12] 1517 	mov	a,sp
      000246 24 E8            [12] 1518 	add	a,#0xe8
      000248 F8               [12] 1519 	mov	r0,a
      000249 E6               [12] 1520 	mov	a,@r0
      00024A C0 E0            [24] 1521 	push	acc
      00024C 08               [12] 1522 	inc	r0
      00024D E6               [12] 1523 	mov	a,@r0
      00024E C0 E0            [24] 1524 	push	acc
      000250 08               [12] 1525 	inc	r0
      000251 E6               [12] 1526 	mov	a,@r0
      000252 C0 E0            [24] 1527 	push	acc
      000254 C0 02            [24] 1528 	push	ar2
      000256 C0 03            [24] 1529 	push	ar3
      000258 C0 04            [24] 1530 	push	ar4
      00025A E4               [12] 1531 	clr	a
      00025B C0 E0            [24] 1532 	push	acc
      00025D C0 05            [24] 1533 	push	ar5
      00025F C0 06            [24] 1534 	push	ar6
      000261 C0 07            [24] 1535 	push	ar7
      000263 E5 81            [12] 1536 	mov	a,sp
      000265 24 DA            [12] 1537 	add	a,#0xda
      000267 F8               [12] 1538 	mov	r0,a
      000268 86 82            [24] 1539 	mov	dpl,@r0
      00026A 08               [12] 1540 	inc	r0
      00026B 86 83            [24] 1541 	mov	dph,@r0
      00026D 08               [12] 1542 	inc	r0
      00026E 86 F0            [24] 1543 	mov	b,@r0
      000270 D0 02            [24] 1544 	pop	ar2
      000272 D0 01            [24] 1545 	pop	ar1
      000274 D0 00            [24] 1546 	pop	ar0
      000276 12r00r00         [24] 1547 	lcall	__sdcc_banked_call
      000279 E5 81            [12] 1548 	mov	a,sp
      00027B 24 F4            [12] 1549 	add	a,#0xf4
      00027D F5 81            [12] 1550 	mov	sp,a
      00027F D0 05            [24] 1551 	pop	ar5
      000281 D0 06            [24] 1552 	pop	ar6
      000283 D0 07            [24] 1553 	pop	ar7
      000285                       1554 00104$:
      000285 E5 81            [12] 1555 	mov	a,sp
      000287 24 E6            [12] 1556 	add	a,#0xE6
      000289 F5 81            [12] 1557 	mov	sp,a
      00028B 02r00r00         [24] 1558 	ljmp	__sdcc_banked_ret
                                   1559 ;------------------------------------------------------------
                                   1560 ;Allocation info for local variables in function 'ccm_star_ctr_packetbuf'
                                   1561 ;------------------------------------------------------------
                                   1562 ;extended_source_address   Allocated to registers r5 r6 r7 
                                   1563 ;dataptr                   Allocated to stack - sp -16
                                   1564 ;data_len                  Allocated to stack - sp -13
                                   1565 ;nonce                     Allocated to stack - sp -12
                                   1566 ;sloc0                     Allocated to stack - sp -19
                                   1567 ;------------------------------------------------------------
                                   1568 ;	../../core/net/llsec/ccm-star-packetbuf.c:37: void ccm_star_ctr_packetbuf(const uint8_t *extended_source_address)
                                   1569 ;	-----------------------------------------
                                   1570 ;	 function ccm_star_ctr_packetbuf
                                   1571 ;	-----------------------------------------
      00028E                       1572 _ccm_star_ctr_packetbuf:
      00028E E5 81            [12] 1573 	mov	a,sp
      000290 24 14            [12] 1574 	add	a,#0x14
      000292 F5 81            [12] 1575 	mov	sp,a
      000294 AD 82            [24] 1576 	mov	r5,dpl
      000296 AE 83            [24] 1577 	mov	r6,dph
      000298 AF F0            [24] 1578 	mov	r7,b
                                   1579 ;	../../core/net/llsec/ccm-star-packetbuf.c:39: uint8_t *dataptr = packetbuf_dataptr();
      00029A C0 07            [24] 1580 	push	ar7
      00029C C0 06            [24] 1581 	push	ar6
      00029E C0 05            [24] 1582 	push	ar5
      0002A0 78r00            [12] 1583 	mov	r0,#_packetbuf_dataptr
      0002A2 79s00            [12] 1584 	mov	r1,#(_packetbuf_dataptr >> 8)
      0002A4 7As00            [12] 1585 	mov	r2,#(_packetbuf_dataptr >> 16)
      0002A6 12r00r00         [24] 1586 	lcall	__sdcc_banked_call
      0002A9 AA 82            [24] 1587 	mov	r2,dpl
      0002AB AB 83            [24] 1588 	mov	r3,dph
      0002AD AC F0            [24] 1589 	mov	r4,b
      0002AF D0 05            [24] 1590 	pop	ar5
      0002B1 D0 06            [24] 1591 	pop	ar6
      0002B3 D0 07            [24] 1592 	pop	ar7
      0002B5 E5 81            [12] 1593 	mov	a,sp
      0002B7 24 F0            [12] 1594 	add	a,#0xf0
      0002B9 F8               [12] 1595 	mov	r0,a
      0002BA A6 02            [24] 1596 	mov	@r0,ar2
      0002BC 08               [12] 1597 	inc	r0
      0002BD A6 03            [24] 1598 	mov	@r0,ar3
      0002BF 08               [12] 1599 	inc	r0
      0002C0 A6 04            [24] 1600 	mov	@r0,ar4
                                   1601 ;	../../core/net/llsec/ccm-star-packetbuf.c:40: uint8_t data_len = packetbuf_datalen();
      0002C2 C0 07            [24] 1602 	push	ar7
      0002C4 C0 06            [24] 1603 	push	ar6
      0002C6 C0 05            [24] 1604 	push	ar5
      0002C8 78r00            [12] 1605 	mov	r0,#_packetbuf_datalen
      0002CA 79s00            [12] 1606 	mov	r1,#(_packetbuf_datalen >> 8)
      0002CC 7As00            [12] 1607 	mov	r2,#(_packetbuf_datalen >> 16)
      0002CE 12r00r00         [24] 1608 	lcall	__sdcc_banked_call
      0002D1 AB 82            [24] 1609 	mov	r3,dpl
      0002D3 D0 05            [24] 1610 	pop	ar5
      0002D5 D0 06            [24] 1611 	pop	ar6
      0002D7 D0 07            [24] 1612 	pop	ar7
      0002D9 E5 81            [12] 1613 	mov	a,sp
      0002DB 24 F3            [12] 1614 	add	a,#0xf3
      0002DD F8               [12] 1615 	mov	r0,a
      0002DE A6 03            [24] 1616 	mov	@r0,ar3
                                   1617 ;	../../core/net/llsec/ccm-star-packetbuf.c:43: memcpy(nonce, extended_source_address, 8);
      0002E0 E5 81            [12] 1618 	mov	a,sp
      0002E2 24 ED            [12] 1619 	add	a,#0xed
      0002E4 F8               [12] 1620 	mov	r0,a
      0002E5 A6 05            [24] 1621 	mov	@r0,ar5
      0002E7 08               [12] 1622 	inc	r0
      0002E8 A6 06            [24] 1623 	mov	@r0,ar6
      0002EA 08               [12] 1624 	inc	r0
      0002EB A6 07            [24] 1625 	mov	@r0,ar7
      0002ED E5 81            [12] 1626 	mov	a,sp
      0002EF 24 F4            [12] 1627 	add	a,#0xF4
      0002F1 FC               [12] 1628 	mov	r4,a
      0002F2 FA               [12] 1629 	mov	r2,a
      0002F3 7B 00            [12] 1630 	mov	r3,#0x00
      0002F5 7F 40            [12] 1631 	mov	r7,#0x40
      0002F7 C0 04            [24] 1632 	push	ar4
      0002F9 74 08            [12] 1633 	mov	a,#0x08
      0002FB C0 E0            [24] 1634 	push	acc
      0002FD E4               [12] 1635 	clr	a
      0002FE C0 E0            [24] 1636 	push	acc
      000300 E5 81            [12] 1637 	mov	a,sp
      000302 24 EA            [12] 1638 	add	a,#0xea
      000304 F8               [12] 1639 	mov	r0,a
      000305 E6               [12] 1640 	mov	a,@r0
      000306 C0 E0            [24] 1641 	push	acc
      000308 08               [12] 1642 	inc	r0
      000309 E6               [12] 1643 	mov	a,@r0
      00030A C0 E0            [24] 1644 	push	acc
      00030C 08               [12] 1645 	inc	r0
      00030D E6               [12] 1646 	mov	a,@r0
      00030E C0 E0            [24] 1647 	push	acc
      000310 8A 82            [24] 1648 	mov	dpl,r2
      000312 8B 83            [24] 1649 	mov	dph,r3
      000314 8F F0            [24] 1650 	mov	b,r7
      000316 78r00            [12] 1651 	mov	r0,#_memcpy
      000318 79s00            [12] 1652 	mov	r1,#(_memcpy >> 8)
      00031A 7As00            [12] 1653 	mov	r2,#(_memcpy >> 16)
      00031C 12r00r00         [24] 1654 	lcall	__sdcc_banked_call
      00031F E5 81            [12] 1655 	mov	a,sp
      000321 24 FB            [12] 1656 	add	a,#0xfb
      000323 F5 81            [12] 1657 	mov	sp,a
      000325 D0 04            [24] 1658 	pop	ar4
                                   1659 ;	../../core/net/llsec/ccm-star-packetbuf.c:44: nonce[8] = packetbuf_attr(PACKETBUF_ATTR_FRAME_COUNTER_BYTES_2_3) >> 8;
      000327 74 08            [12] 1660 	mov	a,#0x08
      000329 2C               [12] 1661 	add	a,r4
      00032A F9               [12] 1662 	mov	r1,a
      00032B 75 82 02         [24] 1663 	mov	dpl,#0x02
      00032E C0 04            [24] 1664 	push	ar4
      000330 C0 01            [24] 1665 	push	ar1
      000332 78r00            [12] 1666 	mov	r0,#_packetbuf_attr
      000334 79s00            [12] 1667 	mov	r1,#(_packetbuf_attr >> 8)
      000336 7As00            [12] 1668 	mov	r2,#(_packetbuf_attr >> 16)
      000338 12r00r00         [24] 1669 	lcall	__sdcc_banked_call
      00033B AF 83            [24] 1670 	mov	r7,dph
      00033D D0 01            [24] 1671 	pop	ar1
      00033F D0 04            [24] 1672 	pop	ar4
      000341 8F 06            [24] 1673 	mov	ar6,r7
      000343 A7 06            [24] 1674 	mov	@r1,ar6
                                   1675 ;	../../core/net/llsec/ccm-star-packetbuf.c:45: nonce[9] = packetbuf_attr(PACKETBUF_ATTR_FRAME_COUNTER_BYTES_2_3) & 0xff;
      000345 74 09            [12] 1676 	mov	a,#0x09
      000347 2C               [12] 1677 	add	a,r4
      000348 F9               [12] 1678 	mov	r1,a
      000349 75 82 02         [24] 1679 	mov	dpl,#0x02
      00034C C0 04            [24] 1680 	push	ar4
      00034E C0 01            [24] 1681 	push	ar1
      000350 78r00            [12] 1682 	mov	r0,#_packetbuf_attr
      000352 79s00            [12] 1683 	mov	r1,#(_packetbuf_attr >> 8)
      000354 7As00            [12] 1684 	mov	r2,#(_packetbuf_attr >> 16)
      000356 12r00r00         [24] 1685 	lcall	__sdcc_banked_call
      000359 E5 82            [12] 1686 	mov	a,dpl
      00035B 85 83 F0         [24] 1687 	mov	b,dph
      00035E D0 01            [24] 1688 	pop	ar1
      000360 D0 04            [24] 1689 	pop	ar4
      000362 FE               [12] 1690 	mov	r6,a
      000363 A7 06            [24] 1691 	mov	@r1,ar6
                                   1692 ;	../../core/net/llsec/ccm-star-packetbuf.c:46: nonce[10] = packetbuf_attr(PACKETBUF_ATTR_FRAME_COUNTER_BYTES_0_1) >> 8;
      000365 74 0A            [12] 1693 	mov	a,#0x0A
      000367 2C               [12] 1694 	add	a,r4
      000368 F9               [12] 1695 	mov	r1,a
      000369 75 82 01         [24] 1696 	mov	dpl,#0x01
      00036C C0 04            [24] 1697 	push	ar4
      00036E C0 01            [24] 1698 	push	ar1
      000370 78r00            [12] 1699 	mov	r0,#_packetbuf_attr
      000372 79s00            [12] 1700 	mov	r1,#(_packetbuf_attr >> 8)
      000374 7As00            [12] 1701 	mov	r2,#(_packetbuf_attr >> 16)
      000376 12r00r00         [24] 1702 	lcall	__sdcc_banked_call
      000379 AF 83            [24] 1703 	mov	r7,dph
      00037B D0 01            [24] 1704 	pop	ar1
      00037D D0 04            [24] 1705 	pop	ar4
      00037F 8F 06            [24] 1706 	mov	ar6,r7
      000381 A7 06            [24] 1707 	mov	@r1,ar6
                                   1708 ;	../../core/net/llsec/ccm-star-packetbuf.c:47: nonce[11] = packetbuf_attr(PACKETBUF_ATTR_FRAME_COUNTER_BYTES_0_1) & 0xff;
      000383 74 0B            [12] 1709 	mov	a,#0x0B
      000385 2C               [12] 1710 	add	a,r4
      000386 F9               [12] 1711 	mov	r1,a
      000387 75 82 01         [24] 1712 	mov	dpl,#0x01
      00038A C0 04            [24] 1713 	push	ar4
      00038C C0 01            [24] 1714 	push	ar1
      00038E 78r00            [12] 1715 	mov	r0,#_packetbuf_attr
      000390 79s00            [12] 1716 	mov	r1,#(_packetbuf_attr >> 8)
      000392 7As00            [12] 1717 	mov	r2,#(_packetbuf_attr >> 16)
      000394 12r00r00         [24] 1718 	lcall	__sdcc_banked_call
      000397 E5 82            [12] 1719 	mov	a,dpl
      000399 85 83 F0         [24] 1720 	mov	b,dph
      00039C D0 01            [24] 1721 	pop	ar1
      00039E D0 04            [24] 1722 	pop	ar4
      0003A0 FE               [12] 1723 	mov	r6,a
      0003A1 A7 06            [24] 1724 	mov	@r1,ar6
                                   1725 ;	../../core/net/llsec/ccm-star-packetbuf.c:48: nonce[12] = packetbuf_attr(PACKETBUF_ATTR_SECURITY_LEVEL);
      0003A3 74 0C            [12] 1726 	mov	a,#0x0C
      0003A5 2C               [12] 1727 	add	a,r4
      0003A6 F9               [12] 1728 	mov	r1,a
      0003A7 75 82 00         [24] 1729 	mov	dpl,#0x00
      0003AA C0 04            [24] 1730 	push	ar4
      0003AC C0 01            [24] 1731 	push	ar1
      0003AE 78r00            [12] 1732 	mov	r0,#_packetbuf_attr
      0003B0 79s00            [12] 1733 	mov	r1,#(_packetbuf_attr >> 8)
      0003B2 7As00            [12] 1734 	mov	r2,#(_packetbuf_attr >> 16)
      0003B4 12r00r00         [24] 1735 	lcall	__sdcc_banked_call
      0003B7 AE 82            [24] 1736 	mov	r6,dpl
      0003B9 D0 01            [24] 1737 	pop	ar1
      0003BB D0 04            [24] 1738 	pop	ar4
      0003BD A7 06            [24] 1739 	mov	@r1,ar6
                                   1740 ;	../../core/net/llsec/ccm-star-packetbuf.c:50: CCM_STAR.ctr(dataptr, data_len, nonce);
      0003BF 90r00r03         [24] 1741 	mov	dptr,#(_ccm_star_driver + 0x0003)
      0003C2 E4               [12] 1742 	clr	a
      0003C3 93               [24] 1743 	movc	a,@a+dptr
      0003C4 FD               [12] 1744 	mov	r5,a
      0003C5 A3               [24] 1745 	inc	dptr
      0003C6 E4               [12] 1746 	clr	a
      0003C7 93               [24] 1747 	movc	a,@a+dptr
      0003C8 FE               [12] 1748 	mov	r6,a
      0003C9 A3               [24] 1749 	inc	dptr
      0003CA E4               [12] 1750 	clr	a
      0003CB 93               [24] 1751 	movc	a,@a+dptr
      0003CC FF               [12] 1752 	mov	r7,a
      0003CD 7B 00            [12] 1753 	mov	r3,#0x00
      0003CF 7A 40            [12] 1754 	mov	r2,#0x40
      0003D1 C0 07            [24] 1755 	push	ar7
      0003D3 C0 06            [24] 1756 	push	ar6
      0003D5 C0 05            [24] 1757 	push	ar5
      0003D7 C0 04            [24] 1758 	push	ar4
      0003D9 C0 03            [24] 1759 	push	ar3
      0003DB C0 02            [24] 1760 	push	ar2
      0003DD E5 81            [12] 1761 	mov	a,sp
      0003DF 24 ED            [12] 1762 	add	a,#0xed
      0003E1 F8               [12] 1763 	mov	r0,a
      0003E2 E6               [12] 1764 	mov	a,@r0
      0003E3 C0 E0            [24] 1765 	push	acc
      0003E5 C0 05            [24] 1766 	push	ar5
      0003E7 C0 06            [24] 1767 	push	ar6
      0003E9 C0 07            [24] 1768 	push	ar7
      0003EB E5 81            [12] 1769 	mov	a,sp
      0003ED 24 E6            [12] 1770 	add	a,#0xe6
      0003EF F8               [12] 1771 	mov	r0,a
      0003F0 86 82            [24] 1772 	mov	dpl,@r0
      0003F2 08               [12] 1773 	inc	r0
      0003F3 86 83            [24] 1774 	mov	dph,@r0
      0003F5 08               [12] 1775 	inc	r0
      0003F6 86 F0            [24] 1776 	mov	b,@r0
      0003F8 D0 02            [24] 1777 	pop	ar2
      0003FA D0 01            [24] 1778 	pop	ar1
      0003FC D0 00            [24] 1779 	pop	ar0
      0003FE 12r00r00         [24] 1780 	lcall	__sdcc_banked_call
      000401 E5 81            [12] 1781 	mov	a,sp
      000403 24 FC            [12] 1782 	add	a,#0xfc
      000405 F5 81            [12] 1783 	mov	sp,a
      000407 D0 05            [24] 1784 	pop	ar5
      000409 D0 06            [24] 1785 	pop	ar6
      00040B D0 07            [24] 1786 	pop	ar7
      00040D E5 81            [12] 1787 	mov	a,sp
      00040F 24 EC            [12] 1788 	add	a,#0xEC
      000411 F5 81            [12] 1789 	mov	sp,a
      000413 02r00r00         [24] 1790 	ljmp	__sdcc_banked_ret
